SURVEY: DES   
SNID:   109680   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16129 
HOST_GALAXY_PHOTO-Z:   0.5646  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.850e-01   4.788e+00  
OBS:  56177.188  r NULL   1.091e+01   5.340e+00  
OBS:  56177.203  i NULL   2.301e+00   5.438e+00  
OBS:  56177.234  z NULL   2.123e+01   4.709e+00  
OBS:  56179.172  g NULL   3.779e+00   2.241e+00  
OBS:  56179.312  r NULL   1.151e+01   3.041e+00  
OBS:  56179.328  i NULL   1.318e+01   4.209e+00  
OBS:  56179.359  z NULL   1.080e+01   3.524e+00  
OBS:  56187.156  g NULL   1.396e+00   1.705e+00  
OBS:  56187.172  r NULL   6.895e+00   1.262e+00  
OBS:  56187.188  i NULL   1.116e+01   1.912e+00  
OBS:  56187.211  z NULL   1.350e+01   2.192e+00  
OBS:  56189.148  g NULL  -8.771e+00   9.762e+00  
OBS:  56189.160  r NULL   6.823e+00   3.881e+00  
OBS:  56189.176  i NULL   1.652e+01   8.078e+00  
OBS:  56189.203  z NULL   2.215e+01   4.711e+00  
OBS:  56194.121  g NULL   2.058e+00   3.772e+00  
OBS:  56194.129  r NULL   3.421e+00   2.352e+00  
OBS:  56200.156  i NULL   4.774e+00   8.067e+00  
OBS:  56200.180  z NULL   1.747e+01   5.645e+00  
OBS:  56207.156  g NULL   4.632e+00   2.282e+00  
OBS:  56207.172  r NULL   1.189e+00   1.605e+00  
OBS:  56209.191  i NULL   4.622e+00   2.143e+00  
OBS:  56209.215  z NULL   1.267e+01   2.214e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.381e+00   1.596e+00  
OBS:  56215.180  r NULL   2.020e+00   1.098e+00  
OBS:  56217.152  i NULL   4.142e+00   1.400e+00  
OBS:  56217.191  z NULL   7.669e+00   1.824e+00  
OBS:  56221.062  g NULL  -4.729e+00   4.489e+00  
OBS:  56221.074  r NULL  -8.608e-01   3.581e+00  
OBS:  56221.195  i NULL   1.559e+00   1.346e+01  
OBS:  56221.227  z NULL   4.337e+00   4.015e+00  
OBS:  56222.047  g NULL   4.863e+00   6.420e+00  
OBS:  56222.062  r NULL   5.635e+00   3.128e+00  
OBS:  56222.191  i NULL   1.192e+01   9.794e+00  
OBS:  56222.211  z NULL   1.498e+00   4.836e+00  
OBS:  56228.031  g NULL  -7.183e+00   2.612e+01  
OBS:  56228.047  r NULL  -7.768e+00   1.164e+01  
OBS:  56228.156  i NULL   7.165e+00   5.180e+00  
OBS:  56228.188  z NULL   3.608e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.559e+00   3.074e+01  
OBS:  56229.156  r NULL   2.862e+00   3.596e+00  
OBS:  56229.172  i NULL   4.611e-01   7.053e+00  
OBS:  56229.199  z NULL   9.021e+00   2.931e+00  
OBS:  56230.035  g NULL   5.990e-02   9.315e+00  
OBS:  56230.043  r NULL  -9.117e-01   3.864e+00  
OBS:  56230.191  i NULL   9.809e+00   6.320e+00  
OBS:  56230.215  z NULL   9.815e+00   2.928e+00  
OBS:  56231.035  g NULL   5.580e+00   7.695e+00  
OBS:  56231.156  r NULL   1.769e+00   2.654e+00  
OBS:  56231.172  i NULL   1.222e+01   4.796e+00  
OBS:  56231.191  z NULL   5.695e+00   3.020e+00  
OBS:  56235.145  g NULL   6.375e-01   3.787e+00  
OBS:  56235.160  r NULL   1.669e+00   1.757e+00  
OBS:  56235.172  i NULL   4.351e+00   3.202e+00  
OBS:  56235.195  z NULL   7.555e+00   2.940e+00  
OBS:  56236.160  g NULL   9.957e-01   2.000e+00  
OBS:  56236.172  r NULL   1.836e+00   1.876e+00  
OBS:  56236.188  i NULL   4.132e-02   2.784e+00  
OBS:  56236.207  z NULL   9.992e+00   3.196e+00  
OBS:  56237.176  g NULL  -4.578e+00   3.440e+00  
OBS:  56237.188  r NULL   2.856e+00   2.253e+00  
OBS:  56237.207  i NULL   1.952e+00   2.862e+00  
OBS:  56237.238  z NULL   1.221e+01   3.874e+00  
OBS:  56238.188  g NULL   3.321e-01   2.970e+00  
OBS:  56238.199  r NULL   1.079e+00   2.023e+00  
OBS:  56238.219  i NULL   3.337e+00   3.236e+00  
OBS:  56238.250  z NULL   6.544e+00   4.863e+00  
OBS:  56243.203  g NULL   8.724e-01   1.689e+00  
OBS:  56243.211  r NULL   2.128e+00   1.225e+00  
OBS:  56243.223  i NULL   4.115e-01   1.849e+00  
OBS:  56243.250  z NULL   1.026e+01   2.424e+00  
OBS:  56244.180  g NULL   1.729e+00   1.782e+00  
OBS:  56244.188  r NULL   3.112e+00   1.375e+00  
OBS:  56244.203  i NULL   2.844e+00   1.988e+00  
OBS:  56244.223  z NULL   6.283e+00   2.234e+00  
OBS:  56245.191  g NULL  -4.795e+00   4.786e+00  
OBS:  56245.199  r NULL  -1.935e+00   1.175e+00  
OBS:  56245.219  i NULL   1.940e+00   2.078e+00  
OBS:  56245.246  z NULL   3.143e+00   5.918e+00  
OBS:  56246.234  g NULL  -7.857e-02   1.999e+00  
OBS:  56246.246  r NULL   3.880e+00   3.168e+00  
OBS:  56246.262  i NULL   1.802e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.747e+01   1.277e+01  
OBS:  56248.207  g NULL   7.184e-01   1.752e+00  
OBS:  56248.215  r NULL   2.947e+00   1.326e+00  
OBS:  56248.230  i NULL  -1.700e+00   2.207e+00  
OBS:  56248.250  z NULL   7.552e+00   3.033e+00  
OBS:  56258.242  g NULL  -7.870e-01   8.080e+00  
OBS:  56258.258  r NULL   4.282e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.449e+00   4.540e+00  
OBS:  56259.180  z NULL   7.263e+00   3.062e+00  
OBS:  56261.215  g NULL  -4.416e+00   3.959e+00  
OBS:  56261.230  r NULL   9.622e-01   1.853e+00  
OBS:  56267.156  i NULL   3.215e+00   2.212e+00  
OBS:  56267.180  z NULL  -8.861e-01   3.049e+00  
END: 
