SURVEY: DES   
SNID:   31668   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15573 
HOST_GALAXY_PHOTO-Z:   0.4820  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.567e+00   4.787e+00  
OBS:  56177.188  r NULL  -1.779e+00   5.334e+00  
OBS:  56177.203  i NULL  -2.327e+00   5.436e+00  
OBS:  56177.234  z NULL   1.842e+00   4.691e+00  
OBS:  56179.172  g NULL   9.970e-03   2.238e+00  
OBS:  56179.312  r NULL   1.297e+00   3.030e+00  
OBS:  56179.328  i NULL   1.855e+00   4.200e+00  
OBS:  56179.359  z NULL   3.469e+00   3.518e+00  
OBS:  56187.156  g NULL   4.767e+00   1.717e+00  
OBS:  56187.172  r NULL   7.487e+00   1.264e+00  
OBS:  56187.188  i NULL   4.534e+00   1.901e+00  
OBS:  56187.211  z NULL   1.006e+01   2.184e+00  
OBS:  56189.148  g NULL  -3.675e+00   9.766e+00  
OBS:  56189.160  r NULL   1.345e+01   3.889e+00  
OBS:  56189.176  i NULL   1.485e+01   8.077e+00  
OBS:  56189.203  z NULL   6.196e+00   4.694e+00  
OBS:  56194.121  g NULL  -4.121e-01   3.776e+00  
OBS:  56194.129  r NULL   1.635e+01   2.377e+00  
OBS:  56200.156  i NULL   2.077e+01   8.076e+00  
OBS:  56200.180  z NULL   1.985e+01   5.648e+00  
OBS:  56207.156  g NULL   1.782e-01   2.281e+00  
OBS:  56207.172  r NULL   4.690e+00   1.609e+00  
OBS:  56209.191  i NULL   1.437e+01   2.160e+00  
OBS:  56209.215  z NULL   1.440e+01   2.219e+00  
OBS:  56215.164  g NULL  -1.690e+00   1.596e+00  
OBS:  56215.180  r NULL   3.785e+00   1.101e+00  
OBS:  56217.152  i NULL   6.079e+00   1.404e+00  
OBS:  56217.191  z NULL   9.392e+00   1.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -3.605e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.599e+00   3.582e+00  
OBS:  56221.195  i NULL  -2.470e+00   1.346e+01  
OBS:  56221.227  z NULL   6.932e+00   4.016e+00  
OBS:  56222.047  g NULL  -2.823e+00   6.419e+00  
OBS:  56222.062  r NULL  -6.385e-01   3.126e+00  
OBS:  56222.191  i NULL   1.900e+01   9.798e+00  
OBS:  56222.211  z NULL   1.039e+01   4.839e+00  
OBS:  56228.031  g NULL   1.512e+01   2.612e+01  
OBS:  56228.047  r NULL   2.109e+00   1.164e+01  
OBS:  56228.156  i NULL  -4.269e+00   5.179e+00  
OBS:  56228.188  z NULL   7.478e+00   2.847e+00  
OBS:  56229.031  g NULL   1.114e+01   3.074e+01  
OBS:  56229.156  r NULL  -1.620e+00   3.595e+00  
OBS:  56229.172  i NULL   7.316e+00   7.055e+00  
OBS:  56229.199  z NULL   1.721e+00   2.926e+00  
OBS:  56230.035  g NULL  -2.209e+00   9.315e+00  
OBS:  56230.043  r NULL   5.686e+00   3.865e+00  
OBS:  56230.191  i NULL  -1.404e+00   6.318e+00  
OBS:  56230.215  z NULL   2.545e+00   2.922e+00  
OBS:  56231.035  g NULL   5.762e+00   7.695e+00  
