SURVEY: DES   
SNID:   167193   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18988 
HOST_GALAXY_PHOTO-Z:   0.7737  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -4.230e+00   3.911e+00  
OBS:  56221.281  r NULL  -6.512e+00   5.582e+00  
OBS:  56221.297  i NULL   4.226e-02   4.483e+00  
OBS:  56221.324  z NULL   1.461e+01   1.440e+01  
OBS:  56222.074  g NULL   2.685e+00   5.908e+00  
OBS:  56222.090  r NULL   5.436e+00   2.628e+00  
OBS:  56222.113  i NULL   1.627e+00   3.323e+00  
OBS:  56222.133  z NULL  -5.563e+00   5.057e+00  
OBS:  56228.059  g NULL   4.999e+00   7.693e+00  
OBS:  56228.066  r NULL   2.062e+00   2.393e+00  
OBS:  56228.086  i NULL   1.876e+00   5.110e+00  
OBS:  56228.109  z NULL   1.801e+01   4.148e+00  
OBS:  56229.047  g NULL   4.201e+01   2.393e+01  
OBS:  56229.059  r NULL   5.428e+00   3.853e+00  
OBS:  56229.074  i NULL   1.993e+01   5.438e+00  
OBS:  56229.102  z NULL   1.974e+01   4.863e+00  
OBS:  56230.059  g NULL   9.577e+00   6.573e+00  
OBS:  56230.102  r NULL   1.097e+01   2.926e+00  
OBS:  56230.113  i NULL   1.461e+01   5.184e+00  
OBS:  56230.145  z NULL   2.322e+01   2.702e+00  
OBS:  56231.043  g NULL  -3.815e+00   6.045e+00  
OBS:  56231.059  r NULL   1.645e+01   2.572e+00  
OBS:  56231.070  i NULL   1.147e+01   4.248e+00  
OBS:  56231.102  z NULL   2.103e+01   3.303e+00  
OBS:  56235.039  g NULL   2.293e+00   5.184e+00  
OBS:  56235.047  r NULL   1.612e+01   3.724e+00  
OBS:  56235.062  i NULL   2.473e+01   4.222e+00  
