SURVEY: DES   
SNID:   6170   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10280 
HOST_GALAXY_PHOTO-Z:   0.7008  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.312  r NULL  -1.925e+00   3.030e+00  
OBS:  56179.328  i NULL  -5.619e+00   4.201e+00  
OBS:  56179.359  z NULL  -2.030e+00   3.517e+00  
OBS:  56187.156  g NULL  -5.272e-01   1.702e+00  
OBS:  56187.172  r NULL   1.261e-01   1.251e+00  
OBS:  56187.188  i NULL  -1.913e+00   1.897e+00  
OBS:  56187.211  z NULL   7.288e-02   2.175e+00  
OBS:  56189.148  g NULL   8.844e+00   9.761e+00  
OBS:  56189.160  r NULL  -2.937e+00   3.876e+00  
OBS:  56189.176  i NULL  -4.579e+00   8.070e+00  
OBS:  56189.203  z NULL   3.700e+00   4.692e+00  
OBS:  56194.121  g NULL   5.183e+00   3.773e+00  
OBS:  56194.129  r NULL   7.287e-01   2.350e+00  
OBS:  56200.156  i NULL   5.900e-01   8.066e+00  
OBS:  56200.180  z NULL   9.971e+00   5.639e+00  
OBS:  56207.156  g NULL   9.204e+00   2.294e+00  
OBS:  56207.172  r NULL   1.574e+01   1.637e+00  
OBS:  56209.191  i NULL   1.274e+01   2.156e+00  
OBS:  56209.215  z NULL   1.302e+01   2.215e+00  
OBS:  56215.164  g NULL   6.614e+00   1.608e+00  
OBS:  56215.180  r NULL   1.547e+01   1.142e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   6.369e+00   1.405e+00  
OBS:  56217.191  z NULL   1.085e+01   1.829e+00  
OBS:  56221.062  g NULL  -5.838e+00   4.491e+00  
OBS:  56221.074  r NULL   5.910e+00   3.585e+00  
OBS:  56221.195  i NULL   4.928e+00   1.346e+01  
OBS:  56221.227  z NULL   5.514e+00   4.016e+00  
OBS:  56222.047  g NULL   3.076e+00   6.421e+00  
OBS:  56222.062  r NULL   9.492e+00   3.133e+00  
OBS:  56222.191  i NULL   2.288e+01   9.802e+00  
OBS:  56222.211  z NULL   1.841e+01   4.848e+00  
OBS:  56228.031  g NULL   3.700e+01   2.613e+01  
OBS:  56228.047  r NULL   1.714e+01   1.165e+01  
OBS:  56228.156  i NULL   6.957e+00   5.181e+00  
OBS:  56228.188  z NULL   1.349e+01   2.855e+00  
OBS:  56229.031  g NULL  -2.603e+01   3.075e+01  
OBS:  56229.156  r NULL   1.056e+01   3.602e+00  
OBS:  56229.172  i NULL   1.386e+01   7.058e+00  
OBS:  56229.199  z NULL   6.114e+00   2.929e+00  
OBS:  56230.035  g NULL   7.089e+00   9.316e+00  
OBS:  56230.043  r NULL   5.000e+00   3.866e+00  
OBS:  56230.191  i NULL  -4.273e+00   6.319e+00  
OBS:  56230.215  z NULL   5.122e+00   2.924e+00  
OBS:  56231.035  g NULL   2.035e+00   7.695e+00  
OBS:  56231.156  r NULL   9.332e+00   2.661e+00  
OBS:  56231.172  i NULL   1.142e+01   4.796e+00  
OBS:  56231.191  z NULL   7.908e+00   3.022e+00  
OBS:  56235.145  g NULL   2.109e+00   3.787e+00  
OBS:  56235.160  r NULL   5.002e+00   1.761e+00  
OBS:  56235.172  i NULL   1.001e+01   3.207e+00  
OBS:  56235.195  z NULL   6.953e+00   2.940e+00  
OBS:  56236.160  g NULL   6.580e-01   2.001e+00  
OBS:  56236.172  r NULL   4.903e+00   1.879e+00  
OBS:  56236.188  i NULL   7.750e+00   2.788e+00  
OBS:  56236.207  z NULL   1.015e+01   3.196e+00  
OBS:  56237.176  g NULL  -2.994e-01   3.439e+00  
OBS:  56237.188  r NULL   1.093e+01   2.264e+00  
OBS:  56237.207  i NULL   7.600e+00   2.867e+00  
OBS:  56237.238  z NULL   4.687e+00   3.869e+00  
OBS:  56238.188  g NULL   2.627e-01   2.971e+00  
OBS:  56238.199  r NULL   4.655e+00   2.027e+00  
OBS:  56238.219  i NULL   1.027e+01   3.242e+00  
OBS:  56238.250  z NULL   1.295e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.054e+00   1.690e+00  
OBS:  56243.211  r NULL   3.395e+00   1.227e+00  
OBS:  56243.223  i NULL   5.626e+00   1.854e+00  
OBS:  56243.250  z NULL   6.247e+00   2.419e+00  
OBS:  56244.180  g NULL  -6.329e-01   1.782e+00  
OBS:  56244.188  r NULL   1.875e+00   1.375e+00  
OBS:  56244.203  i NULL   3.986e+00   1.990e+00  
OBS:  56244.223  z NULL   9.425e+00   2.238e+00  
OBS:  56245.191  g NULL  -9.530e+00   4.788e+00  
OBS:  56245.199  r NULL   2.993e+00   1.177e+00  
OBS:  56245.219  i NULL   5.528e+00   2.081e+00  
OBS:  56245.246  z NULL   9.474e+00   5.921e+00  
OBS:  56246.234  g NULL  -2.991e+00   2.000e+00  
OBS:  56246.246  r NULL   4.595e+00   3.170e+00  
OBS:  56246.262  i NULL  -1.299e+00   5.642e+00  
OBS:  56246.285  z NULL   2.078e+01   1.278e+01  
OBS:  56248.207  g NULL  -8.453e-01   1.752e+00  
OBS:  56248.215  r NULL   2.730e+00   1.327e+00  
OBS:  56248.230  i NULL   3.835e+00   2.209e+00  
OBS:  56248.250  z NULL   8.756e+00   3.034e+00  
OBS:  56258.242  g NULL   6.831e+00   8.081e+00  
OBS:  56258.258  r NULL   1.766e+00   4.418e+00  
OBS:  56259.160  i NULL   5.848e+00   4.542e+00  
OBS:  56259.180  z NULL   3.665e-01   3.060e+00  
OBS:  56261.215  g NULL   1.001e+00   3.958e+00  
OBS:  56261.230  r NULL   4.119e-01   1.853e+00  
OBS:  56267.156  i NULL   3.430e+00   2.213e+00  
OBS:  56267.180  z NULL   3.451e+00   3.050e+00  
OBS:  56274.160  g NULL   1.754e+00   2.033e+00  
OBS:  56274.176  r NULL  -4.158e+00   1.446e+00  
OBS:  56275.223  i NULL  -1.006e+00   3.008e+00  
OBS:  56276.191  z NULL   3.779e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.045e+00   3.403e+00  
OBS:  56282.184  r NULL  -7.624e-01   2.178e+00  
OBS:  56287.160  i NULL   7.038e+00   4.987e+00  
OBS:  56287.191  z NULL   3.350e+00   3.895e+00  
OBS:  56289.035  g NULL   1.396e+01   1.189e+01  
OBS:  56289.043  r NULL  -7.014e-01   4.183e+00  
OBS:  56289.152  i NULL   4.369e-01   4.327e+00  
OBS:  56289.176  z NULL   6.181e+00   4.465e+00  
OBS:  56297.039  g NULL   3.041e-01   1.580e+00  
OBS:  56297.047  r NULL   3.394e-01   1.219e+00  
OBS:  56297.062  i NULL   2.244e+00   1.863e+00  
OBS:  56297.090  z NULL   3.557e+00   2.121e+00  
OBS:  56305.094  g NULL  -8.722e-02   1.644e+00  
OBS:  56305.102  r NULL   1.408e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.838e+00   2.191e+00  
OBS:  56306.043  z NULL   6.097e+00   2.713e+00  
OBS:  56313.047  g NULL  -6.683e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.440e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.827e-01   3.078e+00  
OBS:  56317.066  z NULL  -1.552e+00   4.249e+00  
OBS:  56321.035  g NULL  -5.109e+00   2.915e+00  
OBS:  56321.043  r NULL  -2.115e+00   1.365e+00  
OBS:  56321.066  i NULL   2.752e+00   3.216e+00  
OBS:  56326.039  z NULL  -1.382e+00   2.606e+00  
END: 
