SURVEY: DES   
SNID:   59599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11965 
HOST_GALAXY_PHOTO-Z:   0.3045  +- 0.0378  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.628e+00   7.808e+01  
OBS:  56172.039  r NULL   4.016e+01   1.761e+01  
OBS:  56172.051  i NULL   4.062e+00   4.995e+01  
OBS:  56176.160  z NULL   4.152e+01   3.672e+00  
OBS:  56179.023  g NULL   9.369e+00   6.383e+00  
OBS:  56179.031  r NULL   1.554e+01   4.350e+00  
OBS:  56179.047  i NULL   4.235e+01   7.191e+00  
OBS:  56179.062  z NULL   4.371e+01   8.183e+00  
OBS:  56180.031  g NULL   1.778e+00   5.677e+00  
OBS:  56180.047  r NULL   9.132e+00   4.505e+00  
OBS:  56180.062  i NULL   2.152e+01   6.758e+00  
OBS:  56180.078  z NULL   5.531e+01   1.022e+01  
OBS:  56188.004  g NULL  -4.640e+00   5.682e+00  
OBS:  56188.016  r NULL   8.471e+00   4.378e+00  
OBS:  56188.027  i NULL   1.905e+01   6.478e+00  
OBS:  56188.035  z NULL   3.155e+01   6.502e+00  
OBS:  56189.004  g NULL   4.317e-02   5.651e+00  
OBS:  56189.016  r NULL   1.595e+01   4.348e+00  
OBS:  56189.027  i NULL   2.139e+01   6.425e+00  
OBS:  56189.035  z NULL   3.713e+01   6.447e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   1.150e+01   6.207e+00  
OBS:  56194.016  r NULL   1.037e+01   3.600e+00  
OBS:  56194.023  i NULL   2.856e+01   6.180e+00  
OBS:  56194.031  z NULL   4.308e+01   1.511e+01  
OBS:  56198.992  g NULL   1.084e+01   1.869e+01  
OBS:  56199.000  r NULL   1.258e+01   9.054e+00  
OBS:  56199.008  i NULL   2.805e+01   1.182e+01  
OBS:  56199.016  z NULL   1.723e+01   7.704e+00  
OBS:  56199.039  g NULL   6.684e+01   3.351e+01  
OBS:  56208.215  g NULL   3.863e+00   2.663e+00  
OBS:  56208.223  r NULL   1.146e+01   1.790e+00  
OBS:  56208.238  i NULL   1.844e+01   2.985e+00  
OBS:  56209.160  z NULL   1.712e+01   3.262e+00  
OBS:  56216.215  g NULL   2.726e+00   2.470e+00  
OBS:  56216.223  r NULL   5.430e+00   1.894e+00  
OBS:  56216.230  i NULL   1.391e+01   3.035e+00  
OBS:  56218.152  z NULL   1.228e+01   2.685e+00  
OBS:  56221.004  g NULL  -5.217e-01   5.227e+00  
OBS:  56221.016  r NULL  -8.787e-01   3.582e+00  
OBS:  56221.027  i NULL   1.853e+01   5.486e+00  
OBS:  56221.035  z NULL   1.957e+01   5.417e+00  
OBS:  56222.016  g NULL   8.202e+00   6.245e+00  
OBS:  56222.027  r NULL   8.889e+00   3.627e+00  
OBS:  56222.035  i NULL   1.058e+01   4.931e+00  
OBS:  56228.012  z NULL   1.144e+01   5.550e+00  
OBS:  56229.012  g NULL   2.500e+00   9.818e+00  
OBS:  56229.016  r NULL   6.436e+00   4.323e+00  
OBS:  56229.023  i NULL   1.791e+01   7.820e+00  
OBS:  56230.012  z NULL   1.232e+01   4.921e+00  
OBS:  56231.012  g NULL   5.075e+00   6.916e+00  
OBS:  56231.020  r NULL   1.062e+01   2.797e+00  
OBS:  56231.027  i NULL   1.506e+01   4.087e+00  
OBS:  56235.020  z NULL  -5.921e-01   5.690e+00  
OBS:  56236.027  g NULL   2.405e+00   5.173e+00  
OBS:  56236.035  r NULL   1.117e+00   5.384e+00  
OBS:  56236.039  i NULL   5.242e+00   7.624e+00  
OBS:  56237.023  z NULL   7.042e+00   5.126e+00  
OBS:  56238.023  g NULL  -2.465e+00   3.614e+00  
OBS:  56238.031  r NULL   7.317e+00   2.793e+00  
OBS:  56238.039  i NULL   1.045e+01   4.819e+00  
END: 
