SURVEY: DES   
SNID:   144244   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12485 
HOST_GALAXY_PHOTO-Z:   1.0955  +- 0.0818  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.874e+00   4.793e+00  
OBS:  56177.188  r NULL   1.062e+00   5.336e+00  
OBS:  56177.203  i NULL   1.537e+01   5.445e+00  
OBS:  56177.234  z NULL   1.228e+01   4.697e+00  
OBS:  56179.172  g NULL   1.107e+01   2.253e+00  
OBS:  56179.312  r NULL   6.792e+00   3.035e+00  
OBS:  56179.328  i NULL   1.525e+01   4.211e+00  
OBS:  56179.359  z NULL   1.502e+01   3.529e+00  
OBS:  56187.156  g NULL   7.694e+00   1.715e+00  
OBS:  56187.172  r NULL   9.328e+00   1.269e+00  
OBS:  56187.188  i NULL   1.082e+01   1.912e+00  
OBS:  56187.211  z NULL   1.390e+01   2.192e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.550e+01   9.768e+00  
OBS:  56189.160  r NULL   2.974e+00   3.880e+00  
OBS:  56189.176  i NULL   1.670e+01   8.079e+00  
OBS:  56189.203  z NULL   8.715e+00   4.696e+00  
OBS:  56194.121  g NULL   5.344e+00   3.776e+00  
OBS:  56194.129  r NULL   5.459e+00   2.355e+00  
OBS:  56200.156  i NULL   5.400e+00   8.067e+00  
OBS:  56200.180  z NULL   6.591e+00   5.637e+00  
OBS:  56207.156  g NULL   5.634e+00   2.285e+00  
OBS:  56207.172  r NULL   3.485e+00   1.607e+00  
OBS:  56209.191  i NULL   9.266e+00   2.149e+00  
OBS:  56209.215  z NULL   8.323e+00   2.207e+00  
OBS:  56215.164  g NULL   2.287e+00   1.600e+00  
OBS:  56215.180  r NULL   5.298e+00   1.104e+00  
OBS:  56217.152  i NULL   5.942e+00   1.403e+00  
OBS:  56217.191  z NULL   6.882e+00   1.822e+00  
OBS:  56221.062  g NULL   1.643e+00   4.489e+00  
OBS:  56221.074  r NULL  -2.765e+00   3.582e+00  
OBS:  56221.195  i NULL   1.631e+01   1.346e+01  
OBS:  56221.227  z NULL  -1.052e+00   4.014e+00  
OBS:  56222.047  g NULL   7.561e-01   6.420e+00  
OBS:  56222.062  r NULL  -1.165e+00   3.126e+00  
OBS:  56222.191  i NULL   3.675e+00   9.792e+00  
OBS:  56222.211  z NULL   1.306e+01   4.841e+00  
OBS:  56228.031  g NULL   5.008e+00   2.612e+01  
OBS:  56228.047  r NULL   1.174e+01   1.164e+01  
OBS:  56228.156  i NULL   8.879e+00   5.181e+00  
OBS:  56228.188  z NULL   6.985e+00   2.846e+00  
OBS:  56229.031  g NULL  -3.494e+00   3.074e+01  
OBS:  56229.156  r NULL   5.462e+00   3.597e+00  
OBS:  56229.172  i NULL   6.291e+00   7.054e+00  
OBS:  56229.199  z NULL   6.655e+00   2.928e+00  
OBS:  56230.035  g NULL  -5.243e+00   9.315e+00  
OBS:  56230.043  r NULL   8.365e+00   3.867e+00  
OBS:  56230.191  i NULL   7.361e+00   6.319e+00  
OBS:  56230.215  z NULL   4.880e+00   2.923e+00  
OBS:  56231.035  g NULL   8.570e+00   7.696e+00  
OBS:  56231.156  r NULL   5.473e-01   2.654e+00  
OBS:  56231.172  i NULL   1.410e+00   4.791e+00  
OBS:  56231.191  z NULL   5.287e+00   3.019e+00  
OBS:  56235.145  g NULL   5.004e+00   3.788e+00  
OBS:  56235.160  r NULL   4.490e+00   1.759e+00  
OBS:  56235.172  i NULL   5.894e+00   3.203e+00  
OBS:  56235.195  z NULL   2.001e-01   2.936e+00  
OBS:  56236.160  g NULL  -2.775e+00   2.001e+00  
OBS:  56236.172  r NULL   8.474e-01   1.876e+00  
OBS:  56236.188  i NULL   6.579e+00   2.786e+00  
OBS:  56236.207  z NULL   3.499e+00   3.191e+00  
OBS:  56237.176  g NULL  -5.602e+00   3.441e+00  
OBS:  56237.188  r NULL   1.327e+00   2.253e+00  
OBS:  56237.207  i NULL   6.510e+00   2.865e+00  
OBS:  56237.238  z NULL  -1.907e+00   3.868e+00  
OBS:  56238.188  g NULL   1.239e-01   2.971e+00  
OBS:  56238.199  r NULL   1.752e+00   2.024e+00  
OBS:  56238.219  i NULL   3.498e+00   3.236e+00  
OBS:  56238.250  z NULL  -1.562e+00   4.862e+00  
OBS:  56243.203  g NULL   1.786e+00   1.690e+00  
OBS:  56243.211  r NULL  -6.253e-02   1.224e+00  
OBS:  56243.223  i NULL   4.005e-01   1.849e+00  
OBS:  56243.250  z NULL   6.397e+00   2.419e+00  
OBS:  56244.180  g NULL   5.954e-01   1.782e+00  
OBS:  56244.188  r NULL   1.040e+00   1.374e+00  
OBS:  56244.203  i NULL   1.408e+00   1.987e+00  
OBS:  56244.223  z NULL   3.556e+00   2.232e+00  
OBS:  56245.191  g NULL   1.175e+01   4.790e+00  
OBS:  56245.199  r NULL   1.097e+00   1.175e+00  
OBS:  56245.219  i NULL   3.901e-01   2.077e+00  
OBS:  56245.246  z NULL   3.420e+00   5.918e+00  
OBS:  56246.234  g NULL  -8.697e-01   2.000e+00  
OBS:  56246.246  r NULL  -9.429e-01   3.168e+00  
OBS:  56246.262  i NULL  -3.278e+00   5.641e+00  
OBS:  56246.285  z NULL   2.268e+01   1.278e+01  
OBS:  56248.207  g NULL   1.606e+00   1.752e+00  
OBS:  56248.215  r NULL   1.609e+00   1.325e+00  
OBS:  56248.230  i NULL  -1.767e+00   2.207e+00  
OBS:  56248.250  z NULL  -7.355e-01   3.029e+00  
OBS:  56258.242  g NULL  -6.403e+00   8.081e+00  
OBS:  56258.258  r NULL   5.499e+00   4.419e+00  
OBS:  56259.160  i NULL   2.238e+00   4.540e+00  
OBS:  56259.180  z NULL   3.359e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.989e+00   3.958e+00  
OBS:  56261.230  r NULL   7.081e-01   1.853e+00  
OBS:  56267.156  i NULL   1.084e+00   2.211e+00  
OBS:  56267.180  z NULL  -4.539e-01   3.049e+00  
OBS:  56274.160  g NULL   4.313e+00   2.034e+00  
OBS:  56274.176  r NULL   5.604e-01   1.444e+00  
OBS:  56275.223  i NULL   2.025e+00   3.008e+00  
OBS:  56276.191  z NULL  -4.961e-01   3.402e+00  
OBS:  56282.160  g NULL  -4.537e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.696e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.281e-01   4.985e+00  
OBS:  56287.191  z NULL  -8.181e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.613e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.357e+00   4.183e+00  
OBS:  56289.152  i NULL   1.510e-01   4.327e+00  
OBS:  56289.176  z NULL  -2.506e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.582e+00   1.580e+00  
OBS:  56297.047  r NULL   2.226e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.015e+00   1.862e+00  
OBS:  56297.090  z NULL   5.230e+00   2.121e+00  
OBS:  56305.094  g NULL   1.616e+00   1.644e+00  
OBS:  56305.102  r NULL   1.871e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.626e-01   2.190e+00  
OBS:  56306.043  z NULL   1.146e+00   2.710e+00  
OBS:  56313.047  g NULL   3.602e+00   5.961e+00  
OBS:  56313.055  r NULL   4.326e+00   2.525e+00  
OBS:  56313.090  i NULL   3.751e+00   3.079e+00  
END: 
