SURVEY: DES   
SNID:   103381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19276 
HOST_GALAXY_PHOTO-Z:   0.7813  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.081e+00   2.522e+00  
OBS:  56238.094  r NULL   5.317e+00   1.593e+00  
OBS:  56238.109  i NULL   1.283e+01   2.736e+00  
OBS:  56238.129  z NULL   1.140e+01   3.114e+00  
OBS:  56243.098  g NULL  -1.658e+00   2.169e+00  
OBS:  56243.109  r NULL   7.086e+00   1.663e+00  
OBS:  56243.125  i NULL   1.640e+01   2.586e+00  
OBS:  56243.152  z NULL   1.090e+01   2.559e+00  
OBS:  56244.082  g NULL   3.898e+00   2.194e+00  
OBS:  56244.098  r NULL   9.657e+00   1.648e+00  
OBS:  56244.109  i NULL   1.242e+01   2.603e+00  
OBS:  56244.133  z NULL   1.443e+01   2.995e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.642e+00   1.723e+00  
OBS:  56245.082  r NULL   7.840e+00   1.366e+00  
OBS:  56245.109  i NULL   1.463e+01   3.227e+00  
OBS:  56245.137  z NULL   1.023e+01   2.844e+00  
OBS:  56246.117  g NULL  -2.288e+00   6.568e+00  
OBS:  56246.125  r NULL   8.883e+00   2.822e+00  
OBS:  56246.152  i NULL   1.295e+01   1.979e+00  
OBS:  56246.180  z NULL   1.210e+01   1.948e+00  
OBS:  56247.281  g NULL   6.170e+00   1.507e+00  
OBS:  56247.297  r NULL   1.256e+01   1.165e+00  
OBS:  56247.316  i NULL   1.497e+01   1.999e+00  
OBS:  56247.340  z NULL   1.190e+01   2.501e+00  
OBS:  56248.324  g NULL   7.686e+00   1.724e+00  
OBS:  56248.340  r NULL   1.587e+01   1.376e+00  
OBS:  56258.035  i NULL   1.088e+01   9.889e+00  
OBS:  56258.066  z NULL   2.500e+01   3.996e+00  
OBS:  56258.215  g NULL   1.409e+01   4.964e+00  
OBS:  56258.227  r NULL   2.233e+01   2.426e+00  
OBS:  56261.098  g NULL  -2.236e+00   8.841e+00  
OBS:  56261.102  r NULL   3.066e+01   3.455e+00  
OBS:  56261.125  i NULL   2.228e+01   3.881e+00  
OBS:  56261.156  z NULL   2.047e+01   3.112e+00  
OBS:  56273.160  g NULL   1.273e+01   1.795e+00  
OBS:  56273.176  r NULL   2.846e+01   1.342e+00  
OBS:  56273.188  i NULL   2.515e+01   2.085e+00  
OBS:  56273.219  z NULL   2.651e+01   2.308e+00  
OBS:  56281.160  g NULL   1.385e+01   2.111e+00  
OBS:  56281.184  r NULL   2.840e+01   1.397e+00  
OBS:  56281.203  i NULL   2.449e+01   1.865e+00  
OBS:  56281.227  z NULL   3.131e+01   2.368e+00  
OBS:  56288.086  g NULL   1.232e+01   4.862e+00  
OBS:  56288.094  r NULL   2.641e+01   2.180e+00  
OBS:  56288.109  i NULL   3.050e+01   3.117e+00  
OBS:  56288.141  z NULL   3.288e+01   2.659e+00  
OBS:  56289.227  g NULL   1.081e+01   6.500e+00  
OBS:  56289.242  r NULL   2.916e+01   2.762e+00  
OBS:  56289.258  i NULL   1.977e+01   5.101e+00  
OBS:  56292.035  z NULL   3.454e+01   2.164e+00  
OBS:  56292.141  g NULL   7.276e+00   3.071e+00  
OBS:  56292.156  r NULL   2.713e+01   1.823e+00  
OBS:  56292.172  i NULL   2.330e+01   2.697e+00  
OBS:  56303.039  g NULL   8.999e+00   1.406e+00  
OBS:  56303.051  r NULL   2.200e+01   1.008e+00  
OBS:  56303.070  i NULL   2.617e+01   1.508e+00  
OBS:  56303.094  z NULL   3.464e+01   2.305e+00  
OBS:  56311.043  g NULL   9.954e+00   2.687e+00  
OBS:  56311.055  r NULL   2.191e+01   1.562e+00  
OBS:  56311.074  i NULL   2.355e+01   2.436e+00  
OBS:  56311.098  z NULL   3.407e+01   2.520e+00  
OBS:  56317.125  g NULL   1.013e+01   4.227e+00  
OBS:  56317.141  r NULL   1.785e+01   1.898e+00  
OBS:  56318.109  i NULL   2.586e+01   2.828e+00  
OBS:  56318.141  z NULL   3.153e+01   3.036e+00  
OBS:  56321.090  g NULL   9.270e+00   6.639e+00  
OBS:  56321.098  r NULL   1.494e+01   2.913e+00  
OBS:  56321.109  i NULL   2.327e+01   3.438e+00  
OBS:  56321.141  z NULL   3.529e+01   3.033e+00  
OBS:  56332.039  g NULL   5.767e+00   1.479e+00  
OBS:  56332.051  r NULL   1.881e+01   1.049e+00  
OBS:  56332.070  i NULL   2.178e+01   1.643e+00  
OBS:  56332.094  z NULL   3.197e+01   2.648e+00  
OBS:  56340.043  g NULL   7.328e+00   2.760e+00  
OBS:  56340.055  r NULL   1.998e+01   1.696e+00  
OBS:  56340.074  i NULL   2.087e+01   2.753e+00  
OBS:  56340.098  z NULL   2.819e+01   3.029e+00  
OBS:  56348.055  g NULL   7.325e+00   3.258e+00  
OBS:  56348.070  r NULL   1.118e+01   2.115e+00  
OBS:  56349.004  i NULL   2.077e+01   2.391e+00  
OBS:  56349.027  z NULL   2.564e+01   2.477e+00  
OBS:  56350.043  g NULL   3.949e+00   3.841e+00  
OBS:  56350.055  r NULL   1.636e+01   1.846e+00  
OBS:  56350.070  i NULL   2.258e+01   3.191e+00  
OBS:  56350.098  z NULL   3.028e+01   4.894e+00  
OBS:  56351.043  g NULL   3.764e+00   3.357e+00  
OBS:  56351.055  r NULL   1.506e+01   1.790e+00  
OBS:  56351.070  i NULL   2.000e+01   3.085e+00  
OBS:  56351.098  z NULL   2.061e+01   4.797e+00  
END: 
