SURVEY: DES   
SNID:   127863   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10333 
HOST_GALAXY_PHOTO-Z:   0.9842  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -2.417e+00   2.168e+00  
OBS:  56243.109  r NULL   2.302e+00   1.655e+00  
OBS:  56243.125  i NULL   8.040e-01   2.564e+00  
OBS:  56243.152  z NULL   1.524e+00   2.550e+00  
OBS:  56244.082  g NULL   3.162e+00   2.191e+00  
OBS:  56244.098  r NULL  -9.772e-01   1.635e+00  
OBS:  56244.109  i NULL   6.517e+00   2.591e+00  
OBS:  56244.133  z NULL  -5.169e+00   2.983e+00  
OBS:  56245.070  g NULL  -8.206e-01   1.718e+00  
OBS:  56245.082  r NULL  -2.656e+00   1.354e+00  
OBS:  56245.109  i NULL  -3.847e+00   3.212e+00  
OBS:  56245.137  z NULL   1.995e-02   2.836e+00  
OBS:  56246.117  g NULL   6.027e+00   6.562e+00  
OBS:  56246.125  r NULL   5.400e+00   2.812e+00  
OBS:  56246.152  i NULL   2.144e+00   1.959e+00  
OBS:  56246.180  z NULL   3.750e+00   1.935e+00  
OBS:  56247.281  g NULL  -2.397e+00   1.489e+00  
OBS:  56247.297  r NULL   8.502e-01   1.133e+00  
OBS:  56247.316  i NULL   1.799e+00   1.974e+00  
OBS:  56247.340  z NULL  -1.506e+00   2.490e+00  
OBS:  56248.324  g NULL   1.892e+00   1.702e+00  
OBS:  56248.340  r NULL   9.097e-01   1.336e+00  
OBS:  56258.035  i NULL  -6.316e+00   9.886e+00  
OBS:  56258.066  z NULL   2.555e+00   3.968e+00  
OBS:  56258.215  g NULL   1.811e+01   4.959e+00  
OBS:  56258.227  r NULL   8.256e+00   2.389e+00  
OBS:  56261.098  g NULL   5.570e+00   8.828e+00  
OBS:  56261.102  r NULL   3.689e+00   3.399e+00  
OBS:  56261.125  i NULL   1.246e+01   3.863e+00  
OBS:  56261.156  z NULL   6.552e+00   3.089e+00  
OBS:  56273.160  g NULL   1.954e+00   1.753e+00  
OBS:  56273.176  r NULL   9.115e+00   1.231e+00  
OBS:  56273.188  i NULL   1.185e+01   2.039e+00  
OBS:  56273.219  z NULL   1.163e+01   2.262e+00  
OBS:  56281.160  g NULL  -5.309e-01   2.074e+00  
OBS:  56281.184  r NULL   1.926e+00   1.277e+00  
OBS:  56281.203  i NULL   8.949e+00   1.809e+00  
OBS:  56281.227  z NULL   8.676e+00   2.297e+00  
OBS:  56288.086  g NULL   4.251e+00   4.850e+00  
OBS:  56288.094  r NULL   2.091e+00   2.115e+00  
OBS:  56288.109  i NULL   9.704e+00   3.065e+00  
OBS:  56288.141  z NULL   1.237e+01   2.595e+00  
OBS:  56289.227  g NULL  -1.322e+01   6.495e+00  
OBS:  56289.242  r NULL  -1.498e+00   2.702e+00  
OBS:  56289.258  i NULL   5.559e+00   5.086e+00  
OBS:  56292.035  z NULL   9.822e+00   2.070e+00  
OBS:  56292.141  g NULL  -2.742e+00   3.054e+00  
OBS:  56292.156  r NULL   2.439e+00   1.736e+00  
OBS:  56292.172  i NULL  -8.778e-01   2.655e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56303.039  g NULL  -6.031e-01   1.371e+00  
OBS:  56303.051  r NULL   1.141e+00   9.005e-01  
OBS:  56303.070  i NULL   3.768e+00   1.416e+00  
OBS:  56303.094  z NULL   5.825e+00   2.212e+00  
OBS:  56311.043  g NULL  -4.798e-02   2.670e+00  
OBS:  56311.055  r NULL   7.787e-01   1.496e+00  
OBS:  56311.074  i NULL   2.367e+00   2.389e+00  
OBS:  56311.098  z NULL   6.412e+00   2.438e+00  
OBS:  56317.125  g NULL   4.772e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.348e+00   1.860e+00  
OBS:  56318.109  i NULL   1.212e+00   2.781e+00  
OBS:  56318.141  z NULL   1.835e+00   2.976e+00  
OBS:  56321.090  g NULL   1.670e+01   6.634e+00  
OBS:  56321.098  r NULL   5.176e+00   2.889e+00  
OBS:  56321.109  i NULL  -8.320e+00   3.405e+00  
OBS:  56321.141  z NULL   3.530e+00   2.958e+00  
OBS:  56332.039  g NULL   2.087e-01   1.459e+00  
OBS:  56332.051  r NULL   1.302e+00   9.741e-01  
OBS:  56332.070  i NULL  -8.425e-01   1.582e+00  
OBS:  56332.094  z NULL   2.600e+00   2.578e+00  
OBS:  56340.043  g NULL   4.605e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.294e-01   1.646e+00  
OBS:  56340.074  i NULL   6.608e-01   2.720e+00  
OBS:  56340.098  z NULL   4.652e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.466e+00   3.249e+00  
OBS:  56348.070  r NULL  -5.306e-01   2.099e+00  
OBS:  56349.004  i NULL  -3.951e+00   2.353e+00  
OBS:  56349.027  z NULL   4.138e+00   2.428e+00  
OBS:  56350.043  g NULL  -5.423e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.781e+00   1.814e+00  
OBS:  56350.070  i NULL   1.818e+00   3.159e+00  
OBS:  56350.098  z NULL  -3.509e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.456e+00   3.351e+00  
OBS:  56351.055  r NULL  -7.653e-01   1.761e+00  
OBS:  56351.070  i NULL   3.323e+00   3.058e+00  
OBS:  56351.098  z NULL   8.840e+00   4.783e+00  
END: 
