SURVEY: DES   
SNID:   109314   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18346 
HOST_GALAXY_PHOTO-Z:   1.0364  +- 0.0712  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.125  i NULL   4.080e+00   3.854e+00  
OBS:  56261.156  z NULL   6.872e-01   3.086e+00  
OBS:  56273.160  g NULL  -2.233e-01   1.752e+00  
OBS:  56273.176  r NULL   2.565e+00   1.214e+00  
OBS:  56273.188  i NULL   2.186e+00   2.025e+00  
OBS:  56273.219  z NULL   3.711e+00   2.252e+00  
OBS:  56281.160  g NULL  -4.187e+00   2.075e+00  
OBS:  56281.184  r NULL   1.468e+00   1.275e+00  
OBS:  56281.203  i NULL   8.449e+00   1.808e+00  
OBS:  56281.227  z NULL   9.171e+00   2.298e+00  
OBS:  56288.086  g NULL  -4.682e+00   4.850e+00  
OBS:  56288.094  r NULL   5.591e+00   2.117e+00  
OBS:  56288.109  i NULL   9.322e+00   3.067e+00  
OBS:  56288.141  z NULL   2.307e+01   2.621e+00  
OBS:  56289.227  g NULL   4.909e-01   6.491e+00  
OBS:  56289.242  r NULL   1.824e+00   2.702e+00  
OBS:  56289.258  i NULL   8.647e+00   5.089e+00  
OBS:  56292.035  z NULL   1.990e+01   2.097e+00  
OBS:  56292.141  g NULL  -5.140e-01   3.053e+00  
OBS:  56292.156  r NULL   6.218e+00   1.741e+00  
OBS:  56292.172  i NULL   1.666e+01   2.676e+00  
OBS:  56303.039  g NULL   9.409e-01   1.371e+00  
OBS:  56303.051  r NULL   3.164e+00   9.039e-01  
OBS:  56303.070  i NULL   1.077e+01   1.434e+00  
OBS:  56303.094  z NULL   1.609e+01   2.232e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL   9.501e-01   2.670e+00  
OBS:  56311.055  r NULL   1.066e+00   1.497e+00  
OBS:  56311.074  i NULL   8.120e+00   2.395e+00  
OBS:  56311.098  z NULL   1.478e+01   2.452e+00  
OBS:  56317.125  g NULL  -4.071e-01   4.216e+00  
OBS:  56317.141  r NULL  -3.838e-01   1.860e+00  
OBS:  56318.109  i NULL   3.488e+00   2.783e+00  
OBS:  56318.141  z NULL   1.639e+01   2.992e+00  
OBS:  56321.090  g NULL  -8.982e+00   6.629e+00  
OBS:  56321.098  r NULL   2.835e+00   2.888e+00  
OBS:  56321.109  i NULL   5.354e+00   3.405e+00  
OBS:  56321.141  z NULL   7.868e+00   2.962e+00  
OBS:  56332.039  g NULL  -3.557e-01   1.459e+00  
OBS:  56332.051  r NULL   4.981e-01   9.740e-01  
OBS:  56332.070  i NULL   4.131e+00   1.584e+00  
OBS:  56332.094  z NULL   1.959e+00   2.578e+00  
OBS:  56340.043  g NULL   1.159e+00   2.749e+00  
OBS:  56340.055  r NULL   1.155e+00   1.647e+00  
OBS:  56340.074  i NULL   4.112e+00   2.721e+00  
OBS:  56340.098  z NULL   6.022e+00   2.983e+00  
OBS:  56348.055  g NULL  -1.827e+00   3.249e+00  
OBS:  56348.070  r NULL   1.336e-01   2.099e+00  
OBS:  56349.004  i NULL   1.822e-02   2.352e+00  
OBS:  56349.027  z NULL   5.398e+00   2.429e+00  
OBS:  56350.043  g NULL  -4.058e-01   3.835e+00  
OBS:  56350.055  r NULL  -2.160e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.081e-01   3.159e+00  
OBS:  56350.098  z NULL  -5.977e+00   4.861e+00  
OBS:  56351.043  g NULL   4.896e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.523e+00   1.761e+00  
OBS:  56351.070  i NULL  -6.043e-01   3.058e+00  
OBS:  56351.098  z NULL   1.198e+00   4.780e+00  
END: 
