SURVEY: DES   
SNID:   179181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10818 
HOST_GALAXY_PHOTO-Z:   0.2854  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.038e+02   5.233e+00  
OBS:  56177.188  r NULL   8.950e+01   5.602e+00  
OBS:  56177.203  i NULL   1.042e+02   5.784e+00  
OBS:  56177.234  z NULL   6.611e+01   4.854e+00  
OBS:  56179.172  g NULL   1.033e+02   3.054e+00  
OBS:  56179.312  r NULL   8.961e+01   3.485e+00  
OBS:  56179.328  i NULL   1.045e+02   4.645e+00  
OBS:  56179.359  z NULL   6.583e+01   3.730e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   8.521e+01   2.439e+00  
OBS:  56187.172  r NULL   8.858e+01   2.104e+00  
OBS:  56187.188  i NULL   9.700e+01   2.644e+00  
OBS:  56187.211  z NULL   6.464e+01   2.493e+00  
OBS:  56189.148  g NULL   6.134e+01   9.902e+00  
OBS:  56189.160  r NULL   8.684e+01   4.233e+00  
OBS:  56189.176  i NULL   1.002e+02   8.307e+00  
OBS:  56189.203  z NULL   6.755e+01   4.862e+00  
OBS:  56194.121  g NULL   7.394e+01   4.089e+00  
OBS:  56194.129  r NULL   8.157e+01   2.828e+00  
OBS:  56200.156  i NULL   7.443e+01   8.190e+00  
OBS:  56200.180  z NULL   6.320e+01   5.760e+00  
OBS:  56207.156  g NULL   5.041e+01   2.531e+00  
OBS:  56207.172  r NULL   7.209e+01   2.115e+00  
OBS:  56209.191  i NULL   7.783e+01   2.605e+00  
OBS:  56209.215  z NULL   5.535e+01   2.436e+00  
OBS:  56215.164  g NULL   4.644e+01   1.895e+00  
OBS:  56215.180  r NULL   6.251e+01   1.629e+00  
