SURVEY: DES   
SNID:   177048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9254  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   3.718e+00   1.260e+00  
OBS:  56218.191  r NULL   3.047e+00   9.601e-01  
OBS:  56218.211  i NULL   3.317e+00   1.501e+00  
OBS:  56219.156  z NULL   7.802e+00   1.938e+00  
OBS:  56221.273  g NULL   1.040e+01   3.933e+00  
OBS:  56221.281  r NULL   1.217e+01   5.590e+00  
OBS:  56221.297  i NULL   5.542e+00   4.486e+00  
OBS:  56221.324  z NULL   1.488e+01   1.440e+01  
OBS:  56222.074  g NULL   8.133e+00   5.922e+00  
OBS:  56222.090  r NULL   2.134e+01   2.661e+00  
OBS:  56222.113  i NULL   1.918e+01   3.345e+00  
OBS:  56222.133  z NULL   8.543e+00   5.059e+00  
OBS:  56228.059  g NULL   4.768e+01   7.768e+00  
OBS:  56228.066  r NULL   4.968e+01   2.579e+00  
OBS:  56228.086  i NULL   4.821e+01   5.195e+00  
OBS:  56228.109  z NULL   3.711e+01   4.194e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   2.529e+01   2.394e+01  
OBS:  56229.059  r NULL   5.070e+01   3.977e+00  
OBS:  56229.074  i NULL   5.441e+01   5.525e+00  
OBS:  56229.102  z NULL   4.105e+01   4.911e+00  
OBS:  56230.059  g NULL   4.774e+01   6.653e+00  
OBS:  56230.102  r NULL   5.061e+01   3.078e+00  
OBS:  56230.113  i NULL   3.977e+01   5.234e+00  
OBS:  56230.145  z NULL   4.536e+01   2.800e+00  
OBS:  56231.043  g NULL   3.465e+01   6.103e+00  
OBS:  56231.059  r NULL   5.035e+01   2.732e+00  
OBS:  56231.070  i NULL   5.049e+01   4.351e+00  
OBS:  56231.102  z NULL   3.721e+01   3.354e+00  
OBS:  56235.039  g NULL   4.784e+01   5.302e+00  
OBS:  56235.047  r NULL   5.604e+01   3.870e+00  
OBS:  56235.062  i NULL   5.599e+01   4.330e+00  
OBS:  56235.090  z NULL   4.380e+01   8.275e+00  
OBS:  56236.047  g NULL   3.444e+01   4.968e+00  
OBS:  56236.062  r NULL   5.483e+01   2.869e+00  
OBS:  56236.074  i NULL   5.909e+01   5.346e+00  
OBS:  56236.105  z NULL   5.198e+01   5.409e+00  
OBS:  56237.039  g NULL   4.157e+01   3.301e+00  
OBS:  56237.051  r NULL   5.627e+01   2.465e+00  
OBS:  56237.094  i NULL   4.746e+01   2.658e+00  
OBS:  56237.125  z NULL   5.086e+01   3.819e+00  
OBS:  56238.074  g NULL   4.313e+01   2.700e+00  
OBS:  56238.094  r NULL   5.234e+01   1.886e+00  
OBS:  56238.109  i NULL   5.290e+01   2.908e+00  
OBS:  56238.129  z NULL   4.244e+01   3.209e+00  
OBS:  56243.098  g NULL   3.879e+01   2.341e+00  
OBS:  56243.109  r NULL   4.888e+01   1.909e+00  
OBS:  56243.125  i NULL   4.767e+01   2.727e+00  
OBS:  56243.152  z NULL   5.141e+01   2.728e+00  
OBS:  56244.082  g NULL   3.839e+01   2.359e+00  
OBS:  56244.098  r NULL   5.010e+01   1.903e+00  
OBS:  56244.109  i NULL   5.236e+01   2.779e+00  
OBS:  56244.133  z NULL   4.762e+01   3.115e+00  
OBS:  56245.070  g NULL   3.832e+01   1.924e+00  
OBS:  56245.082  r NULL   4.857e+01   1.651e+00  
OBS:  56245.109  i NULL   5.158e+01   3.366e+00  
OBS:  56245.137  z NULL   4.868e+01   2.984e+00  
OBS:  56246.117  g NULL   4.461e+01   6.673e+00  
OBS:  56246.125  r NULL   4.508e+01   2.961e+00  
OBS:  56246.152  i NULL   4.720e+01   2.166e+00  
OBS:  56246.180  z NULL   4.482e+01   2.112e+00  
OBS:  56247.281  g NULL   3.536e+01   1.697e+00  
OBS:  56247.297  r NULL   4.766e+01   1.465e+00  
OBS:  56247.316  i NULL   5.101e+01   2.206e+00  
OBS:  56247.340  z NULL   4.456e+01   2.629e+00  
OBS:  56248.324  g NULL   3.292e+01   1.870e+00  
OBS:  56248.340  r NULL   4.406e+01   1.590e+00  
OBS:  56258.035  i NULL   4.677e+01   9.927e+00  
OBS:  56258.066  z NULL   3.776e+01   4.032e+00  
OBS:  56258.215  g NULL   3.444e+01   5.004e+00  
OBS:  56258.227  r NULL   4.057e+01   2.511e+00  
OBS:  56261.098  g NULL   1.710e+01   8.853e+00  
OBS:  56261.102  r NULL   3.284e+01   3.468e+00  
OBS:  56261.125  i NULL   4.305e+01   3.948e+00  
OBS:  56261.156  z NULL   4.197e+01   3.189e+00  
OBS:  56273.160  g NULL   1.679e+01   1.815e+00  
OBS:  56273.176  r NULL   2.939e+01   1.350e+00  
OBS:  56273.188  i NULL   3.133e+01   2.118e+00  
OBS:  56273.219  z NULL   3.543e+01   2.351e+00  
OBS:  56281.160  g NULL   1.417e+01   2.115e+00  
OBS:  56281.184  r NULL   2.722e+01   1.387e+00  
OBS:  56281.203  i NULL   2.471e+01   1.868e+00  
OBS:  56281.227  z NULL   3.237e+01   2.373e+00  
OBS:  56288.086  g NULL   1.114e+01   4.861e+00  
OBS:  56288.094  r NULL   2.256e+01   2.162e+00  
OBS:  56288.109  i NULL   2.002e+01   3.087e+00  
OBS:  56288.141  z NULL   2.578e+01   2.631e+00  
OBS:  56289.227  g NULL   1.367e-01   6.496e+00  
OBS:  56289.242  r NULL   2.124e+01   2.735e+00  
OBS:  56289.258  i NULL   1.608e+01   5.097e+00  
OBS:  56292.035  z NULL   2.286e+01   2.108e+00  
OBS:  56292.141  g NULL   1.319e+01   3.076e+00  
OBS:  56292.156  r NULL   1.547e+01   1.770e+00  
OBS:  56292.172  i NULL   2.739e+01   2.709e+00  
OBS:  56303.039  g NULL   4.267e+00   1.386e+00  
OBS:  56303.051  r NULL   1.045e+01   9.300e-01  
OBS:  56303.070  i NULL   1.494e+01   1.448e+00  
OBS:  56303.094  z NULL   1.897e+01   2.239e+00  
OBS:  56311.043  g NULL   2.134e+00   2.673e+00  
OBS:  56311.055  r NULL   8.865e+00   1.509e+00  
OBS:  56311.074  i NULL   9.324e+00   2.398e+00  
OBS:  56311.098  z NULL   9.650e+00   2.442e+00  
OBS:  56317.125  g NULL   5.088e+00   4.219e+00  
OBS:  56317.141  r NULL   7.446e+00   1.867e+00  
OBS:  56318.109  i NULL   4.230e+00   2.784e+00  
OBS:  56318.141  z NULL   4.756e+00   2.977e+00  
OBS:  56321.090  g NULL   6.872e+00   6.630e+00  
OBS:  56321.098  r NULL   6.693e+00   2.893e+00  
OBS:  56321.109  i NULL   1.303e+01   3.413e+00  
OBS:  56321.141  z NULL   1.001e+01   2.964e+00  
OBS:  56332.039  g NULL  -1.127e-01   1.460e+00  
OBS:  56332.051  r NULL   2.002e+00   9.766e-01  
OBS:  56332.070  i NULL   5.499e+00   1.587e+00  
OBS:  56332.094  z NULL   5.522e+00   2.579e+00  
