SURVEY: DES   
SNID:   45594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14216 
HOST_GALAXY_PHOTO-Z:   0.9818  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -6.972e-01   4.789e+00  
OBS:  56177.188  r NULL   2.469e+01   5.357e+00  
OBS:  56177.203  i NULL   2.386e+00   5.437e+00  
OBS:  56177.234  z NULL   2.043e+01   4.707e+00  
OBS:  56179.172  g NULL   5.396e+00   2.244e+00  
OBS:  56179.312  r NULL   2.053e+01   3.060e+00  
OBS:  56179.328  i NULL   1.213e+01   4.208e+00  
OBS:  56179.359  z NULL   1.213e+01   3.525e+00  
OBS:  56187.156  g NULL  -2.763e-01   1.708e+00  
OBS:  56187.172  r NULL   2.086e+01   1.322e+00  
OBS:  56187.188  i NULL   1.395e+01   1.919e+00  
OBS:  56187.211  z NULL   1.266e+01   2.190e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -4.953e+00   9.763e+00  
OBS:  56189.160  r NULL   2.036e+01   3.902e+00  
OBS:  56189.176  i NULL   1.403e+01   8.077e+00  
OBS:  56189.203  z NULL   1.020e+01   4.697e+00  
OBS:  56194.121  g NULL  -2.929e+00   3.774e+00  
OBS:  56194.129  r NULL   2.111e+01   2.390e+00  
OBS:  56200.156  i NULL   1.156e+01   8.069e+00  
OBS:  56200.180  z NULL   1.893e+01   5.647e+00  
OBS:  56207.156  g NULL   1.078e+00   2.283e+00  
OBS:  56207.172  r NULL   1.968e+01   1.652e+00  
OBS:  56209.191  i NULL   1.465e+01   2.162e+00  
OBS:  56209.215  z NULL   1.514e+01   2.220e+00  
OBS:  56215.164  g NULL   5.528e-01   1.600e+00  
OBS:  56215.180  r NULL   1.334e+01   1.134e+00  
OBS:  56217.152  i NULL   1.321e+01   1.425e+00  
OBS:  56217.191  z NULL   1.996e+01   1.857e+00  
OBS:  56221.062  g NULL   4.017e+00   4.491e+00  
OBS:  56221.074  r NULL   1.177e+01   3.591e+00  
OBS:  56221.195  i NULL   1.910e+01   1.346e+01  
OBS:  56221.227  z NULL   1.884e+01   4.031e+00  
OBS:  56222.047  g NULL   7.277e+00   6.422e+00  
OBS:  56222.062  r NULL   1.163e+01   3.137e+00  
OBS:  56222.191  i NULL  -9.713e+00   9.796e+00  
OBS:  56222.211  z NULL   2.213e+01   4.854e+00  
OBS:  56228.031  g NULL  -1.707e+01   2.612e+01  
OBS:  56228.047  r NULL   1.229e+01   1.165e+01  
OBS:  56228.156  i NULL   1.776e+01   5.191e+00  
OBS:  56228.188  z NULL   1.820e+01   2.865e+00  
OBS:  56229.031  g NULL  -2.503e+01   3.075e+01  
OBS:  56229.156  r NULL   1.473e+00   3.598e+00  
OBS:  56229.172  i NULL   6.728e+00   7.056e+00  
OBS:  56229.199  z NULL   1.767e+01   2.946e+00  
OBS:  56230.035  g NULL   1.144e+01   9.318e+00  
OBS:  56230.043  r NULL   1.902e+01   3.882e+00  
OBS:  56230.191  i NULL   3.647e+00   6.320e+00  
OBS:  56230.215  z NULL   1.797e+01   2.942e+00  
OBS:  56231.035  g NULL   5.841e+00   7.696e+00  
OBS:  56231.156  r NULL   8.717e+00   2.663e+00  
OBS:  56231.172  i NULL   9.611e+00   4.796e+00  
OBS:  56231.191  z NULL   1.927e+01   3.040e+00  
OBS:  56235.145  g NULL  -1.030e+00   3.788e+00  
OBS:  56235.160  r NULL   1.143e+01   1.775e+00  
OBS:  56235.172  i NULL   1.125e+01   3.210e+00  
OBS:  56235.195  z NULL   2.041e+01   2.962e+00  
OBS:  56236.160  g NULL   4.196e+00   2.005e+00  
OBS:  56236.172  r NULL   9.628e+00   1.889e+00  
OBS:  56236.188  i NULL   1.254e+01   2.796e+00  
OBS:  56236.207  z NULL   1.814e+01   3.209e+00  
OBS:  56237.176  g NULL   3.347e+00   3.442e+00  
OBS:  56237.188  r NULL   8.901e+00   2.264e+00  
OBS:  56237.207  i NULL   1.351e+01   2.876e+00  
OBS:  56237.238  z NULL   2.537e+01   3.898e+00  
OBS:  56238.188  g NULL  -1.381e-01   2.974e+00  
OBS:  56238.199  r NULL   7.509e+00   2.033e+00  
OBS:  56238.219  i NULL   9.774e+00   3.243e+00  
OBS:  56238.250  z NULL   1.606e+01   4.872e+00  
