SURVEY: DES   
SNID:   22612   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16811 
HOST_GALAXY_PHOTO-Z:   0.3490  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.120e+00   4.787e+00  
OBS:  56177.188  r NULL  -8.525e-01   5.334e+00  
OBS:  56177.203  i NULL   5.662e+00   5.437e+00  
OBS:  56177.234  z NULL   2.391e+00   4.691e+00  
OBS:  56179.172  g NULL   1.155e+00   2.238e+00  
OBS:  56179.312  r NULL  -2.249e+00   3.030e+00  
OBS:  56179.328  i NULL  -2.439e-01   4.199e+00  
OBS:  56179.359  z NULL  -1.753e+00   3.517e+00  
OBS:  56187.156  g NULL   2.799e+01   1.831e+00  
OBS:  56187.172  r NULL   1.456e+01   1.290e+00  
OBS:  56187.188  i NULL   1.231e+01   1.916e+00  
OBS:  56187.211  z NULL   8.644e+00   2.183e+00  
OBS:  56189.148  g NULL   3.233e+01   9.820e+00  
OBS:  56189.160  r NULL   2.271e+01   3.909e+00  
OBS:  56189.176  i NULL   2.593e+01   8.090e+00  
OBS:  56189.203  z NULL   1.085e+01   4.698e+00  
OBS:  56194.121  g NULL   5.537e+01   3.976e+00  
OBS:  56194.129  r NULL   3.547e+01   2.457e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   3.718e+01   8.099e+00  
OBS:  56200.180  z NULL   5.390e+01   5.726e+00  
OBS:  56207.156  g NULL   3.979e+01   2.446e+00  
OBS:  56207.172  r NULL   4.735e+01   1.848e+00  
OBS:  56209.191  i NULL   5.432e+01   2.382e+00  
OBS:  56209.215  z NULL   6.140e+01   2.486e+00  
OBS:  56215.164  g NULL   2.535e+01   1.708e+00  
OBS:  56215.180  r NULL   3.934e+01   1.341e+00  
OBS:  56217.152  i NULL   4.701e+01   1.670e+00  
OBS:  56217.191  z NULL   5.739e+01   2.115e+00  
OBS:  56221.062  g NULL   1.115e+01   4.505e+00  
OBS:  56221.074  r NULL   3.300e+01   3.643e+00  
OBS:  56221.195  i NULL   4.372e+01   1.349e+01  
OBS:  56221.227  z NULL   5.959e+01   4.169e+00  
OBS:  56222.047  g NULL   1.731e+01   6.438e+00  
OBS:  56222.062  r NULL   3.561e+01   3.205e+00  
OBS:  56222.191  i NULL   3.831e+01   9.831e+00  
OBS:  56222.211  z NULL   4.981e+01   4.929e+00  
OBS:  56228.031  g NULL  -2.192e+00   2.612e+01  
OBS:  56228.047  r NULL   2.663e+01   1.166e+01  
OBS:  56228.156  i NULL   4.078e+01   5.241e+00  
OBS:  56228.188  z NULL   5.587e+01   3.033e+00  
OBS:  56229.031  g NULL   3.298e+01   3.075e+01  
OBS:  56229.156  r NULL   2.469e+01   3.632e+00  
OBS:  56229.172  i NULL   4.032e+01   7.099e+00  
OBS:  56229.199  z NULL   4.900e+01   3.070e+00  
OBS:  56230.035  g NULL   1.633e+01   9.322e+00  
OBS:  56230.043  r NULL   3.134e+01   3.913e+00  
OBS:  56230.191  i NULL   4.713e+01   6.383e+00  
OBS:  56230.215  z NULL   5.654e+01   3.110e+00  
OBS:  56231.035  g NULL   1.273e+01   7.701e+00  
OBS:  56231.156  r NULL   2.457e+01   2.701e+00  
OBS:  56231.172  i NULL   4.841e+01   4.881e+00  
OBS:  56231.191  z NULL   4.229e+01   3.123e+00  
OBS:  56235.145  g NULL   5.671e+00   3.793e+00  
OBS:  56235.160  r NULL   2.619e+01   1.833e+00  
OBS:  56235.172  i NULL   3.661e+01   3.281e+00  
OBS:  56235.195  z NULL   4.084e+01   3.038e+00  
OBS:  56236.160  g NULL   7.318e+00   2.013e+00  
OBS:  56236.172  r NULL   2.084e+01   1.924e+00  
OBS:  56236.188  i NULL   3.968e+01   2.889e+00  
OBS:  56236.207  z NULL   4.731e+01   3.314e+00  
OBS:  56237.176  g NULL  -1.264e+00   3.446e+00  
OBS:  56237.188  r NULL   2.201e+01   2.301e+00  
OBS:  56237.207  i NULL   4.422e+01   2.988e+00  
OBS:  56237.238  z NULL   4.976e+01   3.981e+00  
OBS:  56238.188  g NULL   5.575e+00   2.979e+00  
OBS:  56238.199  r NULL   1.858e+01   2.062e+00  
OBS:  56238.219  i NULL   3.912e+01   3.325e+00  
OBS:  56238.250  z NULL   4.615e+01   4.941e+00  
OBS:  56243.203  g NULL   4.517e+00   1.696e+00  
OBS:  56243.211  r NULL   1.735e+01   1.277e+00  
OBS:  56243.223  i NULL   3.323e+01   1.963e+00  
OBS:  56243.250  z NULL   4.754e+01   2.578e+00  
OBS:  56244.180  g NULL   3.059e+00   1.788e+00  
OBS:  56244.188  r NULL   1.553e+01   1.413e+00  
OBS:  56244.203  i NULL   2.956e+01   2.073e+00  
OBS:  56244.223  z NULL   4.841e+01   2.412e+00  
OBS:  56245.191  g NULL  -2.002e-01   4.789e+00  
OBS:  56245.199  r NULL   1.699e+01   1.226e+00  
OBS:  56245.219  i NULL   3.696e+01   2.199e+00  
OBS:  56245.246  z NULL   4.323e+01   5.978e+00  
