SURVEY: DES   
SNID:   194798   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13277 
HOST_GALAXY_PHOTO-Z:   0.6576  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL  -5.588e+00   2.549e+00  
OBS:  56306.102  r NULL   9.804e-01   3.210e+00  
OBS:  56306.113  i NULL   6.040e+00   4.307e+00  
OBS:  56306.121  z NULL   6.591e+00   5.391e+00  
OBS:  56312.047  g NULL   2.322e+00   9.604e+00  
OBS:  56318.066  r NULL   1.982e+01   4.594e+00  
OBS:  56318.078  i NULL   3.957e+01   8.009e+00  
OBS:  56318.086  z NULL   2.089e+01   6.383e+00  
OBS:  56320.035  g NULL   1.666e+01   1.146e+01  
OBS:  56327.039  r NULL   3.893e+01   2.925e+00  
OBS:  56327.047  i NULL   4.808e+01   4.291e+00  
OBS:  56327.055  z NULL   4.405e+01   4.830e+00  
OBS:  56328.039  g NULL   1.503e+01   3.740e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56336.043  r NULL   4.066e+01   3.200e+00  
OBS:  56336.055  i NULL   4.162e+01   5.088e+00  
OBS:  56337.043  z NULL   5.100e+01   4.160e+00  
OBS:  56338.043  g NULL   8.460e+00   3.572e+00  
OBS:  56347.996  r NULL   2.132e+01   2.535e+00  
OBS:  56348.004  i NULL   3.291e+01   4.923e+00  
OBS:  56348.008  z NULL   4.316e+01   6.617e+00  
OBS:  56348.996  g NULL  -1.636e+00   5.509e+00  
END: 
