SURVEY: DES   
SNID:   173272   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11035 
HOST_GALAXY_PHOTO-Z:   0.1791  +- 0.0294  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56326.039  z NULL   3.166e+00   2.607e+00  
OBS:  56333.043  g NULL   3.074e+00   1.816e+00  
OBS:  56333.051  r NULL   1.144e+00   1.383e+00  
OBS:  56334.043  i NULL   4.932e+01   2.376e+00  
OBS:  56335.043  z NULL   2.408e+01   3.412e+00  
OBS:  56344.992  g NULL   1.150e+02   4.907e+00  
OBS:  56345.000  r NULL   1.040e+02   2.715e+00  
OBS:  56345.016  i NULL   7.876e+01   3.764e+00  
OBS:  56345.992  z NULL   1.100e+02   4.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL   1.193e+02   4.623e+00  
OBS:  56350.004  r NULL   9.590e+01   2.753e+00  
OBS:  56350.996  i NULL   1.069e+02   3.639e+00  
END: 
