SURVEY: DES   
SNID:   66074   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18404 
HOST_GALAXY_PHOTO-Z:   0.5987  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   1.687e+01   2.168e+00  
OBS:  56209.215  z NULL   1.832e+01   2.229e+00  
OBS:  56215.164  g NULL   1.378e+01   1.643e+00  
OBS:  56215.180  r NULL   2.075e+01   1.175e+00  
OBS:  56217.152  i NULL   2.174e+01   1.465e+00  
OBS:  56217.191  z NULL   1.931e+01   1.855e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.242e+01   4.591e+00  
OBS:  56221.074  r NULL   2.118e+01   3.609e+00  
OBS:  56221.195  i NULL   3.168e+01   1.348e+01  
OBS:  56221.227  z NULL   3.059e+01   4.056e+00  
OBS:  56222.047  g NULL   3.420e+01   6.484e+00  
OBS:  56222.062  r NULL   2.160e+01   3.158e+00  
OBS:  56222.191  i NULL   1.097e+01   9.801e+00  
OBS:  56222.211  z NULL   3.083e+01   4.871e+00  
OBS:  56228.031  g NULL   5.247e+01   2.616e+01  
OBS:  56228.047  r NULL   3.734e+01   1.167e+01  
OBS:  56228.156  i NULL   3.571e+01   5.226e+00  
OBS:  56228.188  z NULL   3.080e+01   2.903e+00  
OBS:  56229.031  g NULL   8.305e+01   3.080e+01  
OBS:  56229.156  r NULL   2.620e+01   3.636e+00  
OBS:  56229.172  i NULL   3.778e+01   7.092e+00  
OBS:  56229.199  z NULL   3.366e+01   2.995e+00  
OBS:  56230.035  g NULL   4.046e+01   9.361e+00  
OBS:  56230.043  r NULL   2.847e+01   3.906e+00  
OBS:  56230.191  i NULL   3.444e+01   6.354e+00  
OBS:  56230.215  z NULL   3.009e+01   2.978e+00  
OBS:  56231.035  g NULL   5.331e+01   7.777e+00  
OBS:  56231.156  r NULL   2.743e+01   2.713e+00  
OBS:  56231.172  i NULL   3.500e+01   4.840e+00  
OBS:  56231.191  z NULL   3.326e+01   3.084e+00  
OBS:  56235.145  g NULL   4.601e+01   3.920e+00  
OBS:  56235.160  r NULL   3.923e+01   1.917e+00  
OBS:  56235.172  i NULL   3.301e+01   3.267e+00  
OBS:  56235.195  z NULL   3.984e+01   3.032e+00  
OBS:  56236.160  g NULL   4.411e+01   2.226e+00  
OBS:  56236.172  r NULL   3.266e+01   1.986e+00  
OBS:  56236.188  i NULL   3.990e+01   2.890e+00  
OBS:  56236.207  z NULL   4.164e+01   3.286e+00  
OBS:  56237.176  g NULL   3.972e+01   3.583e+00  
OBS:  56237.188  r NULL   3.483e+01   2.363e+00  
OBS:  56237.207  i NULL   4.330e+01   2.983e+00  
OBS:  56237.238  z NULL   4.378e+01   3.956e+00  
OBS:  56238.188  g NULL   3.631e+01   3.116e+00  
OBS:  56238.199  r NULL   3.406e+01   2.137e+00  
OBS:  56238.219  i NULL   3.611e+01   3.314e+00  
OBS:  56238.250  z NULL   4.113e+01   4.925e+00  
OBS:  56243.203  g NULL   3.988e+01   1.913e+00  
OBS:  56243.211  r NULL   3.753e+01   1.432e+00  
OBS:  56243.223  i NULL   4.373e+01   2.036e+00  
OBS:  56243.250  z NULL   4.049e+01   2.535e+00  
OBS:  56244.180  g NULL   3.539e+01   1.972e+00  
OBS:  56244.188  r NULL   3.737e+01   1.561e+00  
OBS:  56244.203  i NULL   4.424e+01   2.165e+00  
OBS:  56244.223  z NULL   4.268e+01   2.374e+00  
OBS:  56245.191  g NULL   3.797e+01   4.912e+00  
OBS:  56245.199  r NULL   3.787e+01   1.391e+00  
OBS:  56245.219  i NULL   4.034e+01   2.224e+00  
OBS:  56245.246  z NULL   3.515e+01   5.959e+00  
OBS:  56246.234  g NULL   3.729e+01   2.181e+00  
OBS:  56246.246  r NULL   3.623e+01   3.263e+00  
OBS:  56246.262  i NULL   4.930e+01   5.731e+00  
OBS:  56246.285  z NULL   3.885e+01   1.279e+01  
OBS:  56248.207  g NULL   3.821e+01   1.953e+00  
OBS:  56248.215  r NULL   3.805e+01   1.523e+00  
OBS:  56248.230  i NULL   5.076e+01   2.414e+00  
OBS:  56248.250  z NULL   4.960e+01   3.172e+00  
