SURVEY: DES   
SNID:   176123   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19458 
HOST_GALAXY_PHOTO-Z:   0.5938  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.825e+00   1.703e+00  
OBS:  56187.172  r NULL  -2.058e-01   1.251e+00  
OBS:  56187.188  i NULL  -5.931e-01   1.897e+00  
OBS:  56187.211  z NULL  -3.014e+00   2.176e+00  
OBS:  56189.148  g NULL   6.669e+00   9.761e+00  
OBS:  56189.160  r NULL   1.220e+01   3.882e+00  
OBS:  56189.176  i NULL  -8.559e+00   8.071e+00  
OBS:  56189.203  z NULL  -1.703e+00   4.692e+00  
OBS:  56194.121  g NULL   7.593e-01   3.771e+00  
OBS:  56194.129  r NULL  -8.715e-02   2.349e+00  
OBS:  56200.156  i NULL   3.643e+00   8.066e+00  
OBS:  56200.180  z NULL   2.547e+00   5.635e+00  
OBS:  56207.156  g NULL  -4.604e+00   2.281e+00  
OBS:  56207.172  r NULL   7.242e-01   1.603e+00  
OBS:  56209.191  i NULL   2.225e+00   2.140e+00  
OBS:  56209.215  z NULL  -6.379e-01   2.200e+00  
OBS:  56215.164  g NULL   1.094e+01   1.630e+00  
OBS:  56215.180  r NULL   2.398e+00   1.099e+00  
OBS:  56217.152  i NULL   4.072e+00   1.399e+00  
OBS:  56217.191  z NULL   4.791e+00   1.819e+00  
OBS:  56221.062  g NULL   1.163e+01   4.506e+00  
OBS:  56221.074  r NULL   1.261e+01   3.592e+00  
OBS:  56221.195  i NULL   4.144e+00   1.346e+01  
OBS:  56221.227  z NULL   1.047e-01   4.014e+00  
OBS:  56222.047  g NULL   1.206e+01   6.434e+00  
OBS:  56222.062  r NULL   1.843e+01   3.148e+00  
OBS:  56222.191  i NULL   1.649e+01   9.798e+00  
OBS:  56222.211  z NULL   1.463e+01   4.843e+00  
OBS:  56228.031  g NULL   3.179e+01   2.613e+01  
OBS:  56228.047  r NULL   2.228e+01   1.165e+01  
OBS:  56228.156  i NULL   1.708e+01   5.190e+00  
OBS:  56228.188  z NULL   1.246e+01   2.853e+00  
OBS:  56229.031  g NULL   5.355e+01   3.076e+01  
OBS:  56229.156  r NULL   1.600e+01   3.610e+00  
OBS:  56229.172  i NULL   1.357e+01   7.059e+00  
OBS:  56229.199  z NULL   9.643e+00   2.932e+00  
OBS:  56230.035  g NULL   1.093e+01   9.320e+00  
OBS:  56230.043  r NULL   5.228e+00   3.867e+00  
OBS:  56230.191  i NULL   1.621e+01   6.326e+00  
OBS:  56230.215  z NULL   1.177e+01   2.930e+00  
OBS:  56231.035  g NULL   2.395e+01   7.711e+00  
OBS:  56231.156  r NULL   1.369e+01   2.669e+00  
OBS:  56231.172  i NULL   7.035e+00   4.794e+00  
OBS:  56231.191  z NULL   1.031e+01   3.024e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL   1.160e+01   3.800e+00  
OBS:  56235.160  r NULL   1.093e+01   1.773e+00  
OBS:  56235.172  i NULL   3.593e+00   3.203e+00  
OBS:  56235.195  z NULL   1.282e+01   2.947e+00  
OBS:  56236.160  g NULL   6.505e+00   2.017e+00  
OBS:  56236.172  r NULL   1.123e+01   1.891e+00  
OBS:  56236.188  i NULL   9.950e+00   2.792e+00  
OBS:  56236.207  z NULL   3.696e+00   3.192e+00  
OBS:  56237.176  g NULL   8.576e+00   3.455e+00  
OBS:  56237.188  r NULL   7.509e+00   2.262e+00  
OBS:  56237.207  i NULL   1.307e+01   2.874e+00  
OBS:  56237.238  z NULL   5.200e+00   3.869e+00  
OBS:  56238.188  g NULL   1.017e+01   2.989e+00  
OBS:  56238.199  r NULL   1.030e+01   2.036e+00  
OBS:  56238.219  i NULL   1.203e+01   3.245e+00  
OBS:  56238.250  z NULL   7.040e+00   4.864e+00  
OBS:  56243.203  g NULL   4.682e+00   1.703e+00  
OBS:  56243.211  r NULL   6.662e+00   1.236e+00  
OBS:  56243.223  i NULL   1.156e+01   1.864e+00  
OBS:  56243.250  z NULL   8.773e+00   2.422e+00  
OBS:  56244.180  g NULL   6.285e+00   1.797e+00  
OBS:  56244.188  r NULL   7.229e+00   1.385e+00  
OBS:  56244.203  i NULL   9.385e+00   1.997e+00  
OBS:  56244.223  z NULL   9.567e+00   2.239e+00  
OBS:  56245.191  g NULL  -4.896e+00   4.797e+00  
OBS:  56245.199  r NULL   1.060e+01   1.196e+00  
OBS:  56245.219  i NULL   1.251e+01   2.093e+00  
OBS:  56245.246  z NULL   1.209e+01   5.923e+00  
OBS:  56246.234  g NULL   6.028e+00   2.012e+00  
OBS:  56246.246  r NULL   8.040e+00   3.176e+00  
OBS:  56246.262  i NULL   1.238e+00   5.643e+00  
OBS:  56246.285  z NULL   1.201e+01   1.277e+01  
OBS:  56248.207  g NULL   6.141e+00   1.764e+00  
OBS:  56248.215  r NULL   8.165e+00   1.338e+00  
OBS:  56248.230  i NULL   1.128e+01   2.219e+00  
OBS:  56248.250  z NULL   5.982e+00   3.032e+00  
OBS:  56258.242  g NULL  -2.613e-01   8.082e+00  
OBS:  56258.258  r NULL   1.036e+01   4.424e+00  
OBS:  56259.160  i NULL   6.324e+00   4.543e+00  
OBS:  56259.180  z NULL   1.099e+01   3.067e+00  
OBS:  56261.215  g NULL   1.890e+00   3.960e+00  
OBS:  56261.230  r NULL   5.969e+00   1.859e+00  
OBS:  56267.156  i NULL   3.692e+00   2.214e+00  
OBS:  56267.180  z NULL   5.351e+00   3.051e+00  
OBS:  56274.160  g NULL   3.378e+00   2.036e+00  
OBS:  56274.176  r NULL   4.205e+00   1.449e+00  
OBS:  56275.223  i NULL   3.267e+00   3.009e+00  
OBS:  56276.191  z NULL   5.069e+00   3.403e+00  
OBS:  56282.160  g NULL   1.574e+00   3.404e+00  
