SURVEY: DES   
SNID:   192647   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16696 
HOST_GALAXY_PHOTO-Z:   0.4602  +- 0.0243  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   6.897e-01   1.371e+00  
OBS:  56303.051  r NULL   7.539e-01   8.996e-01  
OBS:  56303.070  i NULL  -2.784e+00   1.414e+00  
OBS:  56303.094  z NULL   6.640e-01   2.208e+00  
OBS:  56311.043  g NULL  -4.006e+00   2.671e+00  
OBS:  56311.055  r NULL  -2.616e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.379e-01   2.388e+00  
OBS:  56311.098  z NULL   1.644e+00   2.434e+00  
OBS:  56317.125  g NULL   5.237e+00   4.220e+00  
OBS:  56317.141  r NULL   1.037e+01   1.874e+00  
OBS:  56318.109  i NULL  -1.613e+00   2.781e+00  
OBS:  56318.141  z NULL   4.539e+00   2.977e+00  
OBS:  56321.090  g NULL   1.560e+01   6.649e+00  
OBS:  56321.098  r NULL   1.826e+01   2.919e+00  
OBS:  56321.109  i NULL   1.015e+01   3.408e+00  
OBS:  56321.141  z NULL   1.021e+01   2.964e+00  
OBS:  56332.039  g NULL   2.469e+01   1.589e+00  
OBS:  56332.051  r NULL   1.771e+01   1.044e+00  
OBS:  56332.070  i NULL   1.732e+01   1.622e+00  
OBS:  56332.094  z NULL   1.853e+01   2.602e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   1.694e+01   2.787e+00  
OBS:  56340.055  r NULL   1.819e+01   1.689e+00  
OBS:  56340.074  i NULL   1.506e+01   2.739e+00  
OBS:  56340.098  z NULL   1.626e+01   2.998e+00  
OBS:  56348.055  g NULL   1.125e+01   3.268e+00  
OBS:  56348.070  r NULL   1.363e+01   2.119e+00  
OBS:  56349.004  i NULL   1.583e+01   2.376e+00  
OBS:  56349.027  z NULL   1.177e+01   2.439e+00  
OBS:  56350.043  g NULL  -3.462e-01   3.844e+00  
OBS:  56350.055  r NULL   9.491e+00   1.828e+00  
OBS:  56350.070  i NULL   8.011e+00   3.166e+00  
OBS:  56350.098  z NULL   2.212e+01   4.878e+00  
OBS:  56351.043  g NULL   1.448e+01   3.370e+00  
OBS:  56351.055  r NULL   1.160e+01   1.780e+00  
OBS:  56351.070  i NULL   2.060e+01   3.085e+00  
OBS:  56351.098  z NULL   1.876e+01   4.794e+00  
END: 
