SURVEY: DES   
SNID:   123902   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11631 
HOST_GALAXY_PHOTO-Z:   0.4803  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL   2.431e+01   1.256e+01  
OBS:  56289.066  r NULL   8.835e+00   5.055e+00  
OBS:  56289.078  i NULL   2.279e+01   8.749e+00  
OBS:  56289.086  z NULL   3.988e+01   5.675e+00  
OBS:  56292.090  g NULL   2.105e+01   1.145e+01  
OBS:  56298.039  r NULL   6.524e+01   2.759e+00  
OBS:  56298.047  i NULL   8.501e+01   3.935e+00  
OBS:  56298.055  z NULL   7.670e+01   4.225e+00  
OBS:  56304.043  g NULL   1.388e+01   2.630e+00  
OBS:  56306.102  r NULL   6.261e+01   3.457e+00  
OBS:  56306.113  i NULL   8.841e+01   4.648e+00  
OBS:  56306.121  z NULL   1.010e+02   5.722e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   2.454e+01   9.622e+00  
OBS:  56318.066  r NULL   2.388e+01   4.603e+00  
OBS:  56318.078  i NULL   5.325e+01   8.043e+00  
OBS:  56318.086  z NULL   8.176e+01   6.558e+00  
OBS:  56320.035  g NULL   1.344e+01   1.145e+01  
OBS:  56327.039  r NULL   1.673e+01   2.827e+00  
OBS:  56327.047  i NULL   5.143e+01   4.300e+00  
OBS:  56327.055  z NULL   5.254e+01   4.861e+00  
OBS:  56328.039  g NULL  -3.369e+00   3.703e+00  
OBS:  56336.043  r NULL   1.044e+01   3.092e+00  
OBS:  56336.055  i NULL   2.762e+01   5.044e+00  
OBS:  56337.043  z NULL   3.598e+01   4.103e+00  
OBS:  56338.043  g NULL   3.346e-02   3.554e+00  
OBS:  56347.996  r NULL   5.420e+00   2.487e+00  
OBS:  56348.004  i NULL   1.851e+01   4.885e+00  
OBS:  56348.008  z NULL   1.631e+01   6.573e+00  
OBS:  56348.996  g NULL  -4.287e+00   5.505e+00  
END: 
