SURVEY: DES   
SNID:   181105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10828 
HOST_GALAXY_PHOTO-Z:   0.3415  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   8.554e+00   6.364e+00  
OBS:  56283.156  r NULL  -1.180e-01   3.130e+00  
OBS:  56283.168  i NULL  -2.629e-01   5.038e+00  
OBS:  56283.184  z NULL  -9.712e-01   4.104e+00  
OBS:  56288.191  g NULL   2.045e+01   1.258e+01  
OBS:  56289.066  r NULL   2.474e+00   5.047e+00  
OBS:  56289.078  i NULL  -8.407e+00   8.735e+00  
OBS:  56289.086  z NULL   4.868e+00   5.622e+00  
OBS:  56292.090  g NULL   6.975e+01   1.158e+01  
OBS:  56298.039  r NULL   4.275e+00   2.422e+00  
OBS:  56298.047  i NULL   1.252e+01   3.564e+00  
OBS:  56298.055  z NULL   1.326e+01   3.969e+00  
OBS:  56304.043  g NULL   2.944e+01   2.720e+00  
OBS:  56306.102  r NULL   2.310e+01   3.251e+00  
OBS:  56306.113  i NULL   1.851e+01   4.328e+00  
OBS:  56306.121  z NULL   2.405e+01   5.411e+00  
OBS:  56312.047  g NULL   1.488e+01   9.629e+00  
OBS:  56318.066  r NULL   1.777e+01   4.589e+00  
OBS:  56318.078  i NULL   1.110e+01   7.977e+00  
OBS:  56318.086  z NULL   3.848e+01   6.411e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   1.905e+01   1.147e+01  
OBS:  56327.039  r NULL   1.691e+01   2.828e+00  
OBS:  56327.047  i NULL   1.967e+01   4.198e+00  
OBS:  56327.055  z NULL   2.797e+01   4.783e+00  
OBS:  56328.039  g NULL   1.640e+01   3.737e+00  
OBS:  56336.043  r NULL   1.548e+01   3.104e+00  
OBS:  56336.055  i NULL   2.432e+01   5.035e+00  
OBS:  56337.043  z NULL   2.144e+01   4.063e+00  
OBS:  56338.043  g NULL   9.072e+00   3.570e+00  
OBS:  56347.996  r NULL   1.218e+01   2.502e+00  
OBS:  56348.004  i NULL   1.767e+01   4.885e+00  
OBS:  56348.008  z NULL   3.287e+01   6.593e+00  
OBS:  56348.996  g NULL   4.069e+00   5.510e+00  
END: 
