SURVEY: DES   
SNID:   106619   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16317 
HOST_GALAXY_PHOTO-Z:   0.7092  +- 0.0452  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   2.091e-01   3.771e+00  
OBS:  56194.129  r NULL  -2.101e+00   2.349e+00  
OBS:  56200.156  i NULL   4.408e+00   8.066e+00  
OBS:  56200.180  z NULL  -6.614e+00   5.636e+00  
OBS:  56207.156  g NULL   3.513e+00   2.281e+00  
OBS:  56207.172  r NULL  -1.286e+00   1.603e+00  
OBS:  56209.191  i NULL   3.854e-01   2.140e+00  
OBS:  56209.215  z NULL   2.826e+00   2.201e+00  
OBS:  56215.164  g NULL   5.501e+00   1.611e+00  
OBS:  56215.180  r NULL   8.522e+00   1.114e+00  
OBS:  56217.152  i NULL   1.036e+01   1.413e+00  
OBS:  56217.191  z NULL   8.297e+00   1.825e+00  
OBS:  56221.062  g NULL   7.568e+00   4.496e+00  
OBS:  56221.074  r NULL   1.858e+01   3.602e+00  
OBS:  56221.195  i NULL   1.812e+01   1.346e+01  
OBS:  56221.227  z NULL   8.041e+00   4.017e+00  
OBS:  56222.047  g NULL   3.222e+00   6.425e+00  
OBS:  56222.062  r NULL   1.307e+01   3.139e+00  
OBS:  56222.191  i NULL   1.064e+01   9.795e+00  
OBS:  56222.211  z NULL   1.154e+01   4.840e+00  
OBS:  56228.031  g NULL   2.250e+01   2.613e+01  
OBS:  56228.047  r NULL   1.609e+01   1.165e+01  
OBS:  56228.156  i NULL   2.879e+00   5.180e+00  
OBS:  56228.188  z NULL   4.235e+00   2.845e+00  
OBS:  56229.031  g NULL  -5.019e+01   3.076e+01  
OBS:  56229.156  r NULL   9.154e+00   3.602e+00  
OBS:  56229.172  i NULL   4.159e+00   7.054e+00  
OBS:  56229.199  z NULL   1.201e+01   2.935e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   3.295e+00   9.317e+00  
OBS:  56230.043  r NULL   1.595e+01   3.877e+00  
OBS:  56230.191  i NULL   3.752e+00   6.319e+00  
OBS:  56230.215  z NULL   8.604e+00   2.926e+00  
OBS:  56231.035  g NULL   2.437e+01   7.710e+00  
OBS:  56231.156  r NULL   9.259e+00   2.663e+00  
OBS:  56231.172  i NULL   1.083e+01   4.796e+00  
OBS:  56231.191  z NULL   8.161e+00   3.022e+00  
OBS:  56235.145  g NULL   9.633e+00   3.794e+00  
OBS:  56235.160  r NULL   1.048e+01   1.772e+00  
OBS:  56235.172  i NULL   8.939e+00   3.206e+00  
OBS:  56235.195  z NULL   4.735e+00   2.938e+00  
OBS:  56236.160  g NULL   2.803e+00   2.005e+00  
OBS:  56236.172  r NULL   7.793e+00   1.885e+00  
OBS:  56236.188  i NULL   1.086e+01   2.792e+00  
OBS:  56236.207  z NULL   6.975e+00   3.193e+00  
OBS:  56237.176  g NULL   1.710e+00   3.443e+00  
OBS:  56237.188  r NULL   4.630e+00   2.259e+00  
OBS:  56237.207  i NULL   9.362e+00   2.869e+00  
OBS:  56237.238  z NULL   1.580e+01   3.879e+00  
OBS:  56238.188  g NULL   3.986e+00   2.975e+00  
OBS:  56238.199  r NULL   1.072e+01   2.037e+00  
OBS:  56238.219  i NULL   8.430e+00   3.240e+00  
OBS:  56238.250  z NULL   2.247e-01   4.862e+00  
OBS:  56243.203  g NULL   8.898e-01   1.692e+00  
OBS:  56243.211  r NULL   6.829e+00   1.235e+00  
OBS:  56243.223  i NULL   7.082e+00   1.856e+00  
OBS:  56243.250  z NULL   6.536e+00   2.420e+00  
OBS:  56244.180  g NULL   6.995e+00   1.789e+00  
OBS:  56244.188  r NULL   3.885e+00   1.379e+00  
OBS:  56244.203  i NULL   5.511e+00   1.992e+00  
