SURVEY: DES   
SNID:   82959   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17534 
HOST_GALAXY_PHOTO-Z:   0.4200  +- 0.0409  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.549e+00   4.766e+00  
OBS:  56176.199  r NULL   1.317e+00   2.132e+00  
OBS:  56176.215  i NULL   1.250e+01   3.157e+00  
OBS:  56176.238  z NULL   2.171e+01   2.517e+00  
OBS:  56179.188  g NULL   9.882e-01   2.585e+00  
OBS:  56179.195  r NULL   7.030e+00   1.717e+00  
OBS:  56179.234  i NULL   1.286e+01   2.003e+00  
OBS:  56179.266  z NULL   1.529e+01   3.741e+00  
OBS:  56180.266  g NULL   3.310e+00   2.552e+00  
OBS:  56180.281  r NULL   6.463e+00   1.310e+00  
OBS:  56180.297  i NULL   1.597e+01   3.697e+00  
OBS:  56180.328  z NULL   1.592e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   6.580e+00   5.685e+00  
OBS:  56188.176  r NULL  -1.133e+01   5.575e+00  
OBS:  56188.211  i NULL   6.499e+00   4.523e+00  
OBS:  56188.238  z NULL   1.493e+01   3.412e+00  
OBS:  56189.254  g NULL   7.321e+00   2.288e+00  
OBS:  56189.270  r NULL   5.295e-01   3.269e+00  
OBS:  56189.281  i NULL  -7.262e+00   9.048e+00  
OBS:  56189.312  z NULL   1.018e+01   2.972e+00  
OBS:  56194.258  g NULL  -5.057e+00   2.638e+00  
OBS:  56194.270  r NULL   2.237e+00   1.488e+00  
OBS:  56194.285  i NULL   9.088e+00   2.300e+00  
OBS:  56194.305  z NULL   1.174e+01   2.395e+00  
OBS:  56202.160  g NULL  -1.296e+00   4.790e+00  
OBS:  56202.176  r NULL   2.303e+00   2.323e+00  
OBS:  56202.191  i NULL   3.595e+00   4.164e+00  
OBS:  56202.215  z NULL   7.049e+00   2.715e+00  
OBS:  56210.172  g NULL  -7.060e+00   3.692e+00  
OBS:  56210.188  r NULL   1.730e+00   3.215e+00  
OBS:  56210.203  i NULL   3.355e+00   3.209e+00  
OBS:  56210.234  z NULL   6.795e+00   3.847e+00  
OBS:  56218.172  g NULL   3.534e-01   1.250e+00  
OBS:  56218.191  r NULL   1.664e+00   9.576e-01  
OBS:  56218.211  i NULL   4.091e+00   1.502e+00  
OBS:  56219.156  z NULL   5.334e+00   1.936e+00  
OBS:  56221.273  g NULL   2.890e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.742e+00   5.582e+00  
OBS:  56221.297  i NULL   1.613e+00   4.483e+00  
OBS:  56221.324  z NULL   7.541e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.215e+00   5.909e+00  
OBS:  56222.090  r NULL   6.001e+00   2.628e+00  
OBS:  56222.113  i NULL   2.100e+00   3.323e+00  
OBS:  56222.133  z NULL   3.122e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.680e+00   7.695e+00  
OBS:  56228.066  r NULL  -4.056e-01   2.390e+00  
OBS:  56228.086  i NULL  -5.667e-01   5.108e+00  
OBS:  56228.109  z NULL   1.275e+00   4.134e+00  
OBS:  56229.047  g NULL  -5.230e+00   2.392e+01  
OBS:  56229.059  r NULL   2.063e-01   3.850e+00  
OBS:  56229.074  i NULL   4.314e+00   5.424e+00  
OBS:  56229.102  z NULL   1.164e+01   4.853e+00  
OBS:  56230.059  g NULL  -5.406e-01   6.570e+00  
OBS:  56230.102  r NULL   2.792e-01   2.916e+00  
OBS:  56230.113  i NULL   1.051e+01   5.178e+00  
OBS:  56230.145  z NULL   3.060e+00   2.665e+00  
OBS:  56231.043  g NULL   4.725e+00   6.045e+00  
OBS:  56231.059  r NULL   2.221e+00   2.551e+00  
OBS:  56231.070  i NULL   3.781e+00   4.241e+00  
OBS:  56231.102  z NULL   2.972e+00   3.278e+00  
OBS:  56235.039  g NULL  -5.112e+00   5.184e+00  
OBS:  56235.047  r NULL   8.273e-01   3.705e+00  
OBS:  56235.062  i NULL   6.514e+00   4.194e+00  
OBS:  56235.090  z NULL   2.751e+01   8.248e+00  
OBS:  56236.047  g NULL  -1.703e+00   4.872e+00  
OBS:  56236.062  r NULL   5.986e+00   2.662e+00  
OBS:  56236.074  i NULL  -8.505e-02   5.222e+00  
OBS:  56236.105  z NULL   5.090e+00   5.320e+00  
OBS:  56237.039  g NULL   1.116e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.429e+00   2.212e+00  
OBS:  56237.094  i NULL   5.201e+00   2.493e+00  
OBS:  56237.125  z NULL   5.563e+00   3.697e+00  
OBS:  56238.074  g NULL   2.873e+00   2.523e+00  
OBS:  56238.094  r NULL   7.291e-03   1.588e+00  
OBS:  56238.109  i NULL   6.295e+00   2.725e+00  
OBS:  56238.129  z NULL   1.349e+00   3.106e+00  
OBS:  56243.098  g NULL  -6.617e-01   2.167e+00  
OBS:  56243.109  r NULL  -2.198e+00   1.654e+00  
OBS:  56243.125  i NULL  -4.376e-01   2.564e+00  
OBS:  56243.152  z NULL   4.810e+00   2.551e+00  
OBS:  56244.082  g NULL  -3.394e+00   2.191e+00  
OBS:  56244.098  r NULL   1.551e-01   1.634e+00  
OBS:  56244.109  i NULL   1.770e+00   2.589e+00  
OBS:  56244.133  z NULL  -8.666e-01   2.982e+00  
OBS:  56245.070  g NULL  -3.203e+00   1.719e+00  
OBS:  56245.082  r NULL   3.643e-01   1.352e+00  
OBS:  56245.109  i NULL   5.462e+00   3.213e+00  
OBS:  56245.137  z NULL   8.357e+00   2.841e+00  
OBS:  56246.117  g NULL  -1.088e+01   6.565e+00  
OBS:  56246.125  r NULL   5.277e+00   2.812e+00  
OBS:  56246.152  i NULL   2.593e+00   1.960e+00  
OBS:  56246.180  z NULL   3.358e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.122e+00   1.489e+00  
OBS:  56247.297  r NULL   1.222e+00   1.132e+00  
OBS:  56247.316  i NULL   4.760e+00   1.976e+00  
OBS:  56247.340  z NULL   2.465e+00   2.490e+00  
OBS:  56248.324  g NULL   6.355e-01   1.701e+00  
OBS:  56248.340  r NULL   4.974e-01   1.336e+00  
END: 
