SURVEY: DES   
SNID:   119626   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18525 
HOST_GALAXY_PHOTO-Z:   0.5258  +- 0.0522  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.554e+01   3.710e+00  
OBS:  56210.188  r NULL   2.038e+01   3.243e+00  
OBS:  56210.203  i NULL   2.628e+01   3.250e+00  
OBS:  56210.234  z NULL   2.367e+01   3.872e+00  
OBS:  56218.172  g NULL   4.410e+01   1.586e+00  
OBS:  56218.191  r NULL   2.467e+01   1.081e+00  
OBS:  56218.211  i NULL   3.238e+01   1.631e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   2.817e+01   2.007e+00  
OBS:  56221.273  g NULL   5.134e+01   4.090e+00  
OBS:  56221.281  r NULL   3.042e+01   5.622e+00  
OBS:  56221.297  i NULL   3.432e+01   4.538e+00  
OBS:  56221.324  z NULL   6.077e+01   1.444e+01  
OBS:  56222.074  g NULL   4.451e+01   5.998e+00  
OBS:  56222.090  r NULL   2.492e+01   2.676e+00  
OBS:  56222.113  i NULL   4.022e+01   3.415e+00  
OBS:  56222.133  z NULL   3.561e+01   5.102e+00  
OBS:  56228.059  g NULL   4.439e+01   7.760e+00  
OBS:  56228.066  r NULL   2.986e+01   2.466e+00  
OBS:  56228.086  i NULL   3.862e+01   5.167e+00  
OBS:  56228.109  z NULL   3.888e+01   4.200e+00  
OBS:  56229.047  g NULL   5.918e+01   2.396e+01  
OBS:  56229.059  r NULL   3.630e+01   3.918e+00  
OBS:  56229.074  i NULL   4.557e+01   5.497e+00  
OBS:  56229.102  z NULL   3.695e+01   4.900e+00  
OBS:  56230.059  g NULL   4.483e+01   6.645e+00  
OBS:  56230.102  r NULL   3.600e+01   3.002e+00  
OBS:  56230.113  i NULL   4.839e+01   5.259e+00  
OBS:  56230.145  z NULL   3.897e+01   2.766e+00  
OBS:  56231.043  g NULL   4.785e+01   6.133e+00  
OBS:  56231.059  r NULL   3.562e+01   2.646e+00  
OBS:  56231.070  i NULL   4.426e+01   4.327e+00  
OBS:  56231.102  z NULL   4.223e+01   3.374e+00  
OBS:  56235.039  g NULL   4.018e+01   5.277e+00  
OBS:  56235.047  r NULL   4.273e+01   3.805e+00  
OBS:  56235.062  i NULL   5.160e+01   4.311e+00  
OBS:  56235.090  z NULL   3.691e+01   8.263e+00  
OBS:  56236.047  g NULL   3.837e+01   4.974e+00  
OBS:  56236.062  r NULL   3.602e+01   2.758e+00  
OBS:  56236.074  i NULL   5.676e+01   5.337e+00  
OBS:  56236.105  z NULL   4.457e+01   5.386e+00  
OBS:  56237.039  g NULL   4.429e+01   3.310e+00  
OBS:  56237.051  r NULL   3.879e+01   2.341e+00  
OBS:  56237.094  i NULL   4.929e+01   2.669e+00  
OBS:  56237.125  z NULL   4.257e+01   3.783e+00  
OBS:  56238.074  g NULL   3.856e+01   2.673e+00  
OBS:  56238.094  r NULL   4.213e+01   1.789e+00  
OBS:  56238.109  i NULL   5.738e+01   2.937e+00  
OBS:  56238.129  z NULL   4.175e+01   3.206e+00  
OBS:  56243.098  g NULL   4.025e+01   2.348e+00  
OBS:  56243.109  r NULL   4.227e+01   1.850e+00  
OBS:  56243.125  i NULL   6.242e+01   2.830e+00  
OBS:  56243.152  z NULL   4.358e+01   2.681e+00  
OBS:  56244.082  g NULL   3.894e+01   2.361e+00  
OBS:  56244.098  r NULL   4.239e+01   1.834e+00  
OBS:  56244.109  i NULL   5.466e+01   2.796e+00  
OBS:  56244.133  z NULL   5.178e+01   3.138e+00  
OBS:  56245.070  g NULL   3.663e+01   1.913e+00  
OBS:  56245.082  r NULL   4.470e+01   1.609e+00  
OBS:  56245.109  i NULL   5.982e+01   3.416e+00  
OBS:  56245.137  z NULL   5.302e+01   3.009e+00  
OBS:  56246.117  g NULL   3.555e+01   6.655e+00  
OBS:  56246.125  r NULL   4.483e+01   2.956e+00  
OBS:  56246.152  i NULL   5.941e+01   2.271e+00  
OBS:  56246.180  z NULL   4.797e+01   2.136e+00  
OBS:  56247.281  g NULL   3.420e+01   1.691e+00  
OBS:  56247.297  r NULL   4.148e+01   1.395e+00  
OBS:  56247.316  i NULL   5.965e+01   2.283e+00  
OBS:  56247.340  z NULL   4.865e+01   2.654e+00  
OBS:  56248.324  g NULL   3.592e+01   1.892e+00  
OBS:  56248.340  r NULL   4.195e+01   1.568e+00  
OBS:  56258.035  i NULL   3.693e+01   9.915e+00  
OBS:  56258.066  z NULL   5.071e+01   4.081e+00  
OBS:  56258.215  g NULL   2.189e+01   4.983e+00  
OBS:  56258.227  r NULL   4.228e+01   2.522e+00  
OBS:  56261.098  g NULL   3.531e+01   8.877e+00  
OBS:  56261.102  r NULL   4.057e+01   3.499e+00  
OBS:  56261.125  i NULL   5.956e+01   4.027e+00  
OBS:  56261.156  z NULL   5.752e+01   3.273e+00  
OBS:  56273.160  g NULL   2.631e+01   1.864e+00  
OBS:  56273.176  r NULL   4.139e+01   1.460e+00  
OBS:  56273.188  i NULL   5.744e+01   2.308e+00  
OBS:  56273.219  z NULL   4.970e+01   2.441e+00  
OBS:  56281.160  g NULL   1.915e+01   2.140e+00  
OBS:  56281.184  r NULL   3.596e+01   1.462e+00  
OBS:  56281.203  i NULL   5.725e+01   2.110e+00  
OBS:  56281.227  z NULL   5.354e+01   2.504e+00  
OBS:  56288.086  g NULL   1.681e+01   4.872e+00  
OBS:  56288.094  r NULL   3.871e+01   2.246e+00  
OBS:  56288.109  i NULL   5.571e+01   3.243e+00  
OBS:  56288.141  z NULL   5.360e+01   2.775e+00  
OBS:  56289.227  g NULL   2.448e+01   6.516e+00  
OBS:  56289.242  r NULL   3.255e+01   2.778e+00  
OBS:  56289.258  i NULL   5.839e+01   5.207e+00  
OBS:  56292.035  z NULL   5.067e+01   2.274e+00  
OBS:  56292.141  g NULL   2.134e+01   3.103e+00  
OBS:  56292.156  r NULL   3.627e+01   1.883e+00  
OBS:  56292.172  i NULL   5.214e+01   2.842e+00  
OBS:  56303.039  g NULL   1.273e+01   1.432e+00  
OBS:  56303.051  r NULL   3.329e+01   1.117e+00  
OBS:  56303.070  i NULL   4.874e+01   1.702e+00  
OBS:  56303.094  z NULL   4.647e+01   2.378e+00  
OBS:  56311.043  g NULL   1.888e+01   2.710e+00  
OBS:  56311.055  r NULL   3.081e+01   1.618e+00  
OBS:  56311.074  i NULL   4.419e+01   2.539e+00  
OBS:  56311.098  z NULL   4.674e+01   2.591e+00  
OBS:  56317.125  g NULL   1.010e+01   4.231e+00  
OBS:  56317.141  r NULL   3.071e+01   1.958e+00  
OBS:  56318.109  i NULL   4.308e+01   2.905e+00  
OBS:  56318.141  z NULL   4.446e+01   3.092e+00  
OBS:  56321.090  g NULL   9.598e-01   6.642e+00  
OBS:  56321.098  r NULL   3.141e+01   2.964e+00  
OBS:  56321.109  i NULL   4.896e+01   3.537e+00  
OBS:  56321.141  z NULL   4.189e+01   3.064e+00  
OBS:  56332.039  g NULL   9.182e+00   1.495e+00  
OBS:  56332.051  r NULL   2.733e+01   1.119e+00  
OBS:  56332.070  i NULL   3.750e+01   1.746e+00  
OBS:  56332.094  z NULL   3.964e+01   2.685e+00  
OBS:  56340.043  g NULL   1.157e+01   2.769e+00  
OBS:  56340.055  r NULL   2.471e+01   1.722e+00  
OBS:  56340.074  i NULL   3.491e+01   2.806e+00  
OBS:  56340.098  z NULL   4.262e+01   3.088e+00  
END: 
