SURVEY: DES   
SNID:   39276   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19835 
HOST_GALAXY_PHOTO-Z:   0.7769  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -7.167e+00   4.490e+00  
OBS:  56221.074  r NULL   4.089e+00   3.582e+00  
OBS:  56221.195  i NULL   7.074e+00   1.346e+01  
OBS:  56221.227  z NULL   2.355e+00   4.014e+00  
OBS:  56222.047  g NULL   6.649e+00   6.420e+00  
OBS:  56222.062  r NULL  -2.893e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.790e+01   9.796e+00  
OBS:  56222.211  z NULL  -5.434e+00   4.836e+00  
OBS:  56228.031  g NULL  -7.601e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.602e+01   1.165e+01  
OBS:  56228.156  i NULL   6.960e+00   5.181e+00  
OBS:  56228.188  z NULL   4.466e+00   2.844e+00  
OBS:  56229.031  g NULL  -8.968e-01   3.074e+01  
OBS:  56229.156  r NULL   1.074e+01   3.603e+00  
OBS:  56229.172  i NULL   1.263e+01   7.058e+00  
OBS:  56229.199  z NULL   4.974e+00   2.928e+00  
OBS:  56230.035  g NULL  -9.001e+00   9.316e+00  
OBS:  56230.043  r NULL   1.271e+01   3.873e+00  
OBS:  56230.191  i NULL   1.124e+01   6.322e+00  
OBS:  56230.215  z NULL   1.436e+01   2.934e+00  
OBS:  56231.035  g NULL  -2.370e+00   7.694e+00  
OBS:  56231.156  r NULL   1.104e+01   2.666e+00  
OBS:  56231.172  i NULL   2.923e+00   4.793e+00  
OBS:  56231.191  z NULL   4.625e+00   3.019e+00  
OBS:  56235.145  g NULL  -3.029e+00   3.787e+00  
OBS:  56235.160  r NULL   1.623e+01   1.789e+00  
OBS:  56235.172  i NULL   1.252e+01   3.211e+00  
OBS:  56235.195  z NULL   1.520e+01   2.951e+00  
OBS:  56236.160  g NULL   7.177e-01   2.000e+00  
OBS:  56236.172  r NULL   1.733e+01   1.909e+00  
OBS:  56236.188  i NULL   1.200e+01   2.795e+00  
OBS:  56236.207  z NULL   9.570e+00   3.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   5.210e+00   3.440e+00  
OBS:  56237.188  r NULL   1.501e+01   2.278e+00  
OBS:  56237.207  i NULL   1.257e+01   2.874e+00  
OBS:  56237.238  z NULL   9.489e+00   3.872e+00  
OBS:  56238.188  g NULL   3.075e+00   2.971e+00  
OBS:  56238.199  r NULL   1.632e+01   2.053e+00  
OBS:  56238.219  i NULL   1.484e+01   3.249e+00  
OBS:  56238.250  z NULL   1.548e+01   4.871e+00  
OBS:  56243.203  g NULL   1.083e+00   1.689e+00  
OBS:  56243.211  r NULL   1.098e+01   1.249e+00  
OBS:  56243.223  i NULL   8.001e+00   1.858e+00  
OBS:  56243.250  z NULL   6.137e+00   2.420e+00  
OBS:  56244.180  g NULL  -8.695e-01   1.782e+00  
OBS:  56244.188  r NULL   1.104e+01   1.396e+00  
OBS:  56244.203  i NULL   1.080e+01   2.000e+00  
OBS:  56244.223  z NULL   1.081e+01   2.241e+00  
OBS:  56245.191  g NULL  -2.362e+00   4.785e+00  
OBS:  56245.199  r NULL   1.109e+01   1.199e+00  
OBS:  56245.219  i NULL   8.004e+00   2.085e+00  
OBS:  56245.246  z NULL   7.022e+00   5.920e+00  
OBS:  56246.234  g NULL  -8.160e-01   1.999e+00  
OBS:  56246.246  r NULL   1.218e+01   3.182e+00  
OBS:  56246.262  i NULL   1.296e+01   5.649e+00  
OBS:  56246.285  z NULL   9.973e+00   1.277e+01  
OBS:  56248.207  g NULL   9.694e-01   1.751e+00  
OBS:  56248.215  r NULL   9.708e+00   1.343e+00  
OBS:  56248.230  i NULL   8.780e+00   2.215e+00  
OBS:  56248.250  z NULL   1.165e+01   3.038e+00  
OBS:  56258.242  g NULL   9.168e-01   8.080e+00  
OBS:  56258.258  r NULL   1.199e+00   4.419e+00  
OBS:  56259.160  i NULL   7.868e+00   4.544e+00  
OBS:  56259.180  z NULL   9.599e+00   3.065e+00  
OBS:  56261.215  g NULL   9.799e-01   3.958e+00  
OBS:  56261.230  r NULL   4.480e+00   1.857e+00  
OBS:  56267.156  i NULL   2.439e+00   2.213e+00  
OBS:  56267.180  z NULL   3.451e+00   3.050e+00  
OBS:  56274.160  g NULL  -3.400e+00   2.033e+00  
OBS:  56274.176  r NULL   3.089e+00   1.447e+00  
OBS:  56275.223  i NULL   1.193e+01   3.017e+00  
OBS:  56276.191  z NULL   6.368e+00   3.404e+00  
OBS:  56282.160  g NULL  -8.429e-01   3.403e+00  
OBS:  56282.184  r NULL   2.715e+00   2.179e+00  
OBS:  56287.160  i NULL   1.244e+00   4.986e+00  
OBS:  56287.191  z NULL   1.374e+01   3.903e+00  
OBS:  56289.035  g NULL  -1.308e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.871e+00   4.184e+00  
OBS:  56289.152  i NULL   1.075e+01   4.332e+00  
OBS:  56289.176  z NULL   1.056e+01   4.468e+00  
OBS:  56297.039  g NULL   2.176e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.554e-01   1.219e+00  
OBS:  56297.062  i NULL   1.029e+00   1.863e+00  
OBS:  56297.090  z NULL   7.463e+00   2.124e+00  
OBS:  56305.094  g NULL   8.960e-01   1.644e+00  
OBS:  56305.102  r NULL   3.020e+00   1.302e+00  
OBS:  56305.113  i NULL   1.399e+00   2.191e+00  
OBS:  56306.043  z NULL   3.031e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.675e+00   5.963e+00  
OBS:  56313.055  r NULL  -7.934e-03   2.524e+00  
OBS:  56313.090  i NULL   5.295e+00   3.080e+00  
OBS:  56317.066  z NULL   8.674e+00   4.252e+00  
OBS:  56321.035  g NULL  -1.011e+00   2.913e+00  
OBS:  56321.043  r NULL   1.734e+00   1.365e+00  
OBS:  56321.066  i NULL   6.303e+00   3.218e+00  
OBS:  56326.039  z NULL   2.038e+00   2.607e+00  
OBS:  56333.043  g NULL   4.086e+00   1.817e+00  
OBS:  56333.051  r NULL   5.483e-01   1.383e+00  
OBS:  56334.043  i NULL   2.324e+00   2.177e+00  
OBS:  56335.043  z NULL   2.767e+00   3.381e+00  
OBS:  56344.992  g NULL   1.425e+00   4.327e+00  
OBS:  56345.000  r NULL  -7.018e-01   1.861e+00  
OBS:  56345.016  i NULL   1.093e+00   3.450e+00  
OBS:  56345.992  z NULL   2.647e+00   3.699e+00  
OBS:  56349.996  g NULL   7.747e+00   3.966e+00  
OBS:  56350.004  r NULL   7.530e-01   2.057e+00  
OBS:  56350.996  i NULL  -2.513e+00   3.021e+00  
END: 
