SURVEY: DES   
SNID:   22703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11135 
HOST_GALAXY_PHOTO-Z:   0.4421  +- 0.0364  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.754e+00   4.789e+00  
OBS:  56177.188  r NULL   1.348e+01   5.342e+00  
OBS:  56177.203  i NULL   1.934e+01   5.450e+00  
OBS:  56177.234  z NULL   1.929e+01   4.706e+00  
OBS:  56179.172  g NULL   2.368e+00   2.243e+00  
OBS:  56179.312  r NULL   1.565e+01   3.048e+00  
OBS:  56179.328  i NULL   1.161e+01   4.208e+00  
OBS:  56179.359  z NULL   2.284e+01   3.545e+00  
OBS:  56187.156  g NULL   3.013e+00   1.706e+00  
OBS:  56187.172  r NULL   1.048e+01   1.273e+00  
OBS:  56187.188  i NULL   1.999e+01   1.939e+00  
OBS:  56187.211  z NULL   1.913e+01   2.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -3.841e+00   9.762e+00  
OBS:  56189.160  r NULL   3.675e+00   3.881e+00  
OBS:  56189.176  i NULL  -9.880e+00   8.076e+00  
OBS:  56189.203  z NULL   2.126e+01   4.710e+00  
OBS:  56194.121  g NULL   3.152e+00   3.772e+00  
OBS:  56194.129  r NULL   8.528e+00   2.359e+00  
OBS:  56200.156  i NULL   1.461e+01   8.071e+00  
OBS:  56200.180  z NULL   1.492e+01   5.643e+00  
OBS:  56207.156  g NULL  -8.223e-02   2.280e+00  
OBS:  56207.172  r NULL   6.285e+00   1.610e+00  
OBS:  56209.191  i NULL   8.577e+00   2.150e+00  
OBS:  56209.215  z NULL   1.497e+01   2.220e+00  
OBS:  56215.164  g NULL  -6.164e-01   1.596e+00  
OBS:  56215.180  r NULL   4.220e+00   1.103e+00  
OBS:  56217.152  i NULL   1.342e+01   1.424e+00  
OBS:  56217.191  z NULL   1.836e+01   1.851e+00  
OBS:  56221.062  g NULL  -4.994e+00   4.489e+00  
OBS:  56221.074  r NULL   6.491e+00   3.584e+00  
OBS:  56221.195  i NULL   2.490e+01   1.347e+01  
OBS:  56221.227  z NULL   1.363e+01   4.023e+00  
OBS:  56222.047  g NULL  -6.201e+00   6.420e+00  
OBS:  56222.062  r NULL   5.273e+00   3.128e+00  
OBS:  56222.191  i NULL   1.408e+00   9.794e+00  
OBS:  56222.211  z NULL   1.503e+01   4.844e+00  
OBS:  56228.031  g NULL   1.481e+01   2.612e+01  
OBS:  56228.047  r NULL   1.511e+00   1.164e+01  
OBS:  56228.156  i NULL  -9.058e-01   5.180e+00  
OBS:  56228.188  z NULL   8.823e+00   2.849e+00  
OBS:  56229.031  g NULL  -2.454e+00   3.074e+01  
OBS:  56229.156  r NULL   5.038e+00   3.597e+00  
OBS:  56229.172  i NULL   1.206e+01   7.058e+00  
OBS:  56229.199  z NULL   1.685e+01   2.944e+00  
OBS:  56230.035  g NULL  -2.078e-02   9.315e+00  
OBS:  56230.043  r NULL  -9.595e-01   3.864e+00  
OBS:  56230.191  i NULL   3.867e-01   6.319e+00  
OBS:  56230.215  z NULL   1.559e+01   2.937e+00  
OBS:  56231.035  g NULL   2.003e+00   7.694e+00  
OBS:  56231.156  r NULL   3.968e+00   2.656e+00  
OBS:  56231.172  i NULL   4.580e+00   4.793e+00  
OBS:  56231.191  z NULL   4.122e+00   3.020e+00  
OBS:  56235.145  g NULL   5.013e+00   3.788e+00  
OBS:  56235.160  r NULL  -1.561e+00   1.758e+00  
OBS:  56235.172  i NULL   4.201e+00   3.203e+00  
OBS:  56235.195  z NULL   1.574e+01   2.952e+00  
OBS:  56236.160  g NULL   5.073e-01   2.000e+00  
OBS:  56236.172  r NULL   1.118e+00   1.876e+00  
OBS:  56236.188  i NULL   1.054e+01   2.792e+00  
OBS:  56236.207  z NULL   1.293e+01   3.200e+00  
OBS:  56237.176  g NULL   9.970e-01   3.438e+00  
OBS:  56237.188  r NULL   7.447e-01   2.253e+00  
OBS:  56237.207  i NULL   1.152e+01   2.872e+00  
OBS:  56237.238  z NULL   5.348e+00   3.870e+00  
OBS:  56238.188  g NULL  -1.871e+00   2.971e+00  
OBS:  56238.199  r NULL   1.285e+00   2.024e+00  
OBS:  56238.219  i NULL   8.155e+00   3.241e+00  
OBS:  56238.250  z NULL   7.437e+00   4.865e+00  
OBS:  56243.203  g NULL   2.236e-01   1.689e+00  
OBS:  56243.211  r NULL   2.873e+00   1.226e+00  
OBS:  56243.223  i NULL   8.973e+00   1.859e+00  
OBS:  56243.250  z NULL   1.684e+01   2.437e+00  
OBS:  56244.180  g NULL   4.807e-01   1.782e+00  
OBS:  56244.188  r NULL   2.354e+00   1.375e+00  
OBS:  56244.203  i NULL   6.069e+00   1.993e+00  
OBS:  56244.223  z NULL   1.425e+01   2.248e+00  
OBS:  56245.191  g NULL  -6.022e+00   4.786e+00  
OBS:  56245.199  r NULL   1.580e+00   1.176e+00  
OBS:  56245.219  i NULL   1.063e+01   2.089e+00  
OBS:  56245.246  z NULL   1.573e+01   5.926e+00  
OBS:  56246.234  g NULL   4.466e-01   1.999e+00  
OBS:  56246.246  r NULL   8.531e+00   3.172e+00  
OBS:  56246.262  i NULL   3.364e+00   5.643e+00  
OBS:  56246.285  z NULL   1.925e+01   1.278e+01  
OBS:  56248.207  g NULL  -7.420e-01   1.751e+00  
OBS:  56248.215  r NULL   3.041e+00   1.327e+00  
OBS:  56248.230  i NULL   9.872e+00   2.217e+00  
OBS:  56248.250  z NULL   1.456e+01   3.043e+00  
OBS:  56258.242  g NULL  -8.266e+00   8.082e+00  
OBS:  56258.258  r NULL  -1.851e+00   4.419e+00  
OBS:  56259.160  i NULL   8.812e+00   4.544e+00  
OBS:  56259.180  z NULL   1.105e+01   3.067e+00  
OBS:  56261.215  g NULL   7.662e+00   3.961e+00  
OBS:  56261.230  r NULL   1.499e+00   1.854e+00  
END: 
