SURVEY: DES   
SNID:   157935   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15848 
HOST_GALAXY_PHOTO-Z:   0.9335  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   5.601e+00   6.353e+00  
OBS:  56283.156  r NULL   4.283e+00   3.132e+00  
OBS:  56283.168  i NULL   8.622e+00   5.043e+00  
OBS:  56283.184  z NULL   7.108e+00   4.108e+00  
OBS:  56288.191  g NULL   8.430e+00   1.255e+01  
OBS:  56289.066  r NULL   9.954e+00   5.053e+00  
OBS:  56289.078  i NULL   3.355e+00   8.735e+00  
OBS:  56289.086  z NULL   1.502e+01   5.630e+00  
OBS:  56292.090  g NULL  -7.026e+00   1.142e+01  
OBS:  56298.039  r NULL   1.592e+01   2.450e+00  
OBS:  56298.047  i NULL   1.359e+01   3.565e+00  
OBS:  56298.055  z NULL   1.180e+01   3.967e+00  
OBS:  56304.043  g NULL   5.907e+00   2.564e+00  
OBS:  56306.102  r NULL   2.947e+01   3.270e+00  
OBS:  56306.113  i NULL   1.584e+01   4.319e+00  
OBS:  56306.121  z NULL   1.891e+00   5.391e+00  
OBS:  56312.047  g NULL   1.475e+01   9.610e+00  
OBS:  56318.066  r NULL   1.823e+01   4.590e+00  
OBS:  56318.078  i NULL   2.394e+01   7.985e+00  
OBS:  56318.086  z NULL   1.160e+01   6.373e+00  
OBS:  56320.035  g NULL   2.235e+00   1.145e+01  
OBS:  56327.039  r NULL   1.341e+01   2.824e+00  
OBS:  56327.047  i NULL   3.780e+00   4.180e+00  
OBS:  56327.055  z NULL   2.144e+01   4.770e+00  
OBS:  56328.039  g NULL   3.093e+00   3.710e+00  
OBS:  56336.043  r NULL   1.488e+01   3.105e+00  
OBS:  56336.055  i NULL   1.661e+01   5.023e+00  
OBS:  56337.043  z NULL   2.089e+01   4.061e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL   2.025e+00   3.561e+00  
OBS:  56347.996  r NULL   2.025e+01   2.523e+00  
OBS:  56348.004  i NULL   1.923e+01   4.886e+00  
OBS:  56348.008  z NULL   2.512e+01   6.581e+00  
OBS:  56348.996  g NULL  -3.712e+00   5.510e+00  
END: 
