SURVEY: DES   
SNID:   165551   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17750 
HOST_GALAXY_PHOTO-Z:   0.4934  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.580e+01   4.823e+00  
OBS:  56177.188  r NULL   4.008e+00   5.336e+00  
OBS:  56177.203  i NULL   4.336e-01   5.436e+00  
OBS:  56177.234  z NULL   5.438e+00   4.692e+00  
OBS:  56179.172  g NULL   1.445e+01   2.280e+00  
OBS:  56179.312  r NULL   1.768e+01   3.052e+00  
OBS:  56179.328  i NULL   4.839e+00   4.202e+00  
OBS:  56179.359  z NULL   3.541e-01   3.517e+00  
OBS:  56187.156  g NULL   1.651e+01   1.759e+00  
OBS:  56187.172  r NULL   1.320e+01   1.284e+00  
OBS:  56187.188  i NULL   1.589e+01   1.926e+00  
OBS:  56187.211  z NULL   7.031e+00   2.181e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.625e+01   9.778e+00  
OBS:  56189.160  r NULL   9.200e+00   3.885e+00  
OBS:  56189.176  i NULL   7.803e+00   8.075e+00  
OBS:  56189.203  z NULL   1.971e+01   4.707e+00  
OBS:  56194.121  g NULL   1.827e+01   3.799e+00  
OBS:  56194.129  r NULL   1.191e+01   2.365e+00  
OBS:  56200.156  i NULL   2.424e+01   8.079e+00  
OBS:  56200.180  z NULL   1.751e+01   5.645e+00  
OBS:  56207.156  g NULL   6.241e+00   2.292e+00  
OBS:  56207.172  r NULL   9.687e+00   1.618e+00  
OBS:  56209.191  i NULL   1.192e+01   2.155e+00  
OBS:  56209.215  z NULL   1.540e+01   2.220e+00  
OBS:  56215.164  g NULL   4.508e+00   1.609e+00  
OBS:  56215.180  r NULL   8.492e+00   1.113e+00  
OBS:  56217.152  i NULL   1.165e+01   1.418e+00  
OBS:  56217.191  z NULL   1.108e+01   1.830e+00  
OBS:  56221.062  g NULL   3.291e+00   4.492e+00  
OBS:  56221.074  r NULL   8.525e+00   3.586e+00  
OBS:  56221.195  i NULL  -1.192e+00   1.346e+01  
OBS:  56221.227  z NULL   1.228e+01   4.021e+00  
OBS:  56222.047  g NULL   4.824e+00   6.423e+00  
OBS:  56222.062  r NULL   9.939e+00   3.133e+00  
OBS:  56222.191  i NULL   1.791e+01   9.799e+00  
OBS:  56222.211  z NULL   8.881e+00   4.839e+00  
OBS:  56228.031  g NULL   1.596e+01   2.612e+01  
OBS:  56228.047  r NULL   1.698e+01   1.165e+01  
OBS:  56228.156  i NULL   1.676e+01   5.189e+00  
OBS:  56228.188  z NULL   1.126e+01   2.851e+00  
OBS:  56229.031  g NULL   1.149e+01   3.075e+01  
OBS:  56229.156  r NULL   1.301e+01   3.605e+00  
OBS:  56229.172  i NULL   1.072e+01   7.057e+00  
OBS:  56229.199  z NULL   1.269e+01   2.936e+00  
OBS:  56230.035  g NULL  -6.547e-01   9.316e+00  
OBS:  56230.043  r NULL   6.519e+00   3.867e+00  
OBS:  56230.191  i NULL   4.953e+00   6.319e+00  
OBS:  56230.215  z NULL   6.844e+00   2.925e+00  
OBS:  56231.035  g NULL  -4.322e+00   7.696e+00  
OBS:  56231.156  r NULL   7.293e+00   2.659e+00  
OBS:  56231.172  i NULL   1.363e+01   4.798e+00  
OBS:  56231.191  z NULL   1.602e+01   3.033e+00  
OBS:  56235.145  g NULL   7.381e+00   3.791e+00  
OBS:  56235.160  r NULL   3.065e+00   1.760e+00  
OBS:  56235.172  i NULL   1.396e+00   3.202e+00  
OBS:  56235.195  z NULL   1.020e+01   2.943e+00  
OBS:  56236.160  g NULL   4.497e+00   2.006e+00  
OBS:  56236.172  r NULL   3.003e+00   1.878e+00  
OBS:  56236.188  i NULL   5.910e+00   2.787e+00  
OBS:  56236.207  z NULL   1.615e+01   3.205e+00  
OBS:  56237.176  g NULL   7.857e+00   3.445e+00  
OBS:  56237.188  r NULL   3.963e+00   2.256e+00  
OBS:  56237.207  i NULL   8.423e+00   2.868e+00  
OBS:  56237.238  z NULL   1.177e+01   3.874e+00  
OBS:  56238.188  g NULL   1.593e+00   2.974e+00  
OBS:  56238.199  r NULL   6.121e+00   2.028e+00  
OBS:  56238.219  i NULL   1.075e+01   3.243e+00  
OBS:  56238.250  z NULL   1.552e+01   4.871e+00  
OBS:  56243.203  g NULL   1.784e+00   1.693e+00  
OBS:  56243.211  r NULL   3.951e+00   1.229e+00  
OBS:  56243.223  i NULL   7.968e+00   1.857e+00  
OBS:  56243.250  z NULL   4.458e+00   2.418e+00  
OBS:  56244.180  g NULL   1.864e+00   1.786e+00  
OBS:  56244.188  r NULL   5.933e+00   1.380e+00  
OBS:  56244.203  i NULL   7.566e+00   1.994e+00  
OBS:  56244.223  z NULL   1.051e+01   2.240e+00  
OBS:  56245.191  g NULL   1.166e+00   4.788e+00  
OBS:  56245.199  r NULL   3.320e+00   1.179e+00  
OBS:  56245.219  i NULL   7.108e+00   2.083e+00  
OBS:  56245.246  z NULL   1.424e+01   5.925e+00  
OBS:  56246.234  g NULL   8.687e-01   2.002e+00  
OBS:  56246.246  r NULL   1.161e+01   3.177e+00  
OBS:  56246.262  i NULL   1.668e+01   5.651e+00  
OBS:  56246.285  z NULL   3.821e+01   1.279e+01  
OBS:  56248.207  g NULL   1.865e+00   1.755e+00  
OBS:  56248.215  r NULL   4.020e+00   1.329e+00  
OBS:  56248.230  i NULL   4.871e+00   2.210e+00  
OBS:  56248.250  z NULL   9.935e+00   3.036e+00  
OBS:  56258.242  g NULL  -9.187e+00   8.083e+00  
OBS:  56258.258  r NULL   6.986e+00   4.421e+00  
OBS:  56259.160  i NULL  -7.258e-02   4.541e+00  
OBS:  56259.180  z NULL   1.150e+01   3.067e+00  
OBS:  56261.215  g NULL   4.919e+00   3.960e+00  
OBS:  56261.230  r NULL   1.991e+00   1.855e+00  
OBS:  56267.156  i NULL   5.460e+00   2.215e+00  
OBS:  56267.180  z NULL   6.146e+00   3.052e+00  
OBS:  56274.160  g NULL   5.134e-01   2.033e+00  
OBS:  56274.176  r NULL   3.346e+00   1.447e+00  
OBS:  56275.223  i NULL   2.870e+00   3.009e+00  
END: 
