SURVEY: DES   
SNID:   154736   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11187 
HOST_GALAXY_PHOTO-Z:   1.0024  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   5.306e-01   2.323e+00  
OBS:  56202.191  i NULL   7.196e+00   4.165e+00  
OBS:  56202.215  z NULL   2.247e+00   2.711e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   4.991e+00   3.217e+00  
OBS:  56210.203  i NULL   1.019e+01   3.216e+00  
OBS:  56210.234  z NULL   1.415e+01   3.855e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   8.988e+00   9.793e-01  
OBS:  56218.211  i NULL   2.315e+01   1.571e+00  
OBS:  56219.156  z NULL   1.796e+01   1.964e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.388e+01   5.592e+00  
OBS:  56221.297  i NULL   2.794e+01   4.520e+00  
OBS:  56221.324  z NULL   3.397e+01   1.441e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   1.591e+01   2.646e+00  
OBS:  56222.113  i NULL   2.920e+01   3.373e+00  
OBS:  56222.133  z NULL   2.572e+01   5.080e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   1.227e+01   2.405e+00  
OBS:  56228.086  i NULL   1.886e+01   5.126e+00  
OBS:  56228.109  z NULL   2.631e+01   4.164e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.080e+01   3.858e+00  
OBS:  56229.074  i NULL   3.283e+01   5.463e+00  
OBS:  56229.102  z NULL   2.648e+01   4.875e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.242e+01   2.928e+00  
OBS:  56230.113  i NULL   2.646e+01   5.202e+00  
OBS:  56230.145  z NULL   2.344e+01   2.703e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.090e+01   2.562e+00  
OBS:  56231.070  i NULL   2.523e+01   4.271e+00  
OBS:  56231.102  z NULL   1.923e+01   3.299e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
