SURVEY: DES   
SNID:   16774   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18116 
HOST_GALAXY_PHOTO-Z:   0.4794  +- 0.0500  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.200e+01   7.815e+01  
OBS:  56172.039  r NULL   1.820e+02   1.796e+01  
OBS:  56172.051  i NULL   1.262e+02   5.003e+01  
OBS:  56176.160  z NULL   1.559e+02   4.637e+00  
OBS:  56179.023  g NULL   2.111e+02   7.754e+00  
OBS:  56179.031  r NULL   2.697e+02   6.731e+00  
OBS:  56179.047  i NULL   2.232e+02   8.320e+00  
OBS:  56179.062  z NULL   1.610e+02   8.690e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   2.213e+02   7.313e+00  
OBS:  56180.047  r NULL   2.671e+02   6.801e+00  
OBS:  56180.062  i NULL   2.468e+02   8.217e+00  
OBS:  56180.078  z NULL   1.752e+02   1.069e+01  
OBS:  56188.004  g NULL   1.806e+02   6.863e+00  
OBS:  56188.016  r NULL   2.913e+02   7.062e+00  
OBS:  56188.027  i NULL   2.526e+02   8.059e+00  
OBS:  56188.035  z NULL   1.944e+02   7.437e+00  
OBS:  56189.004  g NULL   1.804e+02   6.827e+00  
OBS:  56189.016  r NULL   2.779e+02   6.848e+00  
OBS:  56189.027  i NULL   2.590e+02   8.085e+00  
OBS:  56189.035  z NULL   1.799e+02   7.253e+00  
OBS:  56194.012  g NULL   1.339e+02   6.909e+00  
OBS:  56194.016  r NULL   2.604e+02   6.168e+00  
OBS:  56194.023  i NULL   2.398e+02   7.707e+00  
OBS:  56194.031  z NULL   2.031e+02   1.559e+01  
OBS:  56198.992  g NULL   1.133e+02   1.886e+01  
OBS:  56199.000  r NULL   2.403e+02   1.015e+01  
OBS:  56199.008  i NULL   2.257e+02   1.257e+01  
OBS:  56199.016  z NULL   1.811e+02   8.419e+00  
OBS:  56199.039  g NULL   9.105e+01   3.359e+01  
OBS:  56208.215  g NULL   4.401e+01   2.934e+00  
OBS:  56208.223  r NULL   1.611e+02   3.581e+00  
OBS:  56208.238  i NULL   1.736e+02   4.452e+00  
OBS:  56209.160  z NULL   1.145e+02   3.905e+00  
OBS:  56216.215  g NULL   2.298e+01   2.580e+00  
OBS:  56216.223  r NULL   1.003e+02   2.733e+00  
