SURVEY: DES   
SNID:   189767   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11453 
HOST_GALAXY_PHOTO-Z:   0.6909  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL  -1.024e+01   3.444e+00  
OBS:  56237.188  r NULL   1.151e+00   2.252e+00  
OBS:  56237.207  i NULL   8.992e-01   2.861e+00  
OBS:  56237.238  z NULL  -1.274e+00   3.867e+00  
OBS:  56238.188  g NULL   4.756e-01   2.971e+00  
OBS:  56238.199  r NULL   4.975e+00   2.025e+00  
OBS:  56238.219  i NULL  -2.277e+00   3.235e+00  
OBS:  56238.250  z NULL   2.146e+00   4.861e+00  
OBS:  56243.203  g NULL   2.646e+00   1.693e+00  
OBS:  56243.211  r NULL   3.236e+00   1.226e+00  
OBS:  56243.223  i NULL   4.877e+00   1.851e+00  
OBS:  56243.250  z NULL   4.030e+00   2.417e+00  
OBS:  56244.180  g NULL   5.079e+00   1.790e+00  
OBS:  56244.188  r NULL   3.058e+00   1.376e+00  
OBS:  56244.203  i NULL   3.600e-01   1.988e+00  
OBS:  56244.223  z NULL   5.490e+00   2.233e+00  
OBS:  56245.191  g NULL  -4.538e-01   4.792e+00  
OBS:  56245.199  r NULL   5.742e+00   1.182e+00  
OBS:  56245.219  i NULL   4.570e+00   2.080e+00  
OBS:  56245.246  z NULL   1.524e+01   5.925e+00  
OBS:  56246.234  g NULL   4.461e+00   2.009e+00  
OBS:  56246.246  r NULL   5.243e+00   3.173e+00  
OBS:  56246.262  i NULL   1.815e+01   5.653e+00  
OBS:  56246.285  z NULL   2.203e+01   1.278e+01  
OBS:  56248.207  g NULL   7.240e+00   1.768e+00  
OBS:  56248.215  r NULL   1.355e+01   1.355e+00  
OBS:  56248.230  i NULL   1.331e+01   2.224e+00  
OBS:  56248.250  z NULL   7.306e+00   3.033e+00  
OBS:  56258.242  g NULL   1.621e+01   8.087e+00  
OBS:  56258.258  r NULL   2.359e+01   4.443e+00  
OBS:  56259.160  i NULL   9.350e+00   4.545e+00  
OBS:  56259.180  z NULL   5.849e+00   3.062e+00  
OBS:  56261.215  g NULL   2.019e+00   3.960e+00  
OBS:  56261.230  r NULL   1.302e+01   1.874e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56267.156  i NULL   4.612e+00   2.215e+00  
OBS:  56267.180  z NULL   7.075e+00   3.053e+00  
OBS:  56274.160  g NULL   1.438e+00   2.034e+00  
OBS:  56274.176  r NULL   5.205e+00   1.452e+00  
OBS:  56275.223  i NULL   7.088e+00   3.012e+00  
OBS:  56276.191  z NULL   1.188e+01   3.409e+00  
OBS:  56282.160  g NULL  -1.567e+00   3.404e+00  
OBS:  56282.184  r NULL   3.221e+00   2.181e+00  
OBS:  56287.160  i NULL   9.714e+00   4.990e+00  
OBS:  56287.191  z NULL   1.374e+01   3.903e+00  
OBS:  56289.035  g NULL   4.671e+00   1.189e+01  
OBS:  56289.043  r NULL   7.993e+00   4.186e+00  
OBS:  56289.152  i NULL   4.702e+00   4.329e+00  
OBS:  56289.176  z NULL   1.811e+00   4.464e+00  
OBS:  56297.039  g NULL   3.716e-01   1.580e+00  
OBS:  56297.047  r NULL   2.069e+00   1.221e+00  
OBS:  56297.062  i NULL   5.636e+00   1.867e+00  
OBS:  56297.090  z NULL   6.202e+00   2.123e+00  
OBS:  56305.094  g NULL  -7.200e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.623e-01   1.302e+00  
OBS:  56305.113  i NULL   5.259e+00   2.194e+00  
OBS:  56306.043  z NULL   6.631e+00   2.714e+00  
OBS:  56313.047  g NULL  -3.667e+00   5.961e+00  
OBS:  56313.055  r NULL   4.367e+00   2.525e+00  
OBS:  56313.090  i NULL   3.089e-02   3.079e+00  
OBS:  56317.066  z NULL   2.304e+00   4.250e+00  
OBS:  56321.035  g NULL   4.606e+00   2.914e+00  
OBS:  56321.043  r NULL  -9.086e-01   1.365e+00  
OBS:  56321.066  i NULL   5.548e+00   3.218e+00  
OBS:  56326.039  z NULL   5.654e+00   2.609e+00  
OBS:  56333.043  g NULL   2.468e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.120e-01   1.383e+00  
OBS:  56334.043  i NULL   5.750e+00   2.179e+00  
OBS:  56335.043  z NULL   4.460e+00   3.381e+00  
OBS:  56344.992  g NULL   1.378e+01   4.334e+00  
OBS:  56345.000  r NULL   1.535e+00   1.861e+00  
OBS:  56345.016  i NULL   4.274e+00   3.452e+00  
OBS:  56345.992  z NULL   1.593e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.735e+00   3.963e+00  
OBS:  56350.004  r NULL   3.467e+00   2.058e+00  
OBS:  56350.996  i NULL   1.819e+00   3.021e+00  
END: 
