SURVEY: DES   
SNID:   79181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14494 
HOST_GALAXY_PHOTO-Z:   0.5949  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -4.538e+00   4.788e+00  
OBS:  56177.188  r NULL   2.006e+01   5.350e+00  
OBS:  56177.203  i NULL   2.937e+01   5.467e+00  
OBS:  56177.234  z NULL   3.749e+01   4.745e+00  
OBS:  56179.172  g NULL   1.943e+00   2.239e+00  
OBS:  56179.312  r NULL   1.224e+01   3.043e+00  
OBS:  56179.328  i NULL   2.897e+01   4.239e+00  
OBS:  56179.359  z NULL   2.890e+01   3.561e+00  
OBS:  56187.156  g NULL   4.471e+00   1.705e+00  
OBS:  56187.172  r NULL   9.370e+00   1.269e+00  
OBS:  56187.188  i NULL   1.786e+01   1.933e+00  
OBS:  56187.211  z NULL   2.566e+01   2.231e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.205e+01   9.763e+00  
OBS:  56189.160  r NULL   5.114e+00   3.880e+00  
OBS:  56189.176  i NULL   1.634e+01   8.080e+00  
OBS:  56189.203  z NULL   2.343e+01   4.714e+00  
OBS:  56194.121  g NULL   2.545e-01   3.771e+00  
OBS:  56194.129  r NULL   2.423e+00   2.352e+00  
OBS:  56200.156  i NULL   1.069e+01   8.069e+00  
OBS:  56200.180  z NULL   1.312e+01   5.642e+00  
OBS:  56207.156  g NULL  -1.873e+00   2.280e+00  
OBS:  56207.172  r NULL   1.486e+00   1.605e+00  
OBS:  56209.191  i NULL   1.186e+01   2.153e+00  
OBS:  56209.215  z NULL   1.922e+01   2.231e+00  
OBS:  56215.164  g NULL  -5.984e-01   1.596e+00  
OBS:  56215.180  r NULL   9.336e-01   1.098e+00  
OBS:  56217.152  i NULL   6.164e+00   1.403e+00  
OBS:  56217.191  z NULL   1.445e+01   1.839e+00  
OBS:  56221.062  g NULL  -2.293e+00   4.488e+00  
OBS:  56221.074  r NULL  -2.730e+00   3.582e+00  
OBS:  56221.195  i NULL  -1.561e+00   1.346e+01  
OBS:  56221.227  z NULL   6.104e+00   4.016e+00  
OBS:  56222.047  g NULL  -2.879e+00   6.419e+00  
OBS:  56222.062  r NULL   1.622e-01   3.126e+00  
OBS:  56222.191  i NULL   2.462e+01   9.803e+00  
OBS:  56222.211  z NULL   1.534e+01   4.844e+00  
OBS:  56228.031  g NULL   4.664e+01   2.613e+01  
OBS:  56228.047  r NULL  -2.899e-01   1.164e+01  
OBS:  56228.156  i NULL   9.224e+00   5.182e+00  
OBS:  56228.188  z NULL   1.122e+01   2.851e+00  
OBS:  56229.031  g NULL  -1.576e+01   3.075e+01  
OBS:  56229.156  r NULL   1.621e+00   3.595e+00  
OBS:  56229.172  i NULL  -3.122e+00   7.054e+00  
OBS:  56229.199  z NULL   1.381e+01   2.938e+00  
OBS:  56230.035  g NULL   1.043e+01   9.317e+00  
OBS:  56230.043  r NULL  -2.270e-01   3.864e+00  
OBS:  56230.191  i NULL   7.427e+00   6.319e+00  
OBS:  56230.215  z NULL   2.356e+00   2.923e+00  
OBS:  56231.035  g NULL  -2.152e+00   7.695e+00  
OBS:  56231.156  r NULL   2.984e+00   2.655e+00  
OBS:  56231.172  i NULL   2.436e+00   4.791e+00  
OBS:  56231.191  z NULL   9.622e+00   3.023e+00  
OBS:  56235.145  g NULL   2.766e+00   3.787e+00  
OBS:  56235.160  r NULL   2.955e+00   1.758e+00  
OBS:  56235.172  i NULL  -5.654e-01   3.201e+00  
OBS:  56235.195  z NULL   1.817e+01   2.956e+00  
OBS:  56236.160  g NULL   2.124e+00   2.001e+00  
OBS:  56236.172  r NULL   1.878e+00   1.876e+00  
OBS:  56236.188  i NULL   7.620e+00   2.788e+00  
OBS:  56236.207  z NULL   1.336e+01   3.201e+00  
OBS:  56237.176  g NULL   2.213e+00   3.439e+00  
OBS:  56237.188  r NULL   4.787e-01   2.253e+00  
OBS:  56237.207  i NULL   1.019e+01   2.869e+00  
OBS:  56237.238  z NULL   1.033e+01   3.873e+00  
