SURVEY: DES   
SNID:   46282   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17371 
HOST_GALAXY_PHOTO-Z:   0.2692  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.554e+01   4.783e+00  
OBS:  56176.199  r NULL   6.188e+00   2.134e+00  
OBS:  56176.215  i NULL   3.690e+00   3.147e+00  
OBS:  56176.238  z NULL   3.739e+00   2.484e+00  
OBS:  56179.188  g NULL   4.581e+01   2.774e+00  
OBS:  56179.195  r NULL   1.678e+01   1.745e+00  
OBS:  56179.234  i NULL   1.850e+01   2.019e+00  
OBS:  56179.266  z NULL   2.428e+01   3.758e+00  
OBS:  56180.266  g NULL   5.463e+01   2.814e+00  
OBS:  56180.281  r NULL   2.679e+01   1.408e+00  
OBS:  56180.297  i NULL   3.184e+01   3.735e+00  
OBS:  56180.328  z NULL   3.195e+01   4.528e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   8.895e+01   6.013e+00  
OBS:  56188.176  r NULL   6.283e+01   5.719e+00  
OBS:  56188.211  i NULL   6.930e+01   4.718e+00  
OBS:  56188.238  z NULL   5.112e+01   3.534e+00  
OBS:  56189.254  g NULL   8.108e+01   2.844e+00  
OBS:  56189.270  r NULL   6.591e+01   3.521e+00  
OBS:  56189.281  i NULL   5.964e+01   9.130e+00  
OBS:  56189.312  z NULL   5.156e+01   3.122e+00  
OBS:  56194.258  g NULL   7.237e+01   3.056e+00  
OBS:  56194.270  r NULL   5.678e+01   1.854e+00  
OBS:  56194.285  i NULL   6.724e+01   2.634e+00  
OBS:  56194.305  z NULL   4.929e+01   2.561e+00  
OBS:  56202.160  g NULL   6.516e+01   4.978e+00  
OBS:  56202.176  r NULL   4.546e+01   2.487e+00  
OBS:  56202.191  i NULL   6.219e+01   4.331e+00  
OBS:  56202.215  z NULL   5.217e+01   2.885e+00  
OBS:  56210.172  g NULL   4.172e+01   3.810e+00  
OBS:  56210.188  r NULL   4.454e+01   3.332e+00  
OBS:  56210.203  i NULL   5.905e+01   3.404e+00  
OBS:  56210.234  z NULL   5.444e+01   3.980e+00  
OBS:  56218.172  g NULL   2.864e+01   1.427e+00  
OBS:  56218.191  r NULL   4.620e+01   1.315e+00  
