SURVEY: DES   
SNID:   91485   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18263 
HOST_GALAXY_PHOTO-Z:   0.5528  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   2.225e+00   4.791e+00  
OBS:  56202.176  r NULL  -3.346e-01   2.322e+00  
OBS:  56202.191  i NULL   3.883e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.407e+00   2.711e+00  
OBS:  56210.172  g NULL  -2.002e+00   3.691e+00  
OBS:  56210.188  r NULL   1.144e+01   3.224e+00  
OBS:  56210.203  i NULL   3.078e+00   3.209e+00  
OBS:  56210.234  z NULL   1.945e+00   3.845e+00  
OBS:  56218.172  g NULL   8.888e+00   1.282e+00  
OBS:  56218.191  r NULL   1.623e+01   1.015e+00  
OBS:  56218.211  i NULL   1.063e+01   1.518e+00  
OBS:  56219.156  z NULL   6.603e+00   1.937e+00  
OBS:  56221.273  g NULL   1.641e+01   3.943e+00  
OBS:  56221.281  r NULL   8.816e+00   5.589e+00  
OBS:  56221.297  i NULL   9.198e+00   4.490e+00  
OBS:  56221.324  z NULL   2.316e+01   1.440e+01  
OBS:  56222.074  g NULL   1.407e+01   5.925e+00  
OBS:  56222.090  r NULL   1.554e+01   2.647e+00  
OBS:  56222.113  i NULL   1.808e+01   3.344e+00  
OBS:  56222.133  z NULL   1.536e+01   5.064e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.806e+01   7.706e+00  
OBS:  56228.066  r NULL   1.641e+01   2.415e+00  
OBS:  56228.086  i NULL   1.283e+01   5.117e+00  
OBS:  56228.109  z NULL   1.310e+01   4.142e+00  
OBS:  56229.047  g NULL   1.521e+01   2.392e+01  
OBS:  56229.059  r NULL   7.879e+00   3.857e+00  
OBS:  56229.074  i NULL   9.093e+00   5.429e+00  
OBS:  56229.102  z NULL   1.193e+01   4.854e+00  
OBS:  56230.059  g NULL   8.835e+00   6.578e+00  
OBS:  56230.102  r NULL   1.573e+01   2.935e+00  
OBS:  56230.113  i NULL   1.813e+01   5.188e+00  
OBS:  56230.145  z NULL   1.182e+01   2.675e+00  
