SURVEY: DES   
SNID:   3164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14228 
HOST_GALAXY_PHOTO-Z:   0.6066  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.718e+00   4.793e+00  
OBS:  56202.176  r NULL   3.902e+00   2.325e+00  
OBS:  56202.191  i NULL   7.800e+00   4.166e+00  
OBS:  56202.215  z NULL   3.778e+00   2.712e+00  
OBS:  56210.172  g NULL   9.354e+00   3.698e+00  
OBS:  56210.188  r NULL   9.709e+00   3.222e+00  
OBS:  56210.203  i NULL   6.954e+00   3.212e+00  
OBS:  56210.234  z NULL   1.074e+01   3.851e+00  
OBS:  56218.172  g NULL   4.636e+00   1.264e+00  
OBS:  56218.191  r NULL   1.108e+01   9.876e-01  
OBS:  56218.211  i NULL   6.805e+00   1.509e+00  
OBS:  56219.156  z NULL   1.149e+01   1.946e+00  
OBS:  56221.273  g NULL   9.343e+00   3.920e+00  
OBS:  56221.281  r NULL   5.490e+00   5.587e+00  
OBS:  56221.297  i NULL   7.745e+00   4.487e+00  
OBS:  56221.324  z NULL  -2.131e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.657e+00   5.912e+00  
OBS:  56222.090  r NULL   7.422e+00   2.633e+00  
OBS:  56222.113  i NULL   1.112e+01   3.331e+00  
OBS:  56222.133  z NULL   1.864e+01   5.068e+00  
OBS:  56228.059  g NULL  -4.396e+00   7.695e+00  
OBS:  56228.066  r NULL   1.347e+01   2.407e+00  
OBS:  56228.086  i NULL   2.588e+00   5.110e+00  
OBS:  56228.109  z NULL   2.051e+01   4.152e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   4.752e+01   2.393e+01  
OBS:  56229.059  r NULL   7.238e+00   3.855e+00  
OBS:  56229.074  i NULL   1.050e+01   5.429e+00  
OBS:  56229.102  z NULL   1.590e+01   4.858e+00  
OBS:  56230.059  g NULL  -3.957e+00   6.573e+00  
OBS:  56230.102  r NULL   9.478e+00   2.924e+00  
OBS:  56230.113  i NULL   1.967e+01   5.189e+00  
OBS:  56230.145  z NULL   1.088e+01   2.673e+00  
OBS:  56231.043  g NULL  -4.366e+00   6.047e+00  
OBS:  56231.059  r NULL   1.230e+01   2.564e+00  
OBS:  56231.070  i NULL   4.905e+00   4.242e+00  
OBS:  56231.102  z NULL   7.353e+00   3.281e+00  
OBS:  56235.039  g NULL  -4.654e+00   5.188e+00  
OBS:  56235.047  r NULL   7.757e+00   3.712e+00  
OBS:  56235.062  i NULL   1.231e+01   4.200e+00  
OBS:  56235.090  z NULL   1.567e+01   8.237e+00  
OBS:  56236.047  g NULL   9.769e-01   4.877e+00  
OBS:  56236.062  r NULL   1.324e+01   2.675e+00  
OBS:  56236.074  i NULL   1.501e+01   5.231e+00  
OBS:  56236.105  z NULL   7.913e+00   5.322e+00  
OBS:  56237.039  g NULL   3.188e+00   3.168e+00  
OBS:  56237.051  r NULL   5.813e+00   2.218e+00  
OBS:  56237.094  i NULL   2.897e+00   2.494e+00  
OBS:  56237.125  z NULL   8.860e+00   3.700e+00  
OBS:  56238.074  g NULL   3.394e+00   2.527e+00  
OBS:  56238.094  r NULL   1.015e+01   1.604e+00  
OBS:  56238.109  i NULL   5.345e+00   2.726e+00  
