SURVEY: DES   
SNID:   52493   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14972 
HOST_GALAXY_PHOTO-Z:   0.9062  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.056e+00   4.767e+00  
OBS:  56176.199  r NULL   1.881e+01   2.165e+00  
OBS:  56176.215  i NULL   1.358e+01   3.159e+00  
OBS:  56176.238  z NULL   1.547e+01   2.501e+00  
OBS:  56179.188  g NULL   3.789e+00   2.590e+00  
OBS:  56179.195  r NULL   2.279e+01   1.769e+00  
OBS:  56179.234  i NULL   1.701e+01   2.014e+00  
OBS:  56179.266  z NULL   1.774e+01   3.745e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.307e+00   2.556e+00  
OBS:  56180.281  r NULL   1.951e+01   1.363e+00  
OBS:  56180.297  i NULL   1.319e+01   3.694e+00  
OBS:  56180.328  z NULL   2.077e+01   4.504e+00  
OBS:  56188.160  g NULL   1.338e+01   5.694e+00  
OBS:  56188.176  r NULL   1.396e+01   5.583e+00  
OBS:  56188.211  i NULL   1.389e+01   4.531e+00  
OBS:  56188.238  z NULL   2.424e+01   3.431e+00  
OBS:  56189.254  g NULL   6.166e+00   2.293e+00  
OBS:  56189.270  r NULL   2.101e+01   3.300e+00  
OBS:  56189.281  i NULL   3.419e+01   9.071e+00  
OBS:  56189.312  z NULL   2.349e+01   2.999e+00  
OBS:  56194.258  g NULL   6.744e+00   2.645e+00  
OBS:  56194.270  r NULL   1.718e+01   1.532e+00  
OBS:  56194.285  i NULL   1.866e+01   2.323e+00  
OBS:  56194.305  z NULL   1.481e+01   2.402e+00  
OBS:  56202.160  g NULL   6.708e-01   4.793e+00  
OBS:  56202.176  r NULL   1.940e+01   2.355e+00  
OBS:  56202.191  i NULL   2.022e+01   4.182e+00  
OBS:  56202.215  z NULL   1.836e+01   2.734e+00  
OBS:  56210.172  g NULL   8.803e+00   3.697e+00  
OBS:  56210.188  r NULL   9.945e+00   3.224e+00  
OBS:  56210.203  i NULL   1.509e+01   3.223e+00  
OBS:  56210.234  z NULL   1.834e+01   3.862e+00  
OBS:  56218.172  g NULL   2.213e+00   1.258e+00  
OBS:  56218.191  r NULL   1.268e+01   9.958e-01  
OBS:  56218.211  i NULL   1.129e+01   1.521e+00  
OBS:  56219.156  z NULL   1.765e+01   1.963e+00  
OBS:  56221.273  g NULL  -3.129e+00   3.914e+00  
OBS:  56221.281  r NULL   2.134e+01   5.600e+00  
OBS:  56221.297  i NULL   8.406e+00   4.489e+00  
OBS:  56221.324  z NULL   5.363e+01   1.443e+01  
OBS:  56222.074  g NULL   3.114e-01   5.910e+00  
OBS:  56222.090  r NULL   1.061e+01   2.637e+00  
OBS:  56222.113  i NULL   1.719e+01   3.341e+00  
OBS:  56222.133  z NULL   1.956e+01   5.070e+00  
OBS:  56228.059  g NULL  -1.335e+00   7.694e+00  
OBS:  56228.066  r NULL   1.373e+01   2.408e+00  
OBS:  56228.086  i NULL   1.558e+01   5.119e+00  
OBS:  56228.109  z NULL   1.876e+01   4.150e+00  
OBS:  56229.047  g NULL   7.782e+00   2.392e+01  
OBS:  56229.059  r NULL   1.031e+01   3.858e+00  
OBS:  56229.074  i NULL   2.174e+01   5.441e+00  
OBS:  56229.102  z NULL   1.463e+01   4.857e+00  
OBS:  56230.059  g NULL   8.908e+00   6.574e+00  
OBS:  56230.102  r NULL   1.341e+01   2.930e+00  
OBS:  56230.113  i NULL   1.376e+01   5.183e+00  
OBS:  56230.145  z NULL   2.150e+01   2.696e+00  
OBS:  56231.043  g NULL   1.770e+00   6.046e+00  
OBS:  56231.059  r NULL   1.282e+01   2.565e+00  
OBS:  56231.070  i NULL   7.693e+00   4.245e+00  
OBS:  56231.102  z NULL   1.551e+01   3.292e+00  
OBS:  56235.039  g NULL   4.539e+00   5.187e+00  
OBS:  56235.047  r NULL   3.912e+00   3.710e+00  
OBS:  56235.062  i NULL   1.121e+01   4.200e+00  
OBS:  56235.090  z NULL   1.763e+01   8.239e+00  
OBS:  56236.047  g NULL   1.868e+00   4.875e+00  
OBS:  56236.062  r NULL   1.246e+01   2.674e+00  
OBS:  56236.074  i NULL   1.594e+01   5.233e+00  
OBS:  56236.105  z NULL   2.251e+01   5.337e+00  
OBS:  56237.039  g NULL   4.295e+00   3.167e+00  
OBS:  56237.051  r NULL   8.737e+00   2.222e+00  
OBS:  56237.094  i NULL   1.229e+01   2.505e+00  
OBS:  56237.125  z NULL   1.856e+01   3.713e+00  
OBS:  56238.074  g NULL   1.458e+00   2.525e+00  
OBS:  56238.094  r NULL   7.688e+00   1.600e+00  
OBS:  56238.109  i NULL   1.548e+01   2.741e+00  
OBS:  56238.129  z NULL   2.043e+01   3.131e+00  
OBS:  56243.098  g NULL   6.223e+00   2.174e+00  
OBS:  56243.109  r NULL   8.927e+00   1.667e+00  
OBS:  56243.125  i NULL   6.153e+00   2.570e+00  
OBS:  56243.152  z NULL   1.887e+01   2.576e+00  
OBS:  56244.082  g NULL   2.107e+00   2.194e+00  
OBS:  56244.098  r NULL   9.982e+00   1.650e+00  
OBS:  56244.109  i NULL   8.857e+00   2.597e+00  
OBS:  56244.133  z NULL   1.240e+01   2.992e+00  
OBS:  56245.070  g NULL   1.534e+00   1.722e+00  
OBS:  56245.082  r NULL   9.920e+00   1.371e+00  
OBS:  56245.109  i NULL   1.190e+01   3.223e+00  
OBS:  56245.137  z NULL   1.733e+01   2.857e+00  
