SURVEY: DES   
SNID:   132355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18428 
HOST_GALAXY_PHOTO-Z:   0.5807  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.963e+00   4.793e+00  
OBS:  56177.188  r NULL  -6.881e-01   5.335e+00  
OBS:  56177.203  i NULL   1.135e+01   5.440e+00  
OBS:  56177.234  z NULL   4.158e+00   4.692e+00  
OBS:  56179.172  g NULL   6.813e+00   2.252e+00  
OBS:  56179.312  r NULL   3.781e+00   3.032e+00  
OBS:  56179.328  i NULL   7.656e+00   4.203e+00  
OBS:  56179.359  z NULL   1.339e+01   3.526e+00  
OBS:  56187.156  g NULL   6.970e+00   1.721e+00  
OBS:  56187.172  r NULL   1.328e+01   1.284e+00  
OBS:  56187.188  i NULL   1.149e+01   1.913e+00  
OBS:  56187.211  z NULL   1.572e+01   2.196e+00  
OBS:  56189.148  g NULL   1.888e+01   9.773e+00  
OBS:  56189.160  r NULL   1.430e+01   3.891e+00  
OBS:  56189.176  i NULL   1.579e+01   8.078e+00  
OBS:  56189.203  z NULL  -1.673e+00   4.693e+00  
OBS:  56194.121  g NULL   7.546e+00   3.781e+00  
OBS:  56194.129  r NULL   1.200e+01   2.366e+00  
OBS:  56200.156  i NULL   1.860e+01   8.074e+00  
OBS:  56200.180  z NULL  -1.607e+00   5.636e+00  
OBS:  56207.156  g NULL   2.085e+00   2.283e+00  
OBS:  56207.172  r NULL   1.083e+01   1.620e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   9.874e+00   2.151e+00  
OBS:  56209.215  z NULL   9.001e+00   2.208e+00  
OBS:  56215.164  g NULL   5.798e-01   1.598e+00  
OBS:  56215.180  r NULL   5.451e+00   1.106e+00  
OBS:  56217.152  i NULL   8.483e+00   1.409e+00  
OBS:  56217.191  z NULL   9.250e+00   1.826e+00  
OBS:  56221.062  g NULL   4.910e+00   4.490e+00  
OBS:  56221.074  r NULL   6.257e+00   3.584e+00  
OBS:  56221.195  i NULL   2.270e+00   1.346e+01  
OBS:  56221.227  z NULL   3.303e+00   4.015e+00  
OBS:  56222.047  g NULL   2.149e+00   6.420e+00  
OBS:  56222.062  r NULL   4.456e+00   3.128e+00  
OBS:  56222.191  i NULL   2.175e+00   9.793e+00  
OBS:  56222.211  z NULL   7.559e+00   4.838e+00  
OBS:  56228.031  g NULL   1.390e+01   2.612e+01  
OBS:  56228.047  r NULL   9.451e-01   1.164e+01  
OBS:  56228.156  i NULL   1.214e+01   5.184e+00  
OBS:  56228.188  z NULL   6.848e+00   2.846e+00  
OBS:  56229.031  g NULL  -1.242e+01   3.075e+01  
OBS:  56229.156  r NULL   6.163e+00   3.598e+00  
OBS:  56229.172  i NULL   1.647e+01   7.060e+00  
OBS:  56229.199  z NULL   8.777e+00   2.931e+00  
OBS:  56230.035  g NULL   2.301e+00   9.315e+00  
OBS:  56230.043  r NULL   4.208e+00   3.865e+00  
OBS:  56230.191  i NULL  -9.650e-01   6.318e+00  
OBS:  56230.215  z NULL   9.752e+00   2.928e+00  
OBS:  56231.035  g NULL   1.083e+01   7.697e+00  
OBS:  56231.156  r NULL   2.712e+00   2.656e+00  
OBS:  56231.172  i NULL   9.169e+00   4.795e+00  
OBS:  56231.191  z NULL   8.305e+00   3.022e+00  
OBS:  56235.145  g NULL   1.514e+00   3.787e+00  
OBS:  56235.160  r NULL   3.566e+00   1.760e+00  
OBS:  56235.172  i NULL   1.546e+01   3.214e+00  
OBS:  56235.195  z NULL   4.347e+00   2.938e+00  
OBS:  56236.160  g NULL  -2.111e+00   2.002e+00  
OBS:  56236.172  r NULL   4.726e+00   1.879e+00  
OBS:  56236.188  i NULL   8.543e+00   2.789e+00  
OBS:  56236.207  z NULL   3.687e+00   3.192e+00  
OBS:  56237.176  g NULL   5.429e+00   3.441e+00  
OBS:  56237.188  r NULL   1.709e+00   2.255e+00  
OBS:  56237.207  i NULL   5.756e+00   2.865e+00  
OBS:  56237.238  z NULL   1.094e+01   3.873e+00  
OBS:  56238.188  g NULL  -5.600e-01   2.972e+00  
OBS:  56238.199  r NULL   1.344e+00   2.025e+00  
OBS:  56238.219  i NULL   1.273e+01   3.245e+00  
OBS:  56238.250  z NULL   3.162e+00   4.862e+00  
OBS:  56243.203  g NULL   4.183e-01   1.690e+00  
OBS:  56243.211  r NULL   3.836e+00   1.228e+00  
OBS:  56243.223  i NULL   5.677e+00   1.854e+00  
OBS:  56243.250  z NULL   7.398e+00   2.421e+00  
