SURVEY: DES   
SNID:   5038   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15075 
HOST_GALAXY_PHOTO-Z:   1.0803  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.377e+00   1.595e+00  
OBS:  56215.180  r NULL   2.615e-01   1.096e+00  
OBS:  56217.152  i NULL  -9.895e-01   1.396e+00  
OBS:  56217.191  z NULL  -3.124e+00   1.817e+00  
OBS:  56221.062  g NULL   9.800e-01   4.488e+00  
OBS:  56221.074  r NULL   5.261e+00   3.582e+00  
OBS:  56221.195  i NULL   2.540e-01   1.345e+01  
OBS:  56221.227  z NULL   5.055e+00   4.014e+00  
OBS:  56222.047  g NULL   4.013e+00   6.419e+00  
OBS:  56222.062  r NULL  -1.880e-01   3.126e+00  
OBS:  56222.191  i NULL  -5.824e-01   9.791e+00  
OBS:  56222.211  z NULL  -6.341e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.682e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.374e+01   1.164e+01  
OBS:  56228.156  i NULL   8.345e-01   5.179e+00  
OBS:  56228.188  z NULL   2.850e+00   2.843e+00  
OBS:  56229.031  g NULL   5.179e-01   3.074e+01  
OBS:  56229.156  r NULL   1.704e+00   3.596e+00  
OBS:  56229.172  i NULL   1.487e+01   7.059e+00  
OBS:  56229.199  z NULL   2.810e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.393e+01   9.318e+00  
OBS:  56230.043  r NULL   6.652e+00   3.867e+00  
OBS:  56230.191  i NULL   6.102e+00   6.319e+00  
OBS:  56230.215  z NULL   3.125e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.006e+01   7.697e+00  
OBS:  56231.156  r NULL   7.708e+00   2.659e+00  
OBS:  56231.172  i NULL   1.594e+01   4.801e+00  
OBS:  56231.191  z NULL   7.678e+00   3.021e+00  
OBS:  56235.145  g NULL  -2.571e+00   3.787e+00  
OBS:  56235.160  r NULL   9.019e+00   1.767e+00  
OBS:  56235.172  i NULL   7.920e+00   3.205e+00  
OBS:  56235.195  z NULL   7.482e+00   2.940e+00  
OBS:  56236.160  g NULL   1.334e+00   2.000e+00  
OBS:  56236.172  r NULL   6.114e+00   1.881e+00  
OBS:  56236.188  i NULL   8.284e+00   2.790e+00  
OBS:  56236.207  z NULL   2.920e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.592e+00   3.438e+00  
OBS:  56237.188  r NULL   7.833e+00   2.260e+00  
OBS:  56237.207  i NULL   7.780e+00   2.868e+00  
OBS:  56237.238  z NULL   9.489e+00   3.872e+00  
OBS:  56238.188  g NULL   1.682e+00   2.970e+00  
OBS:  56238.199  r NULL   6.079e+00   2.029e+00  
OBS:  56238.219  i NULL   6.864e+00   3.239e+00  
OBS:  56238.250  z NULL  -3.387e-01   4.862e+00  
OBS:  56243.203  g NULL   1.198e+00   1.689e+00  
OBS:  56243.211  r NULL   6.754e+00   1.234e+00  
OBS:  56243.223  i NULL   7.652e+00   1.857e+00  
OBS:  56243.250  z NULL   4.265e+00   2.418e+00  
OBS:  56244.180  g NULL  -2.275e+00   1.782e+00  
OBS:  56244.188  r NULL   7.562e+00   1.384e+00  
OBS:  56244.203  i NULL   1.059e+01   2.000e+00  
OBS:  56244.223  z NULL   7.142e+00   2.235e+00  
OBS:  56245.191  g NULL   8.790e+00   4.787e+00  
OBS:  56245.199  r NULL   6.656e+00   1.184e+00  
OBS:  56245.219  i NULL   8.747e+00   2.086e+00  
OBS:  56245.246  z NULL   2.280e+00   5.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -9.293e-01   1.999e+00  
OBS:  56246.246  r NULL   5.960e+00   3.173e+00  
OBS:  56246.262  i NULL   4.443e+00   5.644e+00  
OBS:  56246.285  z NULL   5.385e+00   1.277e+01  
OBS:  56248.207  g NULL  -3.370e+00   1.753e+00  
OBS:  56248.215  r NULL   3.769e+00   1.330e+00  
OBS:  56248.230  i NULL   8.314e+00   2.215e+00  
OBS:  56248.250  z NULL   1.328e+01   3.040e+00  
OBS:  56258.242  g NULL   2.927e+00   8.081e+00  
OBS:  56258.258  r NULL   1.818e+00   4.419e+00  
OBS:  56259.160  i NULL   1.789e+00   4.541e+00  
OBS:  56259.180  z NULL   6.904e+00   3.062e+00  
OBS:  56261.215  g NULL  -9.346e-01   3.958e+00  
OBS:  56261.230  r NULL   5.323e+00   1.857e+00  
OBS:  56267.156  i NULL   3.377e+00   2.213e+00  
OBS:  56267.180  z NULL   9.146e+00   3.054e+00  
OBS:  56274.160  g NULL  -3.911e-01   2.033e+00  
OBS:  56274.176  r NULL   1.549e+00   1.445e+00  
OBS:  56275.223  i NULL   7.075e+00   3.011e+00  
OBS:  56276.191  z NULL   4.142e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.997e+00   3.405e+00  
OBS:  56282.184  r NULL  -1.654e+00   2.179e+00  
OBS:  56287.160  i NULL   3.062e+00   4.986e+00  
OBS:  56287.191  z NULL  -2.432e+00   3.894e+00  
OBS:  56289.035  g NULL  -2.105e+01   1.190e+01  
OBS:  56289.043  r NULL   2.809e+00   4.183e+00  
OBS:  56289.152  i NULL   7.529e-01   4.327e+00  
OBS:  56289.176  z NULL   6.169e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.403e+00   1.580e+00  
OBS:  56297.047  r NULL   1.459e+00   1.219e+00  
OBS:  56297.062  i NULL   4.252e+00   1.864e+00  
OBS:  56297.090  z NULL   2.038e+00   2.120e+00  
OBS:  56305.094  g NULL  -2.187e+00   1.644e+00  
OBS:  56305.102  r NULL   2.219e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.103e+00   2.191e+00  
OBS:  56306.043  z NULL  -4.256e+00   2.712e+00  
OBS:  56313.047  g NULL  -8.067e+00   5.962e+00  
OBS:  56313.055  r NULL   8.675e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.399e+00   3.078e+00  
OBS:  56317.066  z NULL   8.421e+00   4.252e+00  
OBS:  56321.035  g NULL   1.476e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.000e+00   1.365e+00  
OBS:  56321.066  i NULL   2.046e-01   3.215e+00  
OBS:  56326.039  z NULL  -6.156e-01   2.606e+00  
OBS:  56333.043  g NULL   2.401e+00   1.816e+00  
OBS:  56333.051  r NULL   1.820e-02   1.382e+00  
OBS:  56334.043  i NULL   1.423e+00   2.176e+00  
OBS:  56335.043  z NULL   1.942e+00   3.380e+00  
OBS:  56344.992  g NULL   7.223e+00   4.329e+00  
OBS:  56345.000  r NULL  -1.409e+00   1.861e+00  
OBS:  56345.016  i NULL   5.782e+00   3.452e+00  
OBS:  56345.992  z NULL   2.681e+00   3.699e+00  
OBS:  56349.996  g NULL  -4.966e+00   3.964e+00  
OBS:  56350.004  r NULL   1.306e+00   2.057e+00  
OBS:  56350.996  i NULL   1.862e+00   3.020e+00  
END: 
