SURVEY: DES   
SNID:   182466   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16590 
HOST_GALAXY_PHOTO-Z:   0.2361  +- 0.0316  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   2.017e-01   5.685e+00  
OBS:  56188.176  r NULL   5.124e+00   5.571e+00  
OBS:  56188.211  i NULL   7.051e+00   4.522e+00  
OBS:  56188.238  z NULL   3.839e+00   3.400e+00  
OBS:  56189.254  g NULL  -1.727e-01   2.287e+00  
OBS:  56189.270  r NULL   5.901e+00   3.271e+00  
OBS:  56189.281  i NULL   2.102e+00   9.047e+00  
OBS:  56189.312  z NULL   3.743e+00   2.966e+00  
OBS:  56194.258  g NULL   6.223e+00   2.647e+00  
OBS:  56194.270  r NULL   2.156e+01   1.551e+00  
OBS:  56194.285  i NULL   3.196e+01   2.380e+00  
OBS:  56194.305  z NULL   3.888e+01   2.496e+00  
OBS:  56202.160  g NULL   1.255e+01   4.803e+00  
OBS:  56202.176  r NULL   2.837e+01   2.391e+00  
OBS:  56202.191  i NULL   3.846e+01   4.231e+00  
OBS:  56202.215  z NULL   4.941e+01   2.867e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   3.641e+00   3.696e+00  
OBS:  56210.188  r NULL   2.396e+01   3.252e+00  
OBS:  56210.203  i NULL   3.139e+01   3.268e+00  
OBS:  56210.234  z NULL   4.430e+01   3.936e+00  
OBS:  56218.172  g NULL   1.047e+00   1.257e+00  
OBS:  56218.191  r NULL   1.626e+01   1.016e+00  
OBS:  56218.211  i NULL   3.167e+01   1.624e+00  
OBS:  56219.156  z NULL   3.766e+01   2.061e+00  
OBS:  56221.273  g NULL  -2.032e+00   3.913e+00  
OBS:  56221.281  r NULL   8.584e+00   5.589e+00  
OBS:  56221.297  i NULL   3.131e+01   4.527e+00  
OBS:  56221.324  z NULL   2.403e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.676e+00   5.910e+00  
OBS:  56222.090  r NULL   1.296e+01   2.641e+00  
OBS:  56222.113  i NULL   1.963e+01   3.349e+00  
OBS:  56222.133  z NULL   3.724e+01   5.106e+00  
OBS:  56228.059  g NULL   1.572e+00   7.693e+00  
OBS:  56228.066  r NULL   8.828e+00   2.399e+00  
OBS:  56228.086  i NULL   1.619e+01   5.121e+00  
OBS:  56228.109  z NULL   2.190e+01   4.156e+00  
OBS:  56229.047  g NULL  -4.892e+00   2.392e+01  
OBS:  56229.059  r NULL   8.570e+00   3.855e+00  
OBS:  56229.074  i NULL   1.279e+01   5.432e+00  
