SURVEY: DES   
SNID:   197263   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18832 
HOST_GALAXY_PHOTO-Z:   0.8525  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL  -1.234e+00   1.459e+00  
OBS:  56332.051  r NULL  -6.358e-01   9.738e-01  
OBS:  56332.070  i NULL   1.360e+00   1.583e+00  
OBS:  56332.094  z NULL   7.317e+00   2.580e+00  
OBS:  56340.043  g NULL  -7.953e-01   2.750e+00  
OBS:  56340.055  r NULL   9.787e+00   1.660e+00  
OBS:  56340.074  i NULL   1.401e+01   2.736e+00  
OBS:  56340.098  z NULL   1.535e+01   2.995e+00  
OBS:  56348.055  g NULL   4.160e+00   3.253e+00  
OBS:  56348.070  r NULL   2.120e+01   2.143e+00  
OBS:  56349.004  i NULL   3.189e+01   2.437e+00  
OBS:  56349.027  z NULL   2.644e+01   2.480e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL  -3.069e+00   3.838e+00  
OBS:  56350.055  r NULL   1.792e+01   1.854e+00  
OBS:  56350.070  i NULL   3.770e+01   3.243e+00  
OBS:  56350.098  z NULL   1.965e+01   4.875e+00  
OBS:  56351.043  g NULL  -1.726e-01   3.352e+00  
OBS:  56351.055  r NULL   1.729e+01   1.800e+00  
OBS:  56351.070  i NULL   3.712e+01   3.142e+00  
OBS:  56351.098  z NULL   2.402e+01   4.803e+00  
END: 
