SURVEY: DES   
SNID:   128858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18306 
HOST_GALAXY_PHOTO-Z:   0.4358  +- 0.0603  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL   3.839e+00   1.783e+00  
OBS:  56244.188  r NULL   1.033e+00   1.373e+00  
OBS:  56244.203  i NULL   1.173e-01   1.987e+00  
OBS:  56244.223  z NULL   9.322e-01   2.231e+00  
OBS:  56245.191  g NULL  -1.096e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.330e+00   1.174e+00  
OBS:  56245.219  i NULL   4.836e+00   2.078e+00  
OBS:  56245.246  z NULL  -6.571e-01   5.917e+00  
OBS:  56246.234  g NULL  -1.937e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.088e-01   3.167e+00  
OBS:  56246.262  i NULL  -1.469e+01   5.646e+00  
OBS:  56246.285  z NULL  -2.419e+00   1.277e+01  
OBS:  56248.207  g NULL   2.707e-01   1.752e+00  
OBS:  56248.215  r NULL  -1.742e+00   1.325e+00  
OBS:  56248.230  i NULL   9.466e-01   2.206e+00  
OBS:  56248.250  z NULL   6.857e-01   3.029e+00  
OBS:  56258.242  g NULL   3.176e+01   8.117e+00  
OBS:  56258.258  r NULL   2.696e+01   4.452e+00  
OBS:  56259.160  i NULL   2.848e+01   4.575e+00  
OBS:  56259.180  z NULL   1.981e+01   3.083e+00  
OBS:  56261.215  g NULL   4.099e+01   4.063e+00  
OBS:  56261.230  r NULL   3.140e+01   1.956e+00  
OBS:  56267.156  i NULL   3.999e+01   2.346e+00  
OBS:  56267.180  z NULL   4.455e+01   3.164e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   2.737e+01   2.147e+00  
OBS:  56274.176  r NULL   3.779e+01   1.626e+00  
OBS:  56275.223  i NULL   4.625e+01   3.139e+00  
OBS:  56276.191  z NULL   4.787e+01   3.520e+00  
OBS:  56282.160  g NULL   1.671e+01   3.436e+00  
OBS:  56282.184  r NULL   3.553e+01   2.290e+00  
OBS:  56287.160  i NULL   4.498e+01   5.062e+00  
OBS:  56287.191  z NULL   5.243e+01   4.018e+00  
OBS:  56289.035  g NULL   3.629e+00   1.190e+01  
OBS:  56289.043  r NULL   2.536e+01   4.215e+00  
OBS:  56289.152  i NULL   4.023e+01   4.398e+00  
OBS:  56289.176  z NULL   4.692e+01   4.551e+00  
OBS:  56297.039  g NULL   5.516e+00   1.596e+00  
OBS:  56297.047  r NULL   2.064e+01   1.293e+00  
OBS:  56297.062  i NULL   4.095e+01   2.027e+00  
OBS:  56297.090  z NULL   4.651e+01   2.295e+00  
OBS:  56305.094  g NULL   4.473e+00   1.652e+00  
OBS:  56305.102  r NULL   1.516e+01   1.341e+00  
OBS:  56305.113  i NULL   3.601e+01   2.302e+00  
OBS:  56306.043  z NULL   3.699e+01   2.801e+00  
OBS:  56313.047  g NULL   2.324e+00   5.961e+00  
OBS:  56313.055  r NULL   8.529e+00   2.532e+00  
OBS:  56313.090  i NULL   2.767e+01   3.127e+00  
OBS:  56317.066  z NULL   3.688e+01   4.306e+00  
OBS:  56321.035  g NULL   6.764e-01   2.914e+00  
OBS:  56321.043  r NULL   8.336e+00   1.379e+00  
OBS:  56321.066  i NULL   2.526e+01   3.258e+00  
OBS:  56326.039  z NULL   2.992e+01   2.669e+00  
OBS:  56333.043  g NULL  -1.264e+00   1.816e+00  
OBS:  56333.051  r NULL   4.278e+00   1.388e+00  
OBS:  56334.043  i NULL   1.631e+01   2.202e+00  
OBS:  56335.043  z NULL   2.847e+01   3.424e+00  
OBS:  56344.992  g NULL   1.453e+00   4.327e+00  
OBS:  56345.000  r NULL   3.405e+00   1.863e+00  
OBS:  56345.016  i NULL   1.088e+01   3.458e+00  
OBS:  56345.992  z NULL   2.834e+01   3.738e+00  
OBS:  56349.996  g NULL   2.679e+00   3.963e+00  
OBS:  56350.004  r NULL   2.408e+00   2.058e+00  
OBS:  56350.996  i NULL   1.036e+01   3.028e+00  
END: 
