SURVEY: DES   
SNID:   85300   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15419 
HOST_GALAXY_PHOTO-Z:   0.7632  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   3.409e+00   2.690e+00  
OBS:  56215.203  r NULL   6.583e+00   2.186e+00  
OBS:  56215.211  i NULL   1.004e+01   2.650e+00  
OBS:  56215.227  z NULL   3.444e+00   3.430e+00  
OBS:  56221.090  g NULL   1.397e+01   6.300e+00  
OBS:  56221.105  r NULL   1.617e+01   5.099e+00  
OBS:  56221.113  i NULL   9.723e+00   5.586e+00  
OBS:  56221.117  z NULL   1.428e+01   7.712e+00  
OBS:  56222.270  g NULL   2.542e+01   7.787e+00  
OBS:  56222.273  r NULL   1.884e+01   5.720e+00  
OBS:  56222.281  i NULL   1.304e+01   1.699e+01  
OBS:  56222.289  z NULL   2.429e+01   8.080e+00  
OBS:  56228.234  g NULL   3.715e+01   1.238e+01  
OBS:  56228.242  r NULL   2.964e+01   5.608e+00  
OBS:  56228.258  i NULL  -1.541e-01   1.203e+01  
OBS:  56228.270  z NULL   2.945e+01   6.674e+00  
OBS:  56229.258  g NULL   8.254e+00   1.722e+01  
OBS:  56229.270  r NULL   1.761e+01   8.080e+00  
OBS:  56229.285  i NULL   3.808e+01   1.508e+01  
OBS:  56229.297  z NULL   2.869e+01   8.918e+00  
OBS:  56230.273  g NULL   1.075e+01   1.384e+01  
OBS:  56230.277  r NULL   2.407e+01   6.431e+00  
OBS:  56230.285  i NULL   7.564e+00   1.120e+01  
OBS:  56230.293  z NULL   2.345e+01   6.175e+00  
OBS:  56231.242  g NULL   1.720e+01   9.801e+00  
OBS:  56231.258  r NULL   1.766e+01   4.968e+00  
OBS:  56231.273  i NULL   1.729e+01   9.666e+00  
OBS:  56231.277  z NULL   2.535e+01   5.329e+00  
OBS:  56235.242  g NULL   2.463e+01   6.907e+00  
OBS:  56235.258  r NULL   2.645e+01   3.958e+00  
OBS:  56235.270  i NULL   5.890e+00   7.254e+00  
OBS:  56235.277  z NULL   2.040e+01   6.994e+00  
OBS:  56236.258  g NULL   2.616e+01   6.580e+00  
OBS:  56236.270  r NULL   3.606e+01   4.322e+00  
OBS:  56236.277  i NULL   1.960e+01   6.013e+00  
OBS:  56236.285  z NULL   2.237e+01   7.818e+00  
OBS:  56237.289  g NULL   5.434e+00   2.678e+01  
OBS:  56237.297  r NULL   8.357e+01   4.073e+01  
OBS:  56237.301  i NULL   5.625e+01   4.385e+01  
OBS:  56237.316  z NULL   2.352e+01   2.568e+01  
OBS:  56238.301  g NULL   6.038e+00   4.138e+01  
OBS:  56238.316  r NULL   2.928e+01   1.371e+01  
OBS:  56238.328  i NULL   2.331e+01   7.952e+00  
OBS:  56243.027  z NULL   2.452e+01   7.837e+00  
OBS:  56243.309  g NULL   1.021e+01   4.536e+00  
OBS:  56244.027  r NULL   3.022e+01   4.161e+00  
OBS:  56244.031  i NULL   3.822e+01   6.661e+00  
OBS:  56244.273  g NULL   2.248e+01   4.121e+00  
OBS:  56244.277  z NULL   2.775e+01   6.080e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL   1.282e+01   1.384e+01  
OBS:  56245.309  r NULL   2.864e+01   1.015e+01  
OBS:  56246.027  i NULL   2.382e+01   3.734e+00  
