SURVEY: DES   
SNID:   44029   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12957 
HOST_GALAXY_PHOTO-Z:   0.4897  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.656e+01   9.409e+00  
OBS:  56178.195  r NULL   5.256e+00   7.173e+00  
OBS:  56178.203  i NULL   7.367e+00   6.834e+00  
OBS:  56178.211  z NULL  -8.891e+00   7.921e+00  
OBS:  56180.172  g NULL  -3.391e+00   4.014e+00  
OBS:  56180.188  r NULL   2.500e+00   3.175e+00  
OBS:  56180.195  i NULL   5.517e+00   4.396e+00  
OBS:  56180.203  z NULL   6.268e+00   4.964e+00  
OBS:  56188.148  g NULL   2.545e+01   1.797e+01  
OBS:  56188.289  r NULL  -2.423e-01   3.997e+00  
OBS:  56188.297  i NULL   8.021e+00   8.134e+00  
OBS:  56188.312  z NULL   9.436e+00   5.396e+00  
OBS:  56194.145  g NULL   2.170e+01   4.738e+00  
OBS:  56194.156  r NULL   9.230e+00   2.773e+00  
OBS:  56194.172  i NULL   3.358e+00   4.633e+00  
OBS:  56194.188  z NULL   6.462e+00   4.467e+00  
OBS:  56207.188  g NULL   3.110e+00   4.385e+00  
OBS:  56207.195  r NULL   2.051e+01   3.490e+00  
OBS:  56207.203  i NULL   9.027e+00   6.254e+00  
OBS:  56207.219  z NULL   2.244e+01   5.969e+00  
OBS:  56215.195  g NULL   2.979e+00   2.696e+00  
OBS:  56215.203  r NULL   1.162e+01   2.196e+00  
OBS:  56215.211  i NULL   1.081e+01   2.650e+00  
OBS:  56215.227  z NULL   1.350e+01   3.439e+00  
OBS:  56221.090  g NULL  -3.420e+00   6.273e+00  
OBS:  56221.105  r NULL   9.472e+00   5.089e+00  
