SURVEY: DES   
SNID:   192515   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18498 
HOST_GALAXY_PHOTO-Z:   0.8941  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -5.532e+00   9.405e+00  
OBS:  56178.195  r NULL   1.778e+01   7.185e+00  
OBS:  56178.203  i NULL   2.383e+01   6.856e+00  
OBS:  56178.211  z NULL   2.744e+01   7.938e+00  
OBS:  56180.172  g NULL   5.673e+00   4.014e+00  
OBS:  56180.188  r NULL   1.233e+01   3.193e+00  
OBS:  56180.195  i NULL   2.326e+01   4.429e+00  
OBS:  56180.203  z NULL   2.185e+01   4.985e+00  
OBS:  56188.148  g NULL   3.592e+01   1.797e+01  
OBS:  56188.289  r NULL   9.546e+00   4.009e+00  
OBS:  56188.297  i NULL   2.771e+01   8.164e+00  
OBS:  56188.312  z NULL   3.225e+01   5.433e+00  
OBS:  56194.145  g NULL  -7.193e+00   4.680e+00  
OBS:  56194.156  r NULL   6.215e+00   2.764e+00  
OBS:  56194.172  i NULL   2.975e+01   4.679e+00  
OBS:  56194.188  z NULL   3.677e+01   4.522e+00  
OBS:  56207.188  g NULL  -2.606e+00   4.365e+00  
OBS:  56207.195  r NULL   3.574e+00   3.462e+00  
OBS:  56207.203  i NULL   2.447e+01   6.270e+00  
OBS:  56207.219  z NULL   3.161e+01   5.985e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.244e+00   2.681e+00  
OBS:  56215.203  r NULL  -2.119e+00   2.174e+00  
OBS:  56215.211  i NULL   9.113e+00   2.649e+00  
OBS:  56215.227  z NULL   1.857e+01   3.449e+00  
OBS:  56221.090  g NULL   1.376e+01   6.273e+00  
OBS:  56221.105  r NULL   3.828e+00   5.080e+00  
OBS:  56221.113  i NULL   1.476e+01   5.587e+00  
OBS:  56221.117  z NULL   4.514e+00   7.708e+00  
OBS:  56222.270  g NULL   5.364e+00   7.730e+00  
OBS:  56222.273  r NULL   9.319e-01   5.696e+00  
OBS:  56222.281  i NULL  -1.749e+01   1.699e+01  
OBS:  56222.289  z NULL   1.517e+01   8.073e+00  
OBS:  56228.234  g NULL   1.101e+01   1.234e+01  
OBS:  56228.242  r NULL   1.027e+00   5.569e+00  
OBS:  56228.258  i NULL   1.092e+00   1.202e+01  
OBS:  56228.270  z NULL   2.506e+01   6.667e+00  
OBS:  56229.258  g NULL   3.859e+00   1.721e+01  
OBS:  56229.270  r NULL   1.857e+01   8.071e+00  
OBS:  56229.285  i NULL   2.085e+01   1.507e+01  
OBS:  56229.297  z NULL   5.460e-02   8.901e+00  
OBS:  56230.273  g NULL   5.146e-01   1.383e+01  
OBS:  56230.277  r NULL  -6.165e+00   6.406e+00  
OBS:  56230.285  i NULL   5.611e+00   1.120e+01  
OBS:  56230.293  z NULL   1.434e+01   6.164e+00  
OBS:  56231.242  g NULL  -1.107e+01   9.779e+00  
OBS:  56231.258  r NULL  -2.677e+00   4.944e+00  
OBS:  56231.273  i NULL   1.341e+01   9.661e+00  
OBS:  56231.277  z NULL   5.031e+00   5.307e+00  
OBS:  56235.242  g NULL  -6.088e+00   6.866e+00  
OBS:  56235.258  r NULL  -7.995e-01   3.910e+00  
OBS:  56235.270  i NULL   1.874e-01   7.249e+00  
OBS:  56235.277  z NULL   8.608e+00   6.983e+00  
OBS:  56236.258  g NULL   1.809e+00   6.534e+00  
OBS:  56236.270  r NULL  -2.717e-01   4.253e+00  
OBS:  56236.277  i NULL   5.626e-01   5.996e+00  
OBS:  56236.285  z NULL   2.010e+00   7.805e+00  
OBS:  56237.289  g NULL   3.454e+01   2.675e+01  
OBS:  56237.297  r NULL  -6.204e+01   4.069e+01  
OBS:  56237.301  i NULL   6.721e+01   4.385e+01  
OBS:  56237.316  z NULL   1.707e+01   2.567e+01  
OBS:  56238.301  g NULL   8.208e+00   4.134e+01  
OBS:  56238.316  r NULL   9.295e+00   1.368e+01  
OBS:  56238.328  i NULL   3.647e+00   7.934e+00  
OBS:  56243.027  z NULL   1.120e+01   7.824e+00  
OBS:  56243.309  g NULL   5.205e+00   4.496e+00  
OBS:  56244.027  r NULL  -3.153e+00   4.105e+00  
OBS:  56244.031  i NULL   8.666e+00   6.618e+00  
OBS:  56244.273  g NULL  -7.522e+00   4.062e+00  
