SURVEY: DES   
SNID:   114682   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18315 
HOST_GALAXY_PHOTO-Z:   1.0150  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   5.400e+00   4.489e+00  
OBS:  56221.074  r NULL   2.695e+00   3.581e+00  
OBS:  56221.195  i NULL   1.284e+01   1.346e+01  
OBS:  56221.227  z NULL   3.495e+00   4.014e+00  
OBS:  56222.047  g NULL   1.739e+00   6.419e+00  
OBS:  56222.062  r NULL   2.519e+00   3.126e+00  
OBS:  56222.191  i NULL  -9.685e+00   9.792e+00  
OBS:  56222.211  z NULL   6.057e+00   4.836e+00  
OBS:  56228.031  g NULL  -3.709e+01   2.613e+01  
OBS:  56228.047  r NULL  -6.473e+00   1.164e+01  
OBS:  56228.156  i NULL   2.792e+00   5.178e+00  
OBS:  56228.188  z NULL  -3.097e-01   2.842e+00  
OBS:  56229.031  g NULL   5.743e+01   3.076e+01  
OBS:  56229.156  r NULL   2.080e+00   3.595e+00  
OBS:  56229.172  i NULL  -6.265e+00   7.054e+00  
OBS:  56229.199  z NULL  -1.688e+00   2.926e+00  
OBS:  56230.035  g NULL   9.205e+00   9.316e+00  
OBS:  56230.043  r NULL  -3.773e+00   3.864e+00  
OBS:  56230.191  i NULL  -4.131e+00   6.318e+00  
OBS:  56230.215  z NULL  -2.425e+00   2.921e+00  
OBS:  56231.035  g NULL  -4.858e+00   7.695e+00  
OBS:  56231.156  r NULL   1.808e+00   2.654e+00  
OBS:  56231.172  i NULL  -1.031e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.988e+00   3.017e+00  
OBS:  56235.145  g NULL  -4.661e+00   3.788e+00  
OBS:  56235.160  r NULL   3.643e+00   1.759e+00  
OBS:  56235.172  i NULL   4.667e+00   3.202e+00  
OBS:  56235.195  z NULL   2.543e+00   2.936e+00  
OBS:  56236.160  g NULL  -6.089e-01   2.000e+00  
OBS:  56236.172  r NULL   2.882e+00   1.877e+00  
OBS:  56236.188  i NULL   2.727e+00   2.784e+00  
OBS:  56236.207  z NULL   7.482e+00   3.193e+00  
OBS:  56237.176  g NULL   1.566e+00   3.438e+00  
OBS:  56237.188  r NULL   8.206e+00   2.260e+00  
OBS:  56237.207  i NULL   4.780e+00   2.864e+00  
OBS:  56237.238  z NULL   8.014e+00   3.870e+00  
OBS:  56238.188  g NULL  -1.019e+01   2.976e+00  
OBS:  56238.199  r NULL   8.504e+00   2.031e+00  
OBS:  56238.219  i NULL   1.044e+01   3.242e+00  
OBS:  56238.250  z NULL  -9.012e-01   4.862e+00  
OBS:  56243.203  g NULL  -3.149e+00   1.690e+00  
OBS:  56243.211  r NULL   5.158e+00   1.232e+00  
OBS:  56243.223  i NULL   9.117e+00   1.860e+00  
OBS:  56243.250  z NULL   7.907e+00   2.421e+00  
OBS:  56244.180  g NULL  -1.866e-01   1.782e+00  
OBS:  56244.188  r NULL   8.256e+00   1.386e+00  
OBS:  56244.203  i NULL   1.283e+01   2.004e+00  
