SURVEY: DES   
SNID:   15716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17069 
HOST_GALAXY_PHOTO-Z:   0.9373  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   3.605e+00   3.460e+00  
OBS:  56207.203  i NULL  -5.681e+00   6.249e+00  
OBS:  56207.219  z NULL   5.648e+00   5.954e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   7.165e+00   2.182e+00  
OBS:  56215.211  i NULL   1.083e+01   2.653e+00  
OBS:  56215.227  z NULL   1.507e+01   3.441e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   1.064e+01   5.091e+00  
OBS:  56221.113  i NULL   2.075e+01   5.601e+00  
OBS:  56221.117  z NULL   2.256e+01   7.720e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   1.490e+01   5.712e+00  
OBS:  56222.281  i NULL   3.155e+01   1.700e+01  
OBS:  56222.289  z NULL   3.043e+01   8.089e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   1.082e+01   5.579e+00  
OBS:  56228.258  i NULL   4.662e+01   1.206e+01  
OBS:  56228.270  z NULL   3.681e+01   6.689e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   4.500e+00   8.069e+00  
OBS:  56229.285  i NULL   9.812e+00   1.507e+01  
OBS:  56229.297  z NULL   2.062e+01   8.912e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   1.348e+01   6.415e+00  
OBS:  56230.285  i NULL   5.163e+01   1.124e+01  
OBS:  56230.293  z NULL   2.371e+01   6.177e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   1.973e+01   4.964e+00  
OBS:  56231.273  i NULL   2.298e+01   9.673e+00  
OBS:  56231.277  z NULL   3.693e+01   5.354e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   1.381e+01   3.925e+00  
OBS:  56235.270  i NULL   2.926e+01   7.277e+00  
OBS:  56235.277  z NULL   3.821e+01   7.021e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   1.227e+01   4.265e+00  
OBS:  56236.277  i NULL   2.998e+01   6.031e+00  
OBS:  56236.285  z NULL   5.429e+01   7.873e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -1.225e+02   4.075e+01  
OBS:  56237.301  i NULL   5.245e+01   4.385e+01  
