SURVEY: DES   
SNID:   164246   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16891 
HOST_GALAXY_PHOTO-Z:   0.7138  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL   1.755e+00   2.971e+00  
OBS:  56238.199  r NULL  -8.129e-01   2.023e+00  
OBS:  56238.219  i NULL  -2.106e+00   3.235e+00  
OBS:  56238.250  z NULL  -6.974e+00   4.863e+00  
OBS:  56243.203  g NULL   2.217e+00   1.690e+00  
OBS:  56243.211  r NULL   1.597e+00   1.225e+00  
OBS:  56243.223  i NULL   3.806e-01   1.849e+00  
OBS:  56243.250  z NULL   3.249e+00   2.417e+00  
OBS:  56244.180  g NULL   2.384e+00   1.783e+00  
OBS:  56244.188  r NULL   4.481e+00   1.377e+00  
OBS:  56244.203  i NULL   2.413e+00   1.988e+00  
OBS:  56244.223  z NULL  -1.098e+00   2.231e+00  
OBS:  56245.191  g NULL  -3.840e+00   4.786e+00  
OBS:  56245.199  r NULL   2.925e+00   1.177e+00  
OBS:  56245.219  i NULL   5.999e-01   2.077e+00  
OBS:  56245.246  z NULL   7.935e+00   5.920e+00  
OBS:  56246.234  g NULL   1.076e+00   2.001e+00  
OBS:  56246.246  r NULL   6.597e+00   3.172e+00  
OBS:  56246.262  i NULL  -3.281e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.060e+01   1.277e+01  
OBS:  56248.207  g NULL   1.444e+00   1.753e+00  
OBS:  56248.215  r NULL   8.841e+00   1.340e+00  
OBS:  56248.230  i NULL   5.365e+00   2.211e+00  
OBS:  56248.250  z NULL   8.051e+00   3.034e+00  
OBS:  56258.242  g NULL  -6.481e+00   8.082e+00  
OBS:  56258.258  r NULL   1.525e+01   4.430e+00  
OBS:  56259.160  i NULL   9.770e+00   4.545e+00  
OBS:  56259.180  z NULL   1.404e+01   3.071e+00  
OBS:  56261.215  g NULL   1.144e+00   3.958e+00  
OBS:  56261.230  r NULL   1.124e+01   1.871e+00  
OBS:  56267.156  i NULL   7.515e+00   2.218e+00  
OBS:  56267.180  z NULL   1.132e+01   3.057e+00  
OBS:  56274.160  g NULL   1.107e+00   2.033e+00  
OBS:  56274.176  r NULL   8.149e+00   1.457e+00  
OBS:  56275.223  i NULL   2.392e+00   3.010e+00  
OBS:  56276.191  z NULL   1.269e+01   3.410e+00  
OBS:  56282.160  g NULL   1.621e+00   3.403e+00  
OBS:  56282.184  r NULL   9.036e+00   2.187e+00  
OBS:  56287.160  i NULL   8.346e+00   4.989e+00  
OBS:  56287.191  z NULL   2.265e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.121e+01   1.189e+01  
OBS:  56289.043  r NULL   3.639e+00   4.184e+00  
OBS:  56289.152  i NULL   5.460e+00   4.329e+00  
OBS:  56289.176  z NULL   1.018e+01   4.468e+00  
OBS:  56297.039  g NULL   1.615e+00   1.580e+00  
OBS:  56297.047  r NULL   2.258e+00   1.221e+00  
OBS:  56297.062  i NULL   5.017e+00   1.866e+00  
OBS:  56297.090  z NULL   1.071e+01   2.130e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -1.001e+00   1.644e+00  
OBS:  56305.102  r NULL   4.302e+00   1.304e+00  
OBS:  56305.113  i NULL   5.120e+00   2.194e+00  
OBS:  56306.043  z NULL   8.447e+00   2.716e+00  
OBS:  56313.047  g NULL   1.241e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.191e+00   2.525e+00  
OBS:  56313.090  i NULL   5.829e+00   3.081e+00  
OBS:  56317.066  z NULL   1.304e+01   4.256e+00  
OBS:  56321.035  g NULL   1.256e-01   2.913e+00  
OBS:  56321.043  r NULL   1.100e+00   1.366e+00  
OBS:  56321.066  i NULL  -3.903e+00   3.217e+00  
OBS:  56326.039  z NULL   2.547e+00   2.607e+00  
OBS:  56333.043  g NULL   2.012e+00   1.816e+00  
OBS:  56333.051  r NULL   4.493e-01   1.383e+00  
OBS:  56334.043  i NULL   2.429e+00   2.177e+00  
OBS:  56335.043  z NULL   1.635e+00   3.381e+00  
OBS:  56344.992  g NULL  -4.157e+00   4.327e+00  
OBS:  56345.000  r NULL   5.788e-01   1.861e+00  
OBS:  56345.016  i NULL   7.640e+00   3.454e+00  
OBS:  56345.992  z NULL   1.117e+00   3.699e+00  
OBS:  56349.996  g NULL   1.064e+01   3.968e+00  
OBS:  56350.004  r NULL   3.036e+00   2.058e+00  
OBS:  56350.996  i NULL   6.513e+00   3.023e+00  
END: 
