SURVEY: DES   
SNID:   104018   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15772 
HOST_GALAXY_PHOTO-Z:   0.3743  +- 0.0556  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   2.516e+00   1.580e+00  
OBS:  56297.047  r NULL   4.917e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.405e+00   1.862e+00  
OBS:  56297.090  z NULL   8.988e+00   2.126e+00  
OBS:  56305.094  g NULL   2.826e+01   1.780e+00  
OBS:  56305.102  r NULL   1.401e+01   1.335e+00  
OBS:  56305.113  i NULL   1.813e+01   2.222e+00  
OBS:  56306.043  z NULL   2.131e+01   2.741e+00  
OBS:  56313.047  g NULL   6.442e+01   6.120e+00  
OBS:  56313.055  r NULL   4.495e+01   2.673e+00  
OBS:  56313.090  i NULL   4.410e+01   3.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   5.994e+01   4.395e+00  
OBS:  56321.035  g NULL   5.878e+01   3.173e+00  
OBS:  56321.043  r NULL   5.270e+01   1.707e+00  
OBS:  56321.066  i NULL   5.659e+01   3.403e+00  
OBS:  56326.039  z NULL   6.682e+01   2.895e+00  
OBS:  56333.043  g NULL   2.814e+01   1.937e+00  
OBS:  56333.051  r NULL   4.579e+01   1.648e+00  
OBS:  56334.043  i NULL   5.715e+01   2.441e+00  
OBS:  56335.043  z NULL   5.407e+01   3.532e+00  
OBS:  56344.992  g NULL   5.640e+00   4.337e+00  
OBS:  56345.000  r NULL   3.343e+01   1.976e+00  
OBS:  56345.016  i NULL   5.061e+01   3.587e+00  
OBS:  56345.992  z NULL   5.979e+01   3.867e+00  
OBS:  56349.996  g NULL   6.151e+00   3.972e+00  
OBS:  56350.004  r NULL   2.985e+01   2.142e+00  
OBS:  56350.996  i NULL   4.708e+01   3.156e+00  
END: 
