SURVEY: DES   
SNID:   164303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12487 
HOST_GALAXY_PHOTO-Z:   0.5858  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.954e+00   2.040e+00  
OBS:  56274.176  r NULL   1.864e+00   1.445e+00  
OBS:  56275.223  i NULL   1.685e-01   3.008e+00  
OBS:  56276.191  z NULL  -1.417e+00   3.402e+00  
OBS:  56282.160  g NULL   1.230e+01   3.426e+00  
OBS:  56282.184  r NULL   5.347e+00   2.182e+00  
OBS:  56287.160  i NULL   6.771e+00   4.989e+00  
OBS:  56287.191  z NULL   1.160e+01   3.900e+00  
OBS:  56289.035  g NULL   1.327e+00   1.189e+01  
OBS:  56289.043  r NULL   1.109e+01   4.190e+00  
OBS:  56289.152  i NULL   2.014e+01   4.345e+00  
OBS:  56289.176  z NULL   4.164e+00   4.465e+00  
OBS:  56297.039  g NULL   4.327e+00   1.589e+00  
OBS:  56297.047  r NULL   9.745e+00   1.239e+00  
OBS:  56297.062  i NULL   1.207e+01   1.880e+00  
OBS:  56297.090  z NULL   5.917e+00   2.123e+00  
OBS:  56305.094  g NULL   2.357e+00   1.648e+00  
OBS:  56305.102  r NULL   9.439e+00   1.317e+00  
OBS:  56305.113  i NULL   1.168e+01   2.204e+00  
OBS:  56306.043  z NULL   1.029e+01   2.718e+00  
OBS:  56313.047  g NULL   9.673e-01   5.961e+00  
OBS:  56313.055  r NULL   6.249e+00   2.529e+00  
OBS:  56313.090  i NULL   1.450e+01   3.092e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   3.252e+00   4.250e+00  
OBS:  56321.035  g NULL   4.449e+00   2.915e+00  
OBS:  56321.043  r NULL   6.467e+00   1.374e+00  
OBS:  56321.066  i NULL   5.491e+00   3.220e+00  
OBS:  56326.039  z NULL   6.754e+00   2.610e+00  
OBS:  56333.043  g NULL  -1.610e+00   1.817e+00  
OBS:  56333.051  r NULL   4.456e+00   1.388e+00  
OBS:  56334.043  i NULL   7.707e+00   2.183e+00  
OBS:  56335.043  z NULL   1.080e+01   3.387e+00  
OBS:  56344.992  g NULL  -1.887e+00   4.327e+00  
OBS:  56345.000  r NULL   4.201e+00   1.864e+00  
OBS:  56345.016  i NULL   8.943e+00   3.456e+00  
OBS:  56345.992  z NULL   1.470e+01   3.709e+00  
OBS:  56349.996  g NULL   1.119e+00   3.963e+00  
OBS:  56350.004  r NULL   1.535e+00   2.058e+00  
OBS:  56350.996  i NULL   2.806e+00   3.022e+00  
END: 
