SURVEY: DES   
SNID:   190748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10195 
HOST_GALAXY_PHOTO-Z:   0.5726  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 12 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56327.039  r NULL   9.472e+00   2.809e+00  
OBS:  56327.047  i NULL   1.246e+01   4.182e+00  
OBS:  56327.055  z NULL   5.252e+00   4.752e+00  
OBS:  56328.039  g NULL   1.051e+01   3.727e+00  
OBS:  56336.043  r NULL   4.989e+01   3.260e+00  
OBS:  56336.055  i NULL   5.140e+01   5.122e+00  
OBS:  56337.043  z NULL   5.140e+01   4.161e+00  
OBS:  56338.043  g NULL   2.661e+01   3.679e+00  
OBS:  56347.996  r NULL   1.060e+02   3.257e+00  
OBS:  56348.004  i NULL   1.010e+02   5.266e+00  
OBS:  56348.008  z NULL   8.322e+01   6.755e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL   5.945e+01   5.721e+00  
END: 
