SURVEY: DES   
SNID:   138394   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10726 
HOST_GALAXY_PHOTO-Z:   0.6866  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   8.186e-01   3.691e+00  
OBS:  56210.188  r NULL   2.184e+00   3.215e+00  
OBS:  56210.203  i NULL   1.408e+00   3.208e+00  
OBS:  56210.234  z NULL   5.277e+00   3.846e+00  
OBS:  56218.172  g NULL   1.081e+01   1.290e+00  
OBS:  56218.191  r NULL   1.319e+00   9.564e-01  
OBS:  56218.211  i NULL   9.488e-01   1.499e+00  
OBS:  56219.156  z NULL  -5.756e-01   1.933e+00  
OBS:  56221.273  g NULL  -1.157e+00   3.911e+00  
OBS:  56221.281  r NULL  -1.613e+00   5.581e+00  
OBS:  56221.297  i NULL   5.902e+00   4.484e+00  
OBS:  56221.324  z NULL   6.763e-01   1.439e+01  
OBS:  56222.074  g NULL  -9.563e+00   5.911e+00  
OBS:  56222.090  r NULL   5.598e+00   2.628e+00  
OBS:  56222.113  i NULL  -3.165e-01   3.323e+00  
OBS:  56222.133  z NULL   5.286e+00   5.056e+00  
OBS:  56228.059  g NULL   3.764e-01   7.693e+00  
OBS:  56228.066  r NULL   1.363e+01   2.409e+00  
OBS:  56228.086  i NULL   2.355e+01   5.131e+00  
OBS:  56228.109  z NULL   1.739e+01   4.148e+00  
OBS:  56229.047  g NULL   5.382e+00   2.392e+01  
OBS:  56229.059  r NULL   1.591e+01   3.866e+00  
OBS:  56229.074  i NULL   3.100e+01   5.458e+00  
OBS:  56229.102  z NULL   2.795e+01   4.878e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   3.167e+00   6.572e+00  
OBS:  56230.102  r NULL   2.255e+01   2.952e+00  
OBS:  56230.113  i NULL   3.051e+01   5.210e+00  
OBS:  56230.145  z NULL   2.669e+01   2.714e+00  
OBS:  56231.043  g NULL  -1.415e+00   6.046e+00  
OBS:  56231.059  r NULL   2.336e+01   2.595e+00  
OBS:  56231.070  i NULL   2.276e+01   4.266e+00  
OBS:  56231.102  z NULL   2.443e+01   3.312e+00  
OBS:  56235.039  g NULL   1.222e+01   5.194e+00  
OBS:  56235.047  r NULL   3.144e+01   3.764e+00  
OBS:  56235.062  i NULL   3.977e+01   4.265e+00  
OBS:  56235.090  z NULL   3.964e+01   8.267e+00  
OBS:  56236.047  g NULL   1.177e+01   4.885e+00  
OBS:  56236.062  r NULL   3.254e+01   2.741e+00  
OBS:  56236.074  i NULL   3.202e+01   5.263e+00  
OBS:  56236.105  z NULL   3.499e+01   5.361e+00  
OBS:  56237.039  g NULL  -2.087e-01   3.170e+00  
OBS:  56237.051  r NULL   3.506e+01   2.318e+00  
OBS:  56237.094  i NULL   4.126e+01   2.618e+00  
OBS:  56237.125  z NULL   4.006e+01   3.773e+00  
OBS:  56238.074  g NULL   6.332e+00   2.533e+00  
OBS:  56238.094  r NULL   3.616e+01   1.741e+00  
OBS:  56238.109  i NULL   4.138e+01   2.839e+00  
OBS:  56238.129  z NULL   3.997e+01   3.198e+00  
OBS:  56243.098  g NULL   4.674e+00   2.176e+00  
OBS:  56243.109  r NULL   3.008e+01   1.761e+00  
OBS:  56243.125  i NULL   3.356e+01   2.651e+00  
OBS:  56243.152  z NULL   4.511e+01   2.689e+00  
OBS:  56244.082  g NULL   3.950e+00   2.198e+00  
OBS:  56244.098  r NULL   2.824e+01   1.731e+00  
OBS:  56244.109  i NULL   4.282e+01   2.720e+00  
OBS:  56244.133  z NULL   4.443e+01   3.098e+00  
OBS:  56245.070  g NULL   4.007e+00   1.726e+00  
OBS:  56245.082  r NULL   2.750e+01   1.462e+00  
OBS:  56245.109  i NULL   3.664e+01   3.295e+00  
OBS:  56245.137  z NULL   4.243e+01   2.950e+00  
OBS:  56246.117  g NULL   1.031e+01   6.569e+00  
OBS:  56246.125  r NULL   2.806e+01   2.875e+00  
