SURVEY: DES   
SNID:   95352   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18441 
HOST_GALAXY_PHOTO-Z:   0.5110  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -5.339e-01   1.702e+00  
OBS:  56187.172  r NULL   1.287e+00   1.251e+00  
OBS:  56187.188  i NULL   6.008e-01   1.897e+00  
OBS:  56187.211  z NULL  -4.846e+00   2.177e+00  
OBS:  56189.148  g NULL  -6.640e+00   9.761e+00  
OBS:  56189.160  r NULL  -2.153e-01   3.876e+00  
OBS:  56189.176  i NULL   9.937e+00   8.072e+00  
OBS:  56189.203  z NULL   7.090e+00   4.694e+00  
OBS:  56194.121  g NULL  -1.333e+00   3.771e+00  
OBS:  56194.129  r NULL  -1.620e+00   2.350e+00  
OBS:  56200.156  i NULL  -1.715e+01   8.072e+00  
OBS:  56200.180  z NULL   6.604e+00   5.637e+00  
OBS:  56207.156  g NULL   7.368e+00   2.288e+00  
OBS:  56207.172  r NULL   6.266e+00   1.611e+00  
OBS:  56209.191  i NULL   5.363e+00   2.144e+00  
OBS:  56209.215  z NULL   3.775e+00   2.202e+00  
OBS:  56215.164  g NULL   3.485e-01   1.600e+00  
OBS:  56215.180  r NULL   7.429e+00   1.110e+00  
OBS:  56217.152  i NULL   6.609e+00   1.405e+00  
OBS:  56217.191  z NULL   7.481e+00   1.823e+00  
OBS:  56221.062  g NULL  -7.296e+00   4.492e+00  
OBS:  56221.074  r NULL   4.597e+00   3.584e+00  
OBS:  56221.195  i NULL   1.570e+00   1.346e+01  
OBS:  56221.227  z NULL   3.129e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.641e+00   6.420e+00  
OBS:  56222.062  r NULL   2.217e+00   3.128e+00  
OBS:  56222.191  i NULL  -5.154e-01   9.792e+00  
OBS:  56222.211  z NULL   2.922e+00   4.836e+00  
OBS:  56228.031  g NULL   8.174e+00   2.612e+01  
OBS:  56228.047  r NULL  -9.053e+00   1.164e+01  
OBS:  56228.156  i NULL   3.157e+00   5.179e+00  
OBS:  56228.188  z NULL   1.167e+01   2.851e+00  
OBS:  56229.031  g NULL  -3.024e+01   3.075e+01  
OBS:  56229.156  r NULL   8.013e+00   3.599e+00  
OBS:  56229.172  i NULL   1.724e+00   7.054e+00  
OBS:  56229.199  z NULL   2.433e+00   2.926e+00  
OBS:  56230.035  g NULL   1.299e+01   9.318e+00  
OBS:  56230.043  r NULL   7.672e-01   3.865e+00  
OBS:  56230.191  i NULL   7.039e+00   6.319e+00  
OBS:  56230.215  z NULL   8.144e+00   2.926e+00  
OBS:  56231.035  g NULL   1.134e+01   7.698e+00  
OBS:  56231.156  r NULL   5.208e+00   2.657e+00  
OBS:  56231.172  i NULL   7.884e+00   4.794e+00  
OBS:  56231.191  z NULL   7.066e+00   3.021e+00  
OBS:  56235.145  g NULL  -5.291e+00   3.789e+00  
OBS:  56235.160  r NULL   4.203e+00   1.760e+00  
OBS:  56235.172  i NULL   6.296e+00   3.203e+00  
OBS:  56235.195  z NULL   3.024e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.345e+00   2.001e+00  
OBS:  56236.172  r NULL   6.073e+00   1.880e+00  
OBS:  56236.188  i NULL   5.676e+00   2.786e+00  
OBS:  56236.207  z NULL   4.364e+00   3.192e+00  
OBS:  56237.176  g NULL  -5.341e+00   3.441e+00  
OBS:  56237.188  r NULL   4.836e+00   2.256e+00  
OBS:  56237.207  i NULL   4.081e+00   2.864e+00  
OBS:  56237.238  z NULL  -2.986e+00   3.868e+00  
OBS:  56238.188  g NULL  -2.560e+00   2.972e+00  
OBS:  56238.199  r NULL   4.544e+00   2.026e+00  
OBS:  56238.219  i NULL   7.107e+00   3.239e+00  
OBS:  56238.250  z NULL   1.270e+01   4.867e+00  
OBS:  56243.203  g NULL  -1.858e+00   1.690e+00  
OBS:  56243.211  r NULL   5.534e+00   1.230e+00  
OBS:  56243.223  i NULL   5.278e+00   1.853e+00  
OBS:  56243.250  z NULL   1.018e+01   2.424e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.590e+00   1.783e+00  
OBS:  56244.188  r NULL   3.340e+00   1.377e+00  
OBS:  56244.203  i NULL   3.739e+00   1.989e+00  
OBS:  56244.223  z NULL   1.101e+00   2.231e+00  
OBS:  56245.191  g NULL  -9.471e+00   4.789e+00  
OBS:  56245.199  r NULL   2.362e+00   1.177e+00  
OBS:  56245.219  i NULL   4.795e+00   2.080e+00  
OBS:  56245.246  z NULL  -1.247e+00   5.918e+00  
OBS:  56246.234  g NULL   7.611e-01   2.000e+00  
OBS:  56246.246  r NULL   2.798e+00   3.169e+00  
OBS:  56246.262  i NULL   9.800e-01   5.641e+00  
OBS:  56246.285  z NULL   2.042e+01   1.278e+01  
OBS:  56248.207  g NULL  -4.234e-02   1.752e+00  
OBS:  56248.215  r NULL   1.973e+00   1.327e+00  
OBS:  56248.230  i NULL   3.709e+00   2.209e+00  
OBS:  56248.250  z NULL   7.863e+00   3.033e+00  
OBS:  56258.242  g NULL   5.592e+00   8.081e+00  
OBS:  56258.258  r NULL   1.799e+00   4.419e+00  
OBS:  56259.160  i NULL   7.949e+00   4.543e+00  
OBS:  56259.180  z NULL   3.299e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.451e+00   3.959e+00  
OBS:  56261.230  r NULL   3.825e+00   1.855e+00  
OBS:  56267.156  i NULL   4.143e+00   2.213e+00  
OBS:  56267.180  z NULL   2.416e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.148e-02   2.033e+00  
OBS:  56274.176  r NULL   3.352e-01   1.445e+00  
OBS:  56275.223  i NULL   1.419e+00   3.008e+00  
OBS:  56276.191  z NULL   1.505e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.750e+00   3.403e+00  
OBS:  56282.184  r NULL   4.696e-01   2.178e+00  
OBS:  56287.160  i NULL  -5.905e+00   4.987e+00  
OBS:  56287.191  z NULL  -2.441e+00   3.894e+00  
OBS:  56289.035  g NULL   9.687e+00   1.189e+01  
OBS:  56289.043  r NULL  -7.162e+00   4.185e+00  
OBS:  56289.152  i NULL  -3.204e+00   4.328e+00  
OBS:  56289.176  z NULL   1.649e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.292e-01   1.580e+00  
OBS:  56297.047  r NULL   1.201e+00   1.219e+00  
OBS:  56297.062  i NULL   6.646e-01   1.863e+00  
OBS:  56297.090  z NULL   1.879e+00   2.120e+00  
OBS:  56305.094  g NULL  -2.415e+00   1.644e+00  
OBS:  56305.102  r NULL   1.428e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.671e+00   2.191e+00  
OBS:  56306.043  z NULL  -8.636e-01   2.711e+00  
OBS:  56313.047  g NULL  -8.155e+00   5.962e+00  
OBS:  56313.055  r NULL   6.686e+00   2.527e+00  
OBS:  56313.090  i NULL  -2.844e+00   3.079e+00  
OBS:  56317.066  z NULL   1.536e+00   4.249e+00  
END: 
