SURVEY: DES   
SNID:   192726   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15465 
HOST_GALAXY_PHOTO-Z:   0.9667  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL  -2.140e+00   2.751e+00  
OBS:  56194.172  i NULL  -2.210e+00   4.628e+00  
OBS:  56194.188  z NULL  -3.766e+00   4.463e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL  -5.271e+00   3.461e+00  
OBS:  56207.203  i NULL   3.650e+00   6.250e+00  
OBS:  56207.219  z NULL   9.947e+00   5.956e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.247e+01   2.199e+00  
OBS:  56215.211  i NULL   2.158e+01   2.681e+00  
OBS:  56215.227  z NULL   1.904e+01   3.451e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   2.797e+01   5.116e+00  
OBS:  56221.113  i NULL   1.440e+01   5.596e+00  
OBS:  56221.117  z NULL   2.129e+01   7.720e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   1.819e+01   5.718e+00  
OBS:  56222.281  i NULL   4.136e+01   1.701e+01  
OBS:  56222.289  z NULL   2.237e+01   8.081e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   1.547e+01   5.583e+00  
OBS:  56228.258  i NULL   5.136e+01   1.207e+01  
OBS:  56228.270  z NULL   2.563e+01   6.672e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   1.510e+01   8.073e+00  
OBS:  56229.285  i NULL   1.886e+01   1.507e+01  
OBS:  56229.297  z NULL   3.233e+01   8.925e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   5.500e+00   6.410e+00  
OBS:  56230.285  i NULL   3.455e+01   1.122e+01  
OBS:  56230.293  z NULL   3.058e+01   6.188e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   2.471e+01   4.971e+00  
OBS:  56231.273  i NULL   4.249e+01   9.696e+00  
OBS:  56231.277  z NULL   2.970e+01   5.339e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   3.844e+00   3.915e+00  
OBS:  56235.270  i NULL   2.346e+01   7.269e+00  
OBS:  56235.277  z NULL   2.303e+01   6.998e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
