SURVEY: DES   
SNID:   66677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18396 
HOST_GALAXY_PHOTO-Z:   0.8683  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.061e+00   9.414e+00  
OBS:  56178.195  r NULL   2.946e+01   7.200e+00  
OBS:  56178.203  i NULL   1.457e+01   6.841e+00  
OBS:  56178.211  z NULL   1.233e+01   7.923e+00  
OBS:  56180.172  g NULL   1.393e+01   4.042e+00  
OBS:  56180.188  r NULL   2.441e+01   3.222e+00  
OBS:  56180.195  i NULL   5.929e+00   4.401e+00  
OBS:  56180.203  z NULL   1.034e+01   4.969e+00  
OBS:  56188.148  g NULL   1.047e+01   1.797e+01  
OBS:  56188.289  r NULL   2.169e+01   4.037e+00  
OBS:  56188.297  i NULL   1.719e+01   8.144e+00  
OBS:  56188.312  z NULL   1.015e+01   5.399e+00  
OBS:  56194.145  g NULL   9.400e+00   4.703e+00  
OBS:  56194.156  r NULL   2.754e+01   2.826e+00  
OBS:  56194.172  i NULL   9.462e+00   4.640e+00  
OBS:  56194.188  z NULL   9.096e+00   4.469e+00  
OBS:  56207.188  g NULL   8.591e+00   4.387e+00  
OBS:  56207.195  r NULL   2.011e+01   3.493e+00  
OBS:  56207.203  i NULL   2.671e+01   6.271e+00  
OBS:  56207.219  z NULL   1.906e+01   5.965e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   1.154e+01   2.717e+00  
OBS:  56215.203  r NULL   2.381e+01   2.239e+00  
OBS:  56215.211  i NULL   1.731e+01   2.665e+00  
OBS:  56215.227  z NULL   2.328e+01   3.458e+00  
OBS:  56221.090  g NULL   5.187e+00   6.282e+00  
OBS:  56221.105  r NULL   2.295e+01   5.110e+00  
OBS:  56221.113  i NULL   1.863e+01   5.594e+00  
OBS:  56221.117  z NULL   2.195e+01   7.719e+00  
OBS:  56222.270  g NULL   2.285e+01   7.760e+00  
OBS:  56222.273  r NULL   1.732e+01   5.719e+00  
OBS:  56222.281  i NULL   6.548e+00   1.699e+01  
OBS:  56222.289  z NULL   2.738e+01   8.084e+00  
OBS:  56228.234  g NULL   9.842e+00   1.235e+01  
OBS:  56228.242  r NULL   2.069e+01   5.591e+00  
OBS:  56228.258  i NULL   2.588e+01   1.204e+01  
OBS:  56228.270  z NULL   3.523e+01   6.684e+00  
OBS:  56229.258  g NULL  -1.002e+01   1.721e+01  
OBS:  56229.270  r NULL   2.871e+01   8.088e+00  
OBS:  56229.285  i NULL  -3.714e+00   1.507e+01  
OBS:  56229.297  z NULL   2.522e+01   8.914e+00  
OBS:  56230.273  g NULL  -6.896e+00   1.383e+01  
OBS:  56230.277  r NULL   1.640e+01   6.419e+00  
OBS:  56230.285  i NULL   8.258e+00   1.120e+01  
OBS:  56230.293  z NULL   1.801e+01   6.169e+00  
OBS:  56231.242  g NULL   1.551e+01   9.788e+00  
OBS:  56231.258  r NULL   1.712e+01   4.963e+00  
OBS:  56231.273  i NULL   2.009e+01   9.667e+00  
OBS:  56231.277  z NULL   2.635e+01   5.330e+00  
OBS:  56235.242  g NULL   4.815e+00   6.875e+00  
OBS:  56235.258  r NULL   6.303e+00   3.922e+00  
OBS:  56235.270  i NULL   5.046e+00   7.253e+00  
OBS:  56235.277  z NULL   1.268e+01   6.987e+00  
OBS:  56236.258  g NULL   1.086e+01   6.547e+00  
OBS:  56236.270  r NULL   1.785e+01   4.276e+00  
OBS:  56236.277  i NULL   2.006e+01   6.012e+00  
OBS:  56236.285  z NULL   2.085e+01   7.816e+00  
OBS:  56237.289  g NULL   2.737e+01   2.676e+01  
OBS:  56237.297  r NULL  -1.206e+00   4.069e+01  
OBS:  56237.301  i NULL  -3.144e+01   4.384e+01  
OBS:  56237.316  z NULL  -3.252e+01   2.568e+01  
OBS:  56238.301  g NULL  -6.182e+00   4.136e+01  
OBS:  56238.316  r NULL   9.852e+00   1.370e+01  
