SURVEY: DES   
SNID:   62133   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19184 
HOST_GALAXY_PHOTO-Z:   0.4928  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.047  g NULL   4.405e+00   6.419e+00  
OBS:  56222.062  r NULL   2.452e+00   3.126e+00  
OBS:  56222.191  i NULL   8.587e+00   9.792e+00  
OBS:  56222.211  z NULL  -2.994e-01   4.835e+00  
OBS:  56228.031  g NULL   3.159e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.373e+00   1.164e+01  
OBS:  56228.156  i NULL   9.545e+00   5.181e+00  
OBS:  56228.188  z NULL   1.917e-01   2.843e+00  
OBS:  56229.031  g NULL   2.129e+01   3.075e+01  
OBS:  56229.156  r NULL   2.397e+00   3.595e+00  
OBS:  56229.172  i NULL   7.119e+00   7.054e+00  
OBS:  56229.199  z NULL   5.003e+00   2.927e+00  
OBS:  56230.035  g NULL  -2.489e+00   9.315e+00  
OBS:  56230.043  r NULL   5.305e-01   3.864e+00  
OBS:  56230.191  i NULL   4.550e+00   6.318e+00  
OBS:  56230.215  z NULL   2.367e+00   2.922e+00  
OBS:  56231.035  g NULL   1.018e+00   7.695e+00  
OBS:  56231.156  r NULL   2.072e+00   2.655e+00  
OBS:  56231.172  i NULL  -5.916e+00   4.792e+00  
OBS:  56231.191  z NULL  -1.865e+00   3.018e+00  
OBS:  56235.145  g NULL   3.788e+00   3.790e+00  
OBS:  56235.160  r NULL   4.158e+00   1.760e+00  
OBS:  56235.172  i NULL   1.347e+00   3.201e+00  
OBS:  56235.195  z NULL   3.194e+00   2.937e+00  
OBS:  56236.160  g NULL   3.398e+00   2.007e+00  
OBS:  56236.172  r NULL   5.921e-01   1.877e+00  
OBS:  56236.188  i NULL   1.887e+00   2.784e+00  
OBS:  56236.207  z NULL   7.577e+00   3.194e+00  
OBS:  56237.176  g NULL   5.365e+00   3.446e+00  
OBS:  56237.188  r NULL   6.900e+00   2.258e+00  
OBS:  56237.207  i NULL   7.408e+00   2.866e+00  
OBS:  56237.238  z NULL  -1.672e+00   3.868e+00  
OBS:  56238.188  g NULL   3.149e+00   2.977e+00  
OBS:  56238.199  r NULL   3.792e+00   2.026e+00  
OBS:  56238.219  i NULL   1.633e+00   3.236e+00  
OBS:  56238.250  z NULL   1.586e+00   4.862e+00  
OBS:  56243.203  g NULL   1.196e+00   1.692e+00  
OBS:  56243.211  r NULL   4.976e+00   1.232e+00  
OBS:  56243.223  i NULL   3.607e+00   1.853e+00  
OBS:  56243.250  z NULL   8.950e+00   2.423e+00  
OBS:  56244.180  g NULL   2.486e+00   1.785e+00  
OBS:  56244.188  r NULL   7.475e+00   1.385e+00  
OBS:  56244.203  i NULL   8.104e+00   1.995e+00  
OBS:  56244.223  z NULL   1.154e+01   2.242e+00  
OBS:  56245.191  g NULL   6.326e+00   4.789e+00  
OBS:  56245.199  r NULL   6.551e+00   1.185e+00  
OBS:  56245.219  i NULL   8.882e+00   2.086e+00  
OBS:  56245.246  z NULL   1.830e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -1.797e+00   2.002e+00  
OBS:  56246.246  r NULL   1.005e+01   3.178e+00  
OBS:  56246.262  i NULL   2.915e+00   5.643e+00  
OBS:  56246.285  z NULL   9.904e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.707e-01   1.753e+00  
OBS:  56248.215  r NULL   8.072e+00   1.338e+00  
OBS:  56248.230  i NULL   6.160e+00   2.212e+00  
OBS:  56248.250  z NULL   5.613e+00   3.032e+00  
OBS:  56258.242  g NULL  -3.009e+00   8.081e+00  
OBS:  56258.258  r NULL   4.280e+00   4.420e+00  
OBS:  56259.160  i NULL   6.107e+00   4.543e+00  
OBS:  56259.180  z NULL   1.018e+01   3.066e+00  
OBS:  56261.215  g NULL  -5.045e-01   3.958e+00  
OBS:  56261.230  r NULL   7.022e+00   1.859e+00  
OBS:  56267.156  i NULL   7.730e+00   2.218e+00  
OBS:  56267.180  z NULL   7.591e+00   3.053e+00  
OBS:  56274.160  g NULL   1.748e+00   2.033e+00  
OBS:  56274.176  r NULL   1.365e+00   1.445e+00  
OBS:  56275.223  i NULL   4.160e+00   3.010e+00  
OBS:  56276.191  z NULL   5.442e+00   3.404e+00  
OBS:  56282.160  g NULL   4.995e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.172e-01   2.179e+00  
OBS:  56287.160  i NULL  -3.646e+00   4.986e+00  
OBS:  56287.191  z NULL   4.965e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.276e+00   1.189e+01  
OBS:  56289.043  r NULL   7.219e-01   4.183e+00  
OBS:  56289.152  i NULL   5.198e+00   4.329e+00  
OBS:  56289.176  z NULL   1.406e+01   4.472e+00  
OBS:  56297.039  g NULL  -2.091e+00   1.580e+00  
OBS:  56297.047  r NULL   1.315e+00   1.219e+00  
OBS:  56297.062  i NULL   2.697e+00   1.864e+00  
OBS:  56297.090  z NULL   1.401e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.365e-01   1.644e+00  
OBS:  56305.102  r NULL   2.083e-01   1.301e+00  
OBS:  56305.113  i NULL   3.124e+00   2.192e+00  
OBS:  56306.043  z NULL   4.098e+00   2.712e+00  
OBS:  56313.047  g NULL  -5.343e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.046e+00   2.524e+00  
OBS:  56313.090  i NULL   2.861e-01   3.079e+00  
OBS:  56317.066  z NULL   8.910e+00   4.252e+00  
OBS:  56321.035  g NULL   6.172e+00   2.915e+00  
OBS:  56321.043  r NULL   1.353e+00   1.365e+00  
OBS:  56321.066  i NULL  -4.597e-01   3.216e+00  
OBS:  56326.039  z NULL   5.977e+00   2.609e+00  
OBS:  56333.043  g NULL  -3.907e-02   1.816e+00  
OBS:  56333.051  r NULL  -1.700e+00   1.383e+00  
OBS:  56334.043  i NULL   7.446e-01   2.176e+00  
OBS:  56335.043  z NULL  -2.199e+00   3.380e+00  
OBS:  56344.992  g NULL   1.126e+01   4.331e+00  
OBS:  56345.000  r NULL   1.539e+00   1.861e+00  
OBS:  56345.016  i NULL  -8.110e-01   3.450e+00  
OBS:  56345.992  z NULL   1.576e-01   3.699e+00  
OBS:  56349.996  g NULL  -1.157e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.989e-01   2.057e+00  
OBS:  56350.996  i NULL  -2.433e-01   3.020e+00  
END: 
