SURVEY: DES   
SNID:   131561   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11795 
HOST_GALAXY_PHOTO-Z:   0.6079  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   6.585e+00   9.413e+00  
OBS:  56178.195  r NULL   4.079e+01   7.223e+00  
OBS:  56178.203  i NULL   4.469e+01   6.897e+00  
OBS:  56178.211  z NULL   4.892e+01   7.977e+00  
OBS:  56180.172  g NULL   7.547e+00   4.030e+00  
OBS:  56180.188  r NULL   2.985e+01   3.244e+00  
OBS:  56180.195  i NULL   3.914e+01   4.474e+00  
OBS:  56180.203  z NULL   6.233e+01   5.107e+00  
OBS:  56188.148  g NULL   3.567e+00   1.796e+01  
OBS:  56188.289  r NULL   1.255e+01   4.020e+00  
OBS:  56188.297  i NULL   3.469e+01   8.175e+00  
OBS:  56188.312  z NULL   6.571e+01   5.542e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.121e+00   4.680e+00  
OBS:  56194.156  r NULL   1.446e+01   2.779e+00  
OBS:  56194.172  i NULL   3.070e+01   4.679e+00  
OBS:  56194.188  z NULL   4.864e+01   4.565e+00  
OBS:  56207.188  g NULL   3.284e+00   4.366e+00  
OBS:  56207.195  r NULL   6.819e-01   3.461e+00  
OBS:  56207.203  i NULL   1.265e+01   6.255e+00  
OBS:  56207.219  z NULL   3.192e+01   5.986e+00  
OBS:  56215.195  g NULL  -1.360e+00   2.681e+00  
OBS:  56215.203  r NULL   6.658e+00   2.177e+00  
OBS:  56215.211  i NULL   1.302e+01   2.651e+00  
OBS:  56215.227  z NULL   2.175e+01   3.455e+00  
OBS:  56221.090  g NULL  -4.814e+00   6.269e+00  
OBS:  56221.105  r NULL   3.880e+00   5.080e+00  
OBS:  56221.113  i NULL  -5.831e+00   5.580e+00  
OBS:  56221.117  z NULL   6.946e+00   7.708e+00  
OBS:  56222.270  g NULL   3.944e+00   7.730e+00  
