SURVEY: DES   
SNID:   180063   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11528 
HOST_GALAXY_PHOTO-Z:   0.7583  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   7.579e+00   8.068e+00  
OBS:  56200.180  z NULL   2.257e+01   5.651e+00  
OBS:  56207.156  g NULL   8.305e+00   2.298e+00  
OBS:  56207.172  r NULL   1.258e+01   1.627e+00  
OBS:  56209.191  i NULL   2.344e+01   2.189e+00  
OBS:  56209.215  z NULL   1.567e+01   2.222e+00  
OBS:  56215.164  g NULL   1.659e+01   1.660e+00  
OBS:  56215.180  r NULL   2.132e+01   1.180e+00  
OBS:  56217.152  i NULL   2.014e+01   1.455e+00  
OBS:  56217.191  z NULL   2.149e+01   1.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.802e+01   4.514e+00  
OBS:  56221.074  r NULL   2.602e+01   3.621e+00  
OBS:  56221.195  i NULL   2.635e+01   1.347e+01  
OBS:  56221.227  z NULL   2.713e+01   4.048e+00  
OBS:  56222.047  g NULL   1.272e+01   6.436e+00  
OBS:  56222.062  r NULL   2.506e+01   3.167e+00  
OBS:  56222.191  i NULL   3.540e+01   9.819e+00  
OBS:  56222.211  z NULL   3.201e+01   4.874e+00  
OBS:  56228.031  g NULL   2.362e+01   2.613e+01  
OBS:  56228.047  r NULL   4.008e+01   1.167e+01  
OBS:  56228.156  i NULL   2.365e+01   5.201e+00  
OBS:  56228.188  z NULL   2.563e+01   2.886e+00  
OBS:  56229.031  g NULL  -1.640e+01   3.075e+01  
OBS:  56229.156  r NULL   2.487e+01   3.632e+00  
OBS:  56229.172  i NULL   2.613e+01   7.073e+00  
OBS:  56229.199  z NULL   2.786e+01   2.974e+00  
OBS:  56230.035  g NULL   1.432e+01   9.324e+00  
OBS:  56230.043  r NULL   2.597e+01   3.900e+00  
OBS:  56230.191  i NULL   4.643e+01   6.379e+00  
OBS:  56230.215  z NULL   3.083e+01   2.980e+00  
OBS:  56231.035  g NULL   9.199e+00   7.703e+00  
