SURVEY: DES   
SNID:   107436   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15876 
HOST_GALAXY_PHOTO-Z:   0.3446  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.117e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.433e+01   1.164e+01  
OBS:  56228.156  i NULL   7.238e+00   5.180e+00  
OBS:  56228.188  z NULL   1.090e+01   2.850e+00  
OBS:  56229.031  g NULL   7.526e+01   3.078e+01  
OBS:  56229.156  r NULL   4.585e+00   3.597e+00  
OBS:  56229.172  i NULL  -4.115e+00   7.054e+00  
OBS:  56229.199  z NULL   8.320e+00   2.930e+00  
OBS:  56230.035  g NULL  -3.667e+00   9.317e+00  
OBS:  56230.043  r NULL   4.734e+00   3.866e+00  
OBS:  56230.191  i NULL  -4.474e+00   6.319e+00  
OBS:  56230.215  z NULL   8.202e+00   2.926e+00  
OBS:  56231.035  g NULL   1.165e+01   7.700e+00  
OBS:  56231.156  r NULL   9.816e+00   2.663e+00  
OBS:  56231.172  i NULL   1.102e+00   4.792e+00  
OBS:  56231.191  z NULL   1.248e+01   3.027e+00  
OBS:  56235.145  g NULL   7.464e+00   3.801e+00  
OBS:  56235.160  r NULL   3.085e+01   1.860e+00  
OBS:  56235.172  i NULL   2.844e+01   3.250e+00  
OBS:  56235.195  z NULL   3.806e+01   3.024e+00  
OBS:  56236.160  g NULL   1.208e+01   2.036e+00  
OBS:  56236.172  r NULL   3.265e+01   1.985e+00  
OBS:  56236.188  i NULL   4.060e+01   2.892e+00  
OBS:  56236.207  z NULL   4.612e+01   3.307e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   1.083e+01   3.471e+00  
OBS:  56237.188  r NULL   3.884e+01   2.386e+00  
OBS:  56237.207  i NULL   3.781e+01   2.958e+00  
OBS:  56237.238  z NULL   5.222e+01   3.992e+00  
OBS:  56238.188  g NULL   1.774e+01   3.017e+00  
OBS:  56238.199  r NULL   3.471e+01   2.142e+00  
OBS:  56238.219  i NULL   3.981e+01   3.329e+00  
OBS:  56238.250  z NULL   5.005e+01   4.955e+00  
OBS:  56243.203  g NULL   1.113e+01   1.723e+00  
OBS:  56243.211  r NULL   2.622e+01   1.336e+00  
OBS:  56243.223  i NULL   3.369e+01   1.965e+00  
OBS:  56243.250  z NULL   3.707e+01   2.517e+00  
OBS:  56244.180  g NULL   8.152e+00   1.807e+00  
OBS:  56244.188  r NULL   2.393e+01   1.458e+00  
OBS:  56244.203  i NULL   2.922e+01   2.070e+00  
OBS:  56244.223  z NULL   3.333e+01   2.320e+00  
OBS:  56245.191  g NULL   7.695e+00   4.804e+00  
OBS:  56245.199  r NULL   2.178e+01   1.257e+00  
OBS:  56245.219  i NULL   2.500e+01   2.138e+00  
OBS:  56245.246  z NULL   3.642e+01   5.961e+00  
OBS:  56246.234  g NULL   6.521e+00   2.017e+00  
OBS:  56246.246  r NULL   1.913e+01   3.201e+00  
OBS:  56246.262  i NULL   2.522e+01   5.669e+00  
OBS:  56246.285  z NULL   1.978e+00   1.277e+01  
OBS:  56248.207  g NULL   9.349e+00   1.772e+00  
OBS:  56248.215  r NULL   2.094e+01   1.392e+00  
OBS:  56248.230  i NULL   2.358e+01   2.257e+00  
OBS:  56248.250  z NULL   3.155e+01   3.089e+00  
OBS:  56258.242  g NULL   1.371e+01   8.085e+00  
OBS:  56258.258  r NULL   9.785e+00   4.424e+00  
OBS:  56259.160  i NULL   1.894e+01   4.556e+00  
OBS:  56259.180  z NULL   1.427e+01   3.072e+00  
OBS:  56261.215  g NULL   6.258e-01   3.959e+00  
OBS:  56261.230  r NULL   1.435e+01   1.876e+00  
OBS:  56267.156  i NULL   1.140e+01   2.225e+00  
OBS:  56267.180  z NULL   1.153e+01   3.058e+00  
OBS:  56274.160  g NULL   3.966e+00   2.036e+00  
OBS:  56274.176  r NULL   5.641e+00   1.451e+00  
OBS:  56275.223  i NULL   6.196e+00   3.012e+00  
OBS:  56276.191  z NULL   1.412e+01   3.413e+00  
OBS:  56282.160  g NULL  -2.364e+00   3.404e+00  
OBS:  56282.184  r NULL   4.131e+00   2.181e+00  
OBS:  56287.160  i NULL   1.441e+01   4.993e+00  
OBS:  56287.191  z NULL  -1.963e+00   3.895e+00  
OBS:  56289.035  g NULL   3.036e+00   1.189e+01  
OBS:  56289.043  r NULL  -7.627e+00   4.186e+00  
