SURVEY: DES   
SNID:   7039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12173 
HOST_GALAXY_PHOTO-Z:   0.4135  +- 0.0317  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.156e+00   4.769e+00  
OBS:  56176.199  r NULL   3.208e+01   2.222e+00  
OBS:  56176.215  i NULL   6.230e+01   3.365e+00  
OBS:  56176.238  z NULL   4.643e+01   2.634e+00  
OBS:  56179.188  g NULL   2.536e+00   2.590e+00  
OBS:  56179.195  r NULL   2.767e+01   1.795e+00  
OBS:  56179.234  i NULL   5.841e+01   2.278e+00  
OBS:  56179.266  z NULL   4.528e+01   3.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.796e+00   2.558e+00  
OBS:  56180.281  r NULL   2.211e+01   1.378e+00  
OBS:  56180.297  i NULL   6.000e+01   3.859e+00  
OBS:  56180.328  z NULL   4.610e+01   4.571e+00  
OBS:  56188.160  g NULL   3.901e-01   5.686e+00  
OBS:  56188.176  r NULL   2.786e+01   5.600e+00  
OBS:  56188.211  i NULL   4.452e+01   4.605e+00  
OBS:  56188.238  z NULL   3.823e+01   3.476e+00  
OBS:  56189.254  g NULL   6.511e+00   2.291e+00  
OBS:  56189.270  r NULL   1.128e+01   3.281e+00  
OBS:  56189.281  i NULL   4.036e+01   9.086e+00  
OBS:  56189.312  z NULL   3.190e+01   3.027e+00  
OBS:  56194.258  g NULL   5.739e+00   2.641e+00  
OBS:  56194.270  r NULL   7.633e+00   1.500e+00  
OBS:  56194.285  i NULL   2.896e+01   2.365e+00  
OBS:  56194.305  z NULL   2.719e+01   2.441e+00  
OBS:  56202.160  g NULL   4.512e+00   4.793e+00  
OBS:  56202.176  r NULL   1.266e+01   2.337e+00  
OBS:  56202.191  i NULL   2.342e+01   4.189e+00  
OBS:  56202.215  z NULL   1.823e+01   2.734e+00  
OBS:  56210.172  g NULL   4.109e-01   3.692e+00  
OBS:  56210.188  r NULL   7.246e+00   3.220e+00  
OBS:  56210.203  i NULL   1.694e+01   3.227e+00  
OBS:  56210.234  z NULL   1.368e+01   3.855e+00  
OBS:  56218.172  g NULL   1.812e+00   1.255e+00  
OBS:  56218.191  r NULL   7.185e+00   9.709e-01  
OBS:  56218.211  i NULL   1.685e+01   1.539e+00  
OBS:  56219.156  z NULL   1.266e+01   1.949e+00  
OBS:  56221.273  g NULL  -1.490e+00   3.913e+00  
OBS:  56221.281  r NULL   8.667e+00   5.585e+00  
OBS:  56221.297  i NULL   1.929e+01   4.500e+00  
OBS:  56221.324  z NULL   4.182e+00   1.439e+01  
OBS:  56222.074  g NULL   3.925e+00   5.910e+00  
OBS:  56222.090  r NULL   5.026e+00   2.629e+00  
