SURVEY: DES   
SNID:   31521   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11144 
HOST_GALAXY_PHOTO-Z:   1.0440  +- 0.0382  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL   3.007e+00   1.062e+01  
OBS:  56258.141  r NULL  -7.864e+00   5.057e+00  
OBS:  56261.035  i NULL  -4.544e+00   6.088e+00  
OBS:  56261.043  z NULL  -9.345e-01   4.616e+00  
OBS:  56261.242  g NULL   7.743e+00   7.745e+00  
OBS:  56261.258  r NULL   1.549e+00   3.923e+00  
OBS:  56274.188  g NULL   1.536e+01   3.642e+00  
OBS:  56274.195  r NULL   2.137e+01   2.777e+00  
OBS:  56274.203  i NULL   1.919e+01   4.285e+00  
OBS:  56274.219  z NULL   2.007e+01   5.028e+00  
OBS:  56282.203  g NULL   1.004e+01   6.378e+00  
OBS:  56283.156  r NULL   1.930e+01   3.165e+00  
OBS:  56283.168  i NULL   2.605e+01   5.069e+00  
OBS:  56283.184  z NULL   1.630e+01   4.119e+00  
OBS:  56288.191  g NULL   2.126e+01   1.256e+01  
OBS:  56289.066  r NULL   1.607e+01   5.061e+00  
OBS:  56289.078  i NULL   1.108e+01   8.739e+00  
OBS:  56289.086  z NULL   2.387e+01   5.642e+00  
OBS:  56292.090  g NULL  -5.558e+00   1.144e+01  
OBS:  56298.039  r NULL   1.605e+01   2.445e+00  
OBS:  56298.047  i NULL   1.648e+01   3.573e+00  
OBS:  56298.055  z NULL   1.719e+01   3.975e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   6.093e+00   2.578e+00  
OBS:  56306.102  r NULL   1.193e+01   3.225e+00  
OBS:  56306.113  i NULL   1.307e+01   4.318e+00  
OBS:  56306.121  z NULL   1.247e+01   5.397e+00  
OBS:  56312.047  g NULL   7.556e+00   9.610e+00  
OBS:  56318.066  r NULL   1.213e+01   4.580e+00  
OBS:  56318.078  i NULL   1.835e+01   7.980e+00  
OBS:  56318.086  z NULL   1.955e+01   6.379e+00  
OBS:  56320.035  g NULL   5.184e+00   1.146e+01  
OBS:  56327.039  r NULL   9.994e+00   2.809e+00  
OBS:  56327.047  i NULL   1.094e+01   4.181e+00  
OBS:  56327.055  z NULL   1.269e+01   4.758e+00  
OBS:  56328.039  g NULL  -2.751e+00   3.713e+00  
OBS:  56336.043  r NULL   6.000e+00   3.086e+00  
OBS:  56336.055  i NULL   1.020e+01   5.014e+00  
OBS:  56337.043  z NULL   8.168e+00   4.043e+00  
OBS:  56338.043  g NULL   2.086e+00   3.561e+00  
OBS:  56347.996  r NULL   2.629e+00   2.483e+00  
OBS:  56348.004  i NULL   6.309e+00   4.869e+00  
OBS:  56348.008  z NULL   6.254e+00   6.563e+00  
OBS:  56348.996  g NULL   5.448e+00   5.508e+00  
END: 
