SURVEY: DES   
SNID:   64761   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18991 
HOST_GALAXY_PHOTO-Z:   0.5960  +- 0.0461  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -7.613e-01   1.596e+00  
OBS:  56215.180  r NULL   3.520e+00   1.100e+00  
OBS:  56217.152  i NULL   4.154e+00   1.401e+00  
OBS:  56217.191  z NULL   5.379e+00   1.820e+00  
OBS:  56221.062  g NULL   5.437e+00   4.490e+00  
OBS:  56221.074  r NULL  -3.877e+00   3.584e+00  
OBS:  56221.195  i NULL   6.635e+00   1.346e+01  
OBS:  56221.227  z NULL   1.020e+01   4.019e+00  
OBS:  56222.047  g NULL   1.932e+00   6.420e+00  
OBS:  56222.062  r NULL   1.283e+01   3.137e+00  
OBS:  56222.191  i NULL  -1.283e+00   9.794e+00  
OBS:  56222.211  z NULL   4.981e+00   4.837e+00  
OBS:  56228.031  g NULL   2.620e+01   2.612e+01  
OBS:  56228.047  r NULL   2.164e+01   1.165e+01  
OBS:  56228.156  i NULL   2.938e+01   5.211e+00  
OBS:  56228.188  z NULL   2.307e+01   2.878e+00  
OBS:  56229.031  g NULL   2.511e+01   3.075e+01  
OBS:  56229.156  r NULL   2.048e+01   3.620e+00  
OBS:  56229.172  i NULL   1.806e+01   7.064e+00  
OBS:  56229.199  z NULL   3.038e+01   2.982e+00  
OBS:  56230.035  g NULL   9.110e+00   9.317e+00  
OBS:  56230.043  r NULL   2.357e+01   3.892e+00  
OBS:  56230.191  i NULL   2.966e+01   6.345e+00  
OBS:  56230.215  z NULL   3.182e+01   2.984e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL   1.033e+01   7.698e+00  
OBS:  56231.156  r NULL   2.385e+01   2.697e+00  
OBS:  56231.172  i NULL   2.442e+01   4.816e+00  
OBS:  56231.191  z NULL   3.246e+01   3.080e+00  
OBS:  56235.145  g NULL   7.400e+00   3.792e+00  
OBS:  56235.160  r NULL   2.477e+01   1.826e+00  
OBS:  56235.172  i NULL   3.350e+01   3.267e+00  
OBS:  56235.195  z NULL   3.334e+01   3.004e+00  
OBS:  56236.160  g NULL   3.586e+00   2.006e+00  
OBS:  56236.172  r NULL   1.887e+01   1.918e+00  
OBS:  56236.188  i NULL   2.967e+01   2.845e+00  
OBS:  56236.207  z NULL   3.810e+01   3.271e+00  
OBS:  56237.176  g NULL   7.628e+00   3.445e+00  
OBS:  56237.188  r NULL   2.252e+01   2.304e+00  
OBS:  56237.207  i NULL   2.541e+01   2.909e+00  
OBS:  56237.238  z NULL   3.366e+01   3.921e+00  
OBS:  56238.188  g NULL   2.492e+00   2.975e+00  
OBS:  56238.199  r NULL   2.509e+01   2.087e+00  
OBS:  56238.219  i NULL   3.672e+01   3.314e+00  
OBS:  56238.250  z NULL   3.387e+01   4.906e+00  
OBS:  56243.203  g NULL   5.664e-01   1.692e+00  
OBS:  56243.211  r NULL   2.278e+01   1.310e+00  
OBS:  56243.223  i NULL   3.086e+01   1.948e+00  
OBS:  56243.250  z NULL   3.883e+01   2.526e+00  
OBS:  56244.180  g NULL   1.250e+00   1.785e+00  
OBS:  56244.188  r NULL   2.121e+01   1.442e+00  
OBS:  56244.203  i NULL   3.212e+01   2.085e+00  
OBS:  56244.223  z NULL   3.214e+01   2.314e+00  
OBS:  56245.191  g NULL   1.046e+00   4.787e+00  
OBS:  56245.199  r NULL   1.959e+01   1.242e+00  
OBS:  56245.219  i NULL   3.313e+01   2.178e+00  
OBS:  56245.246  z NULL   2.765e+01   5.945e+00  
OBS:  56246.234  g NULL  -1.490e+00   2.002e+00  
OBS:  56246.246  r NULL   2.124e+01   3.204e+00  
OBS:  56246.262  i NULL   3.644e+01   5.692e+00  
OBS:  56246.285  z NULL   4.730e+01   1.280e+01  
OBS:  56248.207  g NULL   1.316e+00   1.754e+00  
OBS:  56248.215  r NULL   1.635e+01   1.370e+00  
OBS:  56248.230  i NULL   2.605e+01   2.269e+00  
OBS:  56248.250  z NULL   3.006e+01   3.085e+00  
OBS:  56258.242  g NULL   6.958e+00   8.082e+00  
OBS:  56258.258  r NULL   4.440e+00   4.421e+00  
OBS:  56259.160  i NULL   1.883e+01   4.557e+00  
OBS:  56259.180  z NULL   2.842e+01   3.107e+00  
OBS:  56261.215  g NULL  -2.772e+00   3.959e+00  
OBS:  56261.230  r NULL   5.550e+00   1.859e+00  
OBS:  56267.156  i NULL   1.026e+01   2.223e+00  
OBS:  56267.180  z NULL   2.399e+01   3.083e+00  
OBS:  56274.160  g NULL   3.479e+00   2.034e+00  
OBS:  56274.176  r NULL   3.829e+00   1.448e+00  
OBS:  56275.223  i NULL   8.865e+00   3.014e+00  
OBS:  56276.191  z NULL   2.067e+01   3.425e+00  
OBS:  56282.160  g NULL   4.140e+00   3.404e+00  
OBS:  56282.184  r NULL   2.951e+00   2.180e+00  
OBS:  56287.160  i NULL   1.717e+01   4.996e+00  
OBS:  56287.191  z NULL   7.434e+00   3.897e+00  
OBS:  56289.035  g NULL  -2.410e+00   1.189e+01  
OBS:  56289.043  r NULL   1.762e+00   4.183e+00  
OBS:  56289.152  i NULL  -4.038e+00   4.328e+00  
OBS:  56289.176  z NULL   1.307e+01   4.471e+00  
OBS:  56297.039  g NULL   1.075e+00   1.580e+00  
OBS:  56297.047  r NULL   3.292e+00   1.221e+00  
OBS:  56297.062  i NULL   9.222e-01   1.864e+00  
OBS:  56297.090  z NULL   6.127e+00   2.123e+00  
OBS:  56305.094  g NULL   5.110e-01   1.644e+00  
OBS:  56305.102  r NULL   2.322e+00   1.302e+00  
OBS:  56305.113  i NULL   1.629e+00   2.191e+00  
OBS:  56306.043  z NULL   1.120e+01   2.719e+00  
OBS:  56313.047  g NULL   4.509e+00   5.961e+00  
OBS:  56313.055  r NULL   6.590e-03   2.524e+00  
OBS:  56313.090  i NULL   6.412e+00   3.081e+00  
OBS:  56317.066  z NULL   9.597e+00   4.253e+00  
OBS:  56321.035  g NULL   1.628e+00   2.913e+00  
OBS:  56321.043  r NULL   2.909e+00   1.367e+00  
OBS:  56321.066  i NULL   4.109e+00   3.217e+00  
OBS:  56326.039  z NULL   5.470e+00   2.609e+00  
OBS:  56333.043  g NULL   8.628e-01   1.816e+00  
OBS:  56333.051  r NULL   3.196e-01   1.383e+00  
OBS:  56334.043  i NULL   4.098e-01   2.176e+00  
OBS:  56335.043  z NULL   3.914e+00   3.381e+00  
OBS:  56344.992  g NULL   2.945e-01   4.326e+00  
OBS:  56345.000  r NULL   9.086e-01   1.861e+00  
OBS:  56345.016  i NULL   9.090e-01   3.451e+00  
OBS:  56345.992  z NULL   2.435e-01   3.699e+00  
OBS:  56349.996  g NULL   4.817e+00   3.964e+00  
OBS:  56350.004  r NULL  -8.742e-01   2.057e+00  
OBS:  56350.996  i NULL   2.356e+00   3.021e+00  
END: 
