SURVEY: DES   
SNID:   4347   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15974 
HOST_GALAXY_PHOTO-Z:   1.0179  +- 0.0574  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -6.025e+00   9.409e+00  
OBS:  56178.195  r NULL   2.765e+01   7.197e+00  
OBS:  56178.203  i NULL   6.069e+00   6.837e+00  
OBS:  56178.211  z NULL   2.307e+01   7.932e+00  
OBS:  56180.172  g NULL  -2.490e+00   4.021e+00  
OBS:  56180.188  r NULL   1.331e+01   3.197e+00  
OBS:  56180.195  i NULL   4.082e+00   4.400e+00  
OBS:  56180.203  z NULL   1.148e+01   4.970e+00  
OBS:  56188.148  g NULL   1.703e+01   1.796e+01  
OBS:  56188.289  r NULL   2.117e+01   4.030e+00  
OBS:  56188.297  i NULL   8.780e-01   8.138e+00  
OBS:  56188.312  z NULL   1.298e+01   5.401e+00  
OBS:  56194.145  g NULL  -2.043e-01   4.686e+00  
OBS:  56194.156  r NULL   1.733e+01   2.790e+00  
OBS:  56194.172  i NULL   1.284e+01   4.642e+00  
OBS:  56194.188  z NULL   1.309e+01   4.473e+00  
OBS:  56207.188  g NULL   5.631e+00   4.373e+00  
OBS:  56207.195  r NULL   1.407e+01   3.478e+00  
OBS:  56207.203  i NULL   6.566e+00   6.252e+00  
OBS:  56207.219  z NULL   4.176e+00   5.955e+00  
OBS:  56215.195  g NULL   5.924e+00   2.693e+00  
OBS:  56215.203  r NULL   1.601e+01   2.207e+00  
OBS:  56215.211  i NULL   1.900e+01   2.667e+00  
OBS:  56215.227  z NULL   1.598e+01   3.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   8.913e+00   6.274e+00  
OBS:  56221.105  r NULL   2.101e+01   5.102e+00  
OBS:  56221.113  i NULL   1.145e+01   5.586e+00  
OBS:  56221.117  z NULL   1.554e+01   7.713e+00  
OBS:  56222.270  g NULL   1.233e+00   7.736e+00  
OBS:  56222.273  r NULL   1.010e+01   5.708e+00  
OBS:  56222.281  i NULL   2.386e+01   1.699e+01  
OBS:  56222.289  z NULL   2.564e+01   8.082e+00  
OBS:  56228.234  g NULL  -1.047e+00   1.235e+01  
OBS:  56228.242  r NULL   4.839e-01   5.575e+00  
OBS:  56228.258  i NULL   1.484e+01   1.203e+01  
OBS:  56228.270  z NULL   2.004e+01   6.662e+00  
OBS:  56229.258  g NULL  -3.419e+01   1.722e+01  
OBS:  56229.270  r NULL   1.138e+01   8.071e+00  
OBS:  56229.285  i NULL   1.126e+01   1.507e+01  
OBS:  56229.297  z NULL   2.428e+01   8.913e+00  
OBS:  56230.273  g NULL  -1.162e+01   1.383e+01  
OBS:  56230.277  r NULL   2.292e+01   6.424e+00  
OBS:  56230.285  i NULL   7.844e+00   1.120e+01  
OBS:  56230.293  z NULL   2.505e+01   6.177e+00  
OBS:  56231.242  g NULL  -1.755e+00   9.779e+00  
OBS:  56231.258  r NULL   1.389e+01   4.956e+00  
OBS:  56231.273  i NULL   2.371e-01   9.659e+00  
OBS:  56231.277  z NULL   1.388e+01   5.314e+00  
OBS:  56235.242  g NULL   6.502e+00   6.870e+00  
OBS:  56235.258  r NULL   1.001e+01   3.921e+00  
OBS:  56235.270  i NULL   1.639e+01   7.258e+00  
OBS:  56235.277  z NULL   2.181e+01   6.994e+00  
OBS:  56236.258  g NULL  -3.995e+00   6.538e+00  
OBS:  56236.270  r NULL   1.444e+01   4.268e+00  
OBS:  56236.277  i NULL   1.747e+01   6.008e+00  
OBS:  56236.285  z NULL   1.515e+01   7.811e+00  
OBS:  56237.289  g NULL  -3.942e+01   2.676e+01  
OBS:  56237.297  r NULL   5.563e+01   4.070e+01  
OBS:  56237.301  i NULL  -4.050e+00   4.383e+01  
OBS:  56237.316  z NULL   4.574e+01   2.568e+01  
OBS:  56238.301  g NULL   8.906e+01   4.138e+01  
OBS:  56238.316  r NULL   6.323e+00   1.369e+01  
OBS:  56238.328  i NULL   1.796e+01   7.944e+00  
OBS:  56243.027  z NULL   9.543e+00   7.825e+00  
OBS:  56243.309  g NULL   9.142e+00   4.503e+00  
OBS:  56244.027  r NULL   7.141e+00   4.113e+00  
OBS:  56244.031  i NULL   1.372e+01   6.624e+00  
OBS:  56244.273  g NULL   3.827e+00   4.065e+00  
OBS:  56244.277  z NULL   1.453e+01   6.062e+00  
OBS:  56245.293  g NULL   1.552e+00   1.379e+01  
OBS:  56245.309  r NULL  -3.622e+00   1.011e+01  
OBS:  56246.027  i NULL   1.019e+01   3.706e+00  
OBS:  56246.035  z NULL   1.605e+01   4.306e+00  
OBS:  56247.207  g NULL  -1.606e+00   2.994e+00  
OBS:  56247.215  r NULL   8.029e+00   2.297e+00  
OBS:  56254.160  i NULL   1.710e+01   4.931e+00  
OBS:  56254.172  z NULL   1.592e+01   4.029e+00  
OBS:  56258.125  g NULL  -3.496e+00   1.062e+01  
OBS:  56258.141  r NULL   4.696e+00   5.060e+00  
OBS:  56261.035  i NULL   1.666e+01   6.098e+00  
OBS:  56261.043  z NULL   2.008e+01   4.633e+00  
OBS:  56261.242  g NULL   7.984e+00   7.742e+00  
OBS:  56261.258  r NULL   1.253e+01   3.933e+00  
OBS:  56274.188  g NULL  -2.191e-01   3.590e+00  
OBS:  56274.195  r NULL   7.011e+00   2.740e+00  
OBS:  56274.203  i NULL   1.948e+01   4.281e+00  
OBS:  56274.219  z NULL   2.201e+01   5.030e+00  
OBS:  56282.203  g NULL   2.750e+00   6.354e+00  
OBS:  56283.156  r NULL   1.589e+01   3.149e+00  
OBS:  56283.168  i NULL  -2.812e+00   5.042e+00  
OBS:  56283.184  z NULL   1.173e+01   4.112e+00  
OBS:  56288.191  g NULL  -9.518e+00   1.255e+01  
OBS:  56289.066  r NULL   9.439e+00   5.052e+00  
OBS:  56289.078  i NULL   1.933e+01   8.743e+00  
OBS:  56289.086  z NULL   9.182e+00   5.626e+00  
OBS:  56292.090  g NULL   2.137e+01   1.142e+01  
OBS:  56298.039  r NULL   3.831e+00   2.418e+00  
OBS:  56298.047  i NULL   9.869e+00   3.560e+00  
OBS:  56298.055  z NULL   9.343e+00   3.965e+00  
OBS:  56304.043  g NULL  -1.253e+00   2.550e+00  
OBS:  56306.102  r NULL   4.339e+00   3.213e+00  
OBS:  56306.113  i NULL   2.022e+00   4.308e+00  
OBS:  56306.121  z NULL   1.676e+01   5.400e+00  
OBS:  56312.047  g NULL  -9.384e+00   9.605e+00  
OBS:  56318.066  r NULL   6.878e+00   4.574e+00  
OBS:  56318.078  i NULL   1.497e+01   7.977e+00  
OBS:  56318.086  z NULL   8.872e+00   6.370e+00  
OBS:  56320.035  g NULL   1.637e-01   1.145e+01  
END: 
