SURVEY: DES   
SNID:   30637   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17633 
HOST_GALAXY_PHOTO-Z:   0.3457  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -4.333e+00   3.407e+00  
OBS:  56282.184  r NULL   7.252e+00   2.185e+00  
OBS:  56287.160  i NULL   2.251e+01   5.005e+00  
OBS:  56287.191  z NULL   1.996e+01   3.913e+00  
OBS:  56289.035  g NULL   1.202e+01   1.190e+01  
OBS:  56289.043  r NULL   1.418e+01   4.195e+00  
OBS:  56289.152  i NULL   1.500e+01   4.339e+00  
OBS:  56289.176  z NULL   2.416e+01   4.488e+00  
OBS:  56297.039  g NULL   1.250e+01   1.622e+00  
OBS:  56297.047  r NULL   2.792e+01   1.341e+00  
OBS:  56297.062  i NULL   3.389e+01   1.978e+00  
OBS:  56297.090  z NULL   3.759e+01   2.237e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   6.020e+00   1.661e+00  
OBS:  56305.102  r NULL   1.967e+01   1.363e+00  
OBS:  56305.113  i NULL   2.854e+01   2.264e+00  
OBS:  56306.043  z NULL   3.326e+01   2.784e+00  
OBS:  56313.047  g NULL  -4.717e+00   5.963e+00  
OBS:  56313.055  r NULL   1.357e+01   2.541e+00  
OBS:  56313.090  i NULL   2.459e+01   3.118e+00  
OBS:  56317.066  z NULL   2.590e+01   4.278e+00  
OBS:  56321.035  g NULL   1.301e+00   2.915e+00  
OBS:  56321.043  r NULL   8.617e+00   1.380e+00  
OBS:  56321.066  i NULL   2.075e+01   3.245e+00  
OBS:  56326.039  z NULL   2.256e+01   2.642e+00  
OBS:  56333.043  g NULL  -2.082e+00   1.817e+00  
OBS:  56333.051  r NULL   7.097e+00   1.393e+00  
OBS:  56334.043  i NULL   1.017e+01   2.188e+00  
OBS:  56335.043  z NULL   2.238e+01   3.407e+00  
OBS:  56344.992  g NULL   1.049e+00   4.327e+00  
OBS:  56345.000  r NULL   4.358e+00   1.865e+00  
OBS:  56345.016  i NULL   1.067e+01   3.458e+00  
OBS:  56345.992  z NULL   1.614e+01   3.712e+00  
OBS:  56349.996  g NULL   1.330e+00   3.964e+00  
OBS:  56350.004  r NULL   3.662e+00   2.060e+00  
OBS:  56350.996  i NULL   6.868e+00   3.025e+00  
END: 
