SURVEY: DES   
SNID:   164331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18489 
HOST_GALAXY_PHOTO-Z:   0.7199  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.805e+00   4.788e+00  
OBS:  56177.188  r NULL   1.044e+01   5.339e+00  
OBS:  56177.203  i NULL   2.104e+01   5.451e+00  
OBS:  56177.234  z NULL   1.792e+01   4.704e+00  
OBS:  56179.172  g NULL   2.521e+00   2.240e+00  
OBS:  56179.312  r NULL   1.184e+01   3.040e+00  
OBS:  56179.328  i NULL   7.439e+00   4.204e+00  
OBS:  56179.359  z NULL   1.303e+01   3.527e+00  
OBS:  56187.156  g NULL  -1.137e+00   1.703e+00  
OBS:  56187.172  r NULL   2.676e+00   1.255e+00  
OBS:  56187.188  i NULL   6.873e+00   1.905e+00  
OBS:  56187.211  z NULL   1.339e+01   2.191e+00  
OBS:  56189.148  g NULL  -2.151e+01   9.768e+00  
OBS:  56189.160  r NULL   8.315e+00   3.881e+00  
OBS:  56189.176  i NULL   1.790e+00   8.072e+00  
OBS:  56189.203  z NULL   1.014e+01   4.697e+00  
OBS:  56194.121  g NULL  -2.616e+00   3.771e+00  
OBS:  56194.129  r NULL   5.680e-01   2.351e+00  
OBS:  56200.156  i NULL   1.432e+00   8.066e+00  
OBS:  56200.180  z NULL   1.573e+01   5.643e+00  
OBS:  56207.156  g NULL   5.962e-02   2.280e+00  
OBS:  56207.172  r NULL   3.401e+00   1.605e+00  
OBS:  56209.191  i NULL   6.004e+00   2.144e+00  
OBS:  56209.215  z NULL   1.058e+01   2.210e+00  
OBS:  56215.164  g NULL   2.594e-01   1.595e+00  
OBS:  56215.180  r NULL   1.769e+00   1.097e+00  
OBS:  56217.152  i NULL   3.763e+00   1.400e+00  
OBS:  56217.191  z NULL   1.254e+01   1.833e+00  
OBS:  56221.062  g NULL   4.270e+00   4.489e+00  
OBS:  56221.074  r NULL   3.461e-01   3.581e+00  
OBS:  56221.195  i NULL  -1.960e+01   1.346e+01  
OBS:  56221.227  z NULL   8.881e+00   4.018e+00  
OBS:  56222.047  g NULL   2.627e+00   6.419e+00  
OBS:  56222.062  r NULL   7.934e-01   3.126e+00  
OBS:  56222.191  i NULL   2.012e+00   9.792e+00  
OBS:  56222.211  z NULL   1.619e+01   4.845e+00  
OBS:  56228.031  g NULL  -2.592e+01   2.612e+01  
OBS:  56228.047  r NULL   5.809e+00   1.164e+01  
OBS:  56228.156  i NULL   1.263e+00   5.179e+00  
OBS:  56228.188  z NULL   4.472e+00   2.845e+00  
OBS:  56229.031  g NULL  -3.803e+00   3.074e+01  
OBS:  56229.156  r NULL  -2.246e+00   3.595e+00  
OBS:  56229.172  i NULL  -1.066e-01   7.053e+00  
OBS:  56229.199  z NULL   1.301e+01   2.936e+00  
OBS:  56230.035  g NULL  -6.191e+00   9.315e+00  
OBS:  56230.043  r NULL  -7.587e+00   3.866e+00  
OBS:  56230.191  i NULL   5.722e+00   6.319e+00  
OBS:  56230.215  z NULL   1.297e+01   2.932e+00  
OBS:  56231.035  g NULL   1.427e+01   7.699e+00  
OBS:  56231.156  r NULL  -1.998e+00   2.654e+00  
OBS:  56231.172  i NULL   1.580e+01   4.800e+00  
OBS:  56231.191  z NULL   8.236e+00   3.022e+00  
OBS:  56235.145  g NULL  -1.102e+00   3.787e+00  
OBS:  56235.160  r NULL   1.319e+00   1.757e+00  
OBS:  56235.172  i NULL   3.664e+00   3.202e+00  
OBS:  56235.195  z NULL   7.033e+00   2.940e+00  
OBS:  56236.160  g NULL  -3.186e-01   2.000e+00  
OBS:  56236.172  r NULL   2.933e+00   1.876e+00  
OBS:  56236.188  i NULL   2.282e+00   2.784e+00  
OBS:  56236.207  z NULL   9.949e+00   3.196e+00  
OBS:  56237.176  g NULL   2.973e+00   3.439e+00  
OBS:  56237.188  r NULL   7.156e-02   2.252e+00  
OBS:  56237.207  i NULL  -7.231e-01   2.862e+00  
OBS:  56237.238  z NULL   9.216e+00   3.872e+00  
OBS:  56238.188  g NULL  -1.675e+00   2.970e+00  
OBS:  56238.199  r NULL   8.777e-01   2.023e+00  
OBS:  56238.219  i NULL   5.053e-01   3.236e+00  
OBS:  56238.250  z NULL   7.215e+00   4.864e+00  
OBS:  56243.203  g NULL   2.850e-01   1.689e+00  
OBS:  56243.211  r NULL   1.645e+00   1.224e+00  
OBS:  56243.223  i NULL   2.731e+00   1.850e+00  
OBS:  56243.250  z NULL   1.234e+01   2.428e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -5.443e+00   1.785e+00  
OBS:  56244.188  r NULL   6.463e-01   1.373e+00  
OBS:  56244.203  i NULL   3.654e+00   1.989e+00  
OBS:  56244.223  z NULL   8.925e+00   2.238e+00  
OBS:  56245.191  g NULL  -4.168e+00   4.785e+00  
OBS:  56245.199  r NULL   2.209e-02   1.174e+00  
OBS:  56245.219  i NULL  -2.511e+00   2.078e+00  
OBS:  56245.246  z NULL   1.556e+01   5.926e+00  
OBS:  56246.234  g NULL  -8.845e-01   1.999e+00  
OBS:  56246.246  r NULL   9.188e-01   3.167e+00  
OBS:  56246.262  i NULL   6.176e+00   5.642e+00  
OBS:  56246.285  z NULL   2.880e+01   1.278e+01  
OBS:  56248.207  g NULL  -8.340e-01   1.751e+00  
OBS:  56248.215  r NULL  -1.806e+00   1.325e+00  
OBS:  56248.230  i NULL   4.882e+00   2.209e+00  
