SURVEY: DES   
SNID:   134063   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13783 
HOST_GALAXY_PHOTO-Z:   0.6777  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.815e+01   7.809e+01  
OBS:  56172.039  r NULL   2.117e+01   1.760e+01  
OBS:  56172.051  i NULL   6.283e+01   4.996e+01  
OBS:  56176.160  z NULL   2.747e+01   3.624e+00  
OBS:  56179.023  g NULL   2.083e+01   6.422e+00  
OBS:  56179.031  r NULL   2.714e+01   4.377e+00  
OBS:  56179.047  i NULL   3.192e+01   7.173e+00  
OBS:  56179.062  z NULL   2.236e+01   8.152e+00  
OBS:  56180.031  g NULL   2.383e+01   5.728e+00  
OBS:  56180.047  r NULL   2.737e+01   4.537e+00  
OBS:  56180.062  i NULL   2.938e+01   6.769e+00  
OBS:  56180.078  z NULL   4.023e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.247e+01   5.727e+00  
OBS:  56188.016  r NULL   2.734e+01   4.414e+00  
OBS:  56188.027  i NULL   3.294e+01   6.502e+00  
OBS:  56188.035  z NULL   3.331e+01   6.506e+00  
OBS:  56189.004  g NULL   2.328e+01   5.698e+00  
OBS:  56189.016  r NULL   2.566e+01   4.373e+00  
OBS:  56189.027  i NULL   4.201e+01   6.465e+00  
OBS:  56189.035  z NULL   2.796e+01   6.432e+00  
OBS:  56194.012  g NULL   2.164e+01   6.244e+00  
OBS:  56194.016  r NULL   2.330e+01   3.637e+00  
OBS:  56194.023  i NULL   3.312e+01   6.197e+00  
OBS:  56194.031  z NULL   5.250e+01   1.512e+01  
OBS:  56198.992  g NULL   5.991e+00   1.869e+01  
OBS:  56199.000  r NULL   2.254e+01   9.065e+00  
OBS:  56199.008  i NULL   2.488e+01   1.182e+01  
OBS:  56199.016  z NULL   4.985e+01   7.755e+00  
OBS:  56199.039  g NULL   8.205e+00   3.350e+01  
OBS:  56208.215  g NULL   1.850e+01   2.730e+00  
OBS:  56208.223  r NULL   2.883e+01   1.878e+00  
OBS:  56208.238  i NULL   3.685e+01   3.057e+00  
OBS:  56209.160  z NULL   3.987e+01   3.336e+00  
OBS:  56216.215  g NULL   8.784e+00   2.516e+00  
OBS:  56216.223  r NULL   2.505e+01   1.968e+00  
OBS:  56216.230  i NULL   3.778e+01   3.118e+00  
OBS:  56218.152  z NULL   3.568e+01   2.766e+00  
OBS:  56221.004  g NULL   1.725e+01   5.259e+00  
OBS:  56221.016  r NULL   3.371e+01   3.649e+00  
OBS:  56221.027  i NULL   4.050e+01   5.535e+00  
OBS:  56221.035  z NULL   3.369e+01   5.446e+00  
OBS:  56222.016  g NULL   1.435e+01   6.267e+00  
OBS:  56222.027  r NULL   2.233e+01   3.659e+00  
OBS:  56222.035  i NULL   4.363e+01   5.003e+00  
OBS:  56228.012  z NULL   3.925e+01   5.600e+00  
OBS:  56229.012  g NULL   1.772e+01   9.835e+00  
OBS:  56229.016  r NULL   2.237e+01   4.355e+00  
OBS:  56229.023  i NULL   1.865e+01   7.829e+00  
OBS:  56230.012  z NULL   4.055e+01   4.980e+00  
OBS:  56231.012  g NULL  -1.815e+00   6.932e+00  
OBS:  56231.020  r NULL   2.479e+01   2.844e+00  
OBS:  56231.027  i NULL   3.116e+01   4.129e+00  
OBS:  56235.020  z NULL   3.554e+01   5.734e+00  
OBS:  56236.027  g NULL   7.549e+00   5.199e+00  
OBS:  56236.035  r NULL   1.967e+01   5.411e+00  
OBS:  56236.039  i NULL   3.222e+01   7.655e+00  
OBS:  56237.023  z NULL   2.499e+01   5.151e+00  
OBS:  56238.023  g NULL   1.020e+01   3.644e+00  
OBS:  56238.031  r NULL   2.067e+01   2.831e+00  
OBS:  56238.039  i NULL   3.095e+01   4.858e+00  
OBS:  56243.070  z NULL   3.218e+01   5.384e+00  
OBS:  56244.047  g NULL   8.935e+00   4.207e+00  
OBS:  56244.055  r NULL   1.978e+01   2.866e+00  
OBS:  56244.070  i NULL   2.496e+01   4.446e+00  
OBS:  56245.027  z NULL   3.471e+01   3.607e+00  
OBS:  56246.082  g NULL   8.367e+00   2.868e+00  
OBS:  56246.098  r NULL   2.033e+01   2.515e+00  
OBS:  56246.109  i NULL   2.767e+01   5.474e+00  
OBS:  56247.250  z NULL   3.375e+01   6.330e+00  
OBS:  56254.199  g NULL   6.422e+00   6.143e+00  
OBS:  56254.211  r NULL   2.093e+01   3.411e+00  
OBS:  56254.227  i NULL   3.769e+01   6.260e+00  
OBS:  56258.191  z NULL   2.605e+01   5.887e+00  
OBS:  56261.066  g NULL  -3.615e+00   6.930e+00  
OBS:  56261.082  r NULL   2.128e+01   4.097e+00  
OBS:  56261.090  i NULL   2.107e+01   8.236e+00  
OBS:  56266.156  z NULL   3.313e+01   5.324e+00  
OBS:  56276.152  g NULL   9.961e-01   4.052e+00  
OBS:  56276.172  r NULL   2.087e+01   2.924e+00  
OBS:  56277.164  i NULL   2.739e+01   3.590e+00  
OBS:  56278.164  z NULL   2.853e+01   4.323e+00  
OBS:  56288.035  g NULL   2.435e+01   1.452e+01  
OBS:  56288.043  r NULL   2.024e+01   5.420e+00  
OBS:  56288.051  i NULL   3.159e+01   6.014e+00  
OBS:  56288.066  z NULL   3.170e+01   6.763e+00  
OBS:  56292.109  g NULL  -1.596e+00   7.771e+00  
OBS:  56292.125  r NULL   1.754e+01   3.895e+00  
OBS:  56296.039  i NULL   1.810e+01   3.502e+00  
OBS:  56296.051  z NULL   2.427e+01   4.489e+00  
END: 
